AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
28.94,39.05,61.82,57.5,24.07,72.84,30.86,40.93,157.26,30.02,126.33,20.66,63.98,40.04,27.67,64.26,80.14,37.34,28.59,16.12,17.67,62.85,51.75,32.55,67.35,21.61,27.24,34.19,54.06,65.76,
28.99,39.15,62.89,57.81,24.28,73.62,31.02,42.07,155.73,30.3,127.81,20.84,64.53,40.41,27.96,64.48,81.11,37.29,28.97,16.11,17.73,63.39,52.74,32.69,68.11,21.74,27.25,34.69,53.47,65.96,
28.81,39.06,63.59,58.25,24.36,74.05,31.23,41.63,156.18,30.15,127.19,20.82,63.81,40.03,27.86,64.74,81.52,37.49,28.77,16.09,17.99,63.45,52.88,31.94,68.52,21.7,27.13,34.86,53.49,65.87,
28.63,38.93,63.97,58.03,24.3,72.96,31.12,41.81,156.71,30.32,126.85,20.87,63.49,40.85,27.69,64.77,80.68,37.12,28.73,16.08,17.95,63.42,53.04,33.08,68.4,21.73,27.11,34.75,53.83,65.4,
28.15,37.93,62.77,56.66,24.05,72.04,30.92,41.13,156.7,30.75,126.46,20.39,63.31,39.88,27.42,64.87,79.71,36.51,28.33,16.03,17.67,63.21,52.36,32.81,67.79,21.53,26.87,34.76,53.62,64.94,
28.67,38.41,63.48,56.96,24.34,72.34,31.39,41.3,158.33,31.36,127.59,20.7,63.45,40.85,27.58,65.26,80.07,36.93,28.63,16.23,17.81,63.89,52.79,33.62,68.62,21.41,27.08,35.5,53.92,65.55,
28.86,38.04,62.87,56.79,24.33,72.11,31.36,40.33,156.44,31.36,127.07,20.63,63.28,40.64,26.56,64.38,79.74,36.57,28.6,16.54,17.69,63.7,52.75,33.45,68.67,21.31,27,36.02,54.15,65.14,
29.23,38.19,63.16,57.05,24.33,72.3,31.24,40.32,156.35,31.2,127.16,20.53,63,41.97,26.36,63.85,80.15,36.88,28.67,16.9,17.55,63.28,52.59,33.86,68.65,21.32,27.05,35.24,54.07,65,
29.86,38.13,64,57.85,24.6,72.81,31.54,40.86,156.54,31.43,128.57,20.87,63.39,41.83,26.64,63.98,80.58,37.27,29.02,17.06,17.75,63.51,53.08,34.04,69.64,21.71,27.1,35.42,53.9,65.4,
29.84,38.39,64.44,58.15,24.61,73.32,31.88,41.13,158.75,31.36,127.42,20.7,63.44,41.62,26.65,64.07,81.13,37.39,28.46,17.01,17.6,63.71,53.29,33.95,69.75,21.61,27.36,35.24,53.59,65.49,
29.9,38.28,64.45,58.57,24.84,73.13,31.64,42.17,157.72,31.47,126.88,20.52,63.4,41.53,26.97,63.63,81,37.21,28.46,16.91,17.32,63.55,53.12,34.1,69.6,21.7,27.23,35.36,53.66,65.43,
30.1,38.89,65.55,58.45,24.95,73.08,32.57,42.1,163.61,31.44,126.72,20.53,63.57,41.92,27.24,63.43,81.02,37.14,28.63,16.91,17.33,63.67,53.55,32.95,70.37,21.76,27.37,35,53.96,65.4,
31.28,40.2,67.93,59.23,25.21,74.3,33.22,42.72,167.18,31.8,127.25,20.79,64.04,42.81,27.35,63.67,82.44,37.49,28.59,17.08,17.48,63.69,53.94,33.74,71.25,22.13,27.33,34.99,54.14,66.47,
31.3,39.71,67.24,58.91,26.13,74.64,33.19,42.01,169.84,31.96,126.41,20.77,64.2,42.59,27.23,65.12,81.31,37.35,28.63,17.2,17.35,63.19,53.8,33.1,70.76,22.66,27.7,34.74,54.15,66.48,
31.86,39.7,67.79,59.18,26.13,74.3,33.31,41.61,168.85,31.68,125.55,20.94,64.27,42.42,27.09,65.1,81.99,37.04,28.8,17.23,17.23,63.3,53.57,33.08,71.78,22.54,27.96,34.39,54.06,66.78,
32.12,39.72,70.01,58.78,25.87,73.96,33.33,41.38,171.94,31.71,125.62,21.19,64.29,42.93,27.1,64.94,81.56,36.67,28.97,17.28,17.15,63.01,52.89,33.24,71.79,22.88,27.81,34.27,53.63,67.22,
32.21,40.11,70.07,58.9,25.97,73.99,33.81,41.87,173.51,32.13,127.6,21.25,64.22,43.18,26.8,65.21,81.26,36.88,29.18,17.44,17.29,63.17,53.62,33.5,72.04,23.19,27.9,33.94,53.97,67.22,
32.37,40.76,69.83,60.36,25.88,73.72,33.69,42.49,174.96,32.45,127.94,21.27,64.18,43.15,26.68,65.53,81.38,37.16,29.27,17.48,17.08,63.32,53.16,32.91,71.53,23.31,27.8,33.93,53.9,66.8,
31.98,40.7,69.4,59.47,26.08,73.57,33.72,42.72,173.53,32.69,127.83,21.17,64.57,43.07,26.83,65.93,81.26,37.75,29.29,17.6,17.26,63.7,52.73,32.53,71.84,23.1,27.92,34.17,55.42,66.3,
32.06,40.92,68.72,59.45,26.15,73.98,33.75,43.35,176.19,32.55,128.67,22.01,64.53,43.24,26.85,66.07,81.66,37.94,29.37,17.6,17.26,63.53,52.85,33.05,72.4,22.91,27.98,34.51,55.99,66.57,
32.02,41.01,69.38,60.22,26.26,74.67,33.75,43.34,176.64,32.52,127.76,22.24,64.65,43.79,26.92,66.38,82.18,38.08,29.63,17.72,17.21,64.01,52.99,32.75,72.19,22.88,28.19,34.48,55.92,67.36,
32.09,41,70.87,59.77,26.34,74.76,33.78,42.72,177.45,32.4,128.38,22.2,65.06,43.64,26.98,66.68,83.67,38.45,29.61,18.67,17.23,63.73,53.38,33.59,72.5,22.53,28.33,34.82,55.94,67.39,
31.75,40.33,70.72,59.37,26.15,74.98,33.64,41.23,177.9,32.36,127.71,21.99,65.11,43.45,27.38,66.53,81.96,38.06,29.59,18.38,16.91,63.84,53.46,34.39,73.24,22.21,28.43,34.53,55.34,67.04,
32.11,41.08,71.91,59.95,26.28,74.46,33.95,42.14,176.16,32.67,127.98,22.24,65.1,43.74,27.27,67.01,81.84,38.3,29.6,18.47,17.15,63.88,53.39,33.3,72.61,22.31,28.66,35.33,55.62,66.97,
32.62,41.24,72.18,62.41,26.64,74.77,34.01,42.68,174.83,32.59,129.37,22.67,65.36,44.58,27.65,67.35,82.35,38.5,29.88,18.62,17.54,64.53,53.9,33.16,73.09,22.5,28.96,35.91,55.89,66.95,
32.77,41.01,72.32,62.06,26.45,73.93,34.39,43.24,174.41,32.32,128.53,22.43,64.75,44.94,27.31,66.8,81.61,38.01,29.65,18.35,17.61,63.61,54.06,32.72,73.04,22.19,28.48,35.4,55.58,66.5,
32.38,41.42,72.49,62.14,26.43,73.8,35.09,42.55,174.9,32.62,129.24,22.35,64.57,44.94,27.4,66.9,80.93,37.78,30.01,18.39,17.39,63.62,54.08,33.12,73.27,22.6,28.34,36.33,55.61,66.3,
32.99,41.12,72.59,62.44,26.47,74.43,35.31,42.81,172.87,32.75,129.26,22.24,64.38,45.02,27.33,67.26,81,37.43,29.66,18.47,17.14,63.69,54.35,32.63,73.62,22.56,28.39,36.79,55.51,66.54,
33.2,41.48,74.11,63.48,26.51,75.23,35.16,42.04,174.05,32.6,128.59,22.33,64.82,44.86,27.39,67.07,81.36,37.89,29.59,18.49,17.28,63.73,54.76,32.84,74,22.56,28.47,37.49,55.74,67.3,
33.69,41.29,73.53,63.16,26.65,75.3,35.1,42.38,171.38,32.69,128.77,22.34,64.9,44.58,27.44,67.24,84.28,37.66,29.77,18.45,17.26,63.66,53.93,33.06,74.13,22.75,29.2,37.42,55.91,67.05,
33.57,41.26,72.61,62.85,26.03,75.83,34.91,42.11,170.63,32.35,128.25,22.29,65.2,44.75,27.5,66.72,83.57,37.35,29.29,18.38,17.15,63.27,53.94,32.67,73.61,22.76,29,37.09,55.6,66.98,
33.71,41.7,72.99,63.99,25.83,76.69,35.55,43.16,170.22,32.38,128.25,22.39,65.77,45.18,27.65,67.58,83.85,37.71,29.16,18.5,17.08,63.36,53.92,32.99,74.13,23.14,29.24,37.75,55.49,67.61,
34.07,42.67,72.04,64.99,26.17,77.66,35.22,44.13,173.16,32.66,129.35,22.59,65.4,45.34,27.43,68.03,84.19,37.39,29.27,18.53,16.9,63.76,53.33,33.14,74.85,23.12,29.41,37.83,55.49,68.19,
34.22,43.12,72.36,65.29,26.22,77.88,35.47,44.37,172.9,32.55,128.93,22.4,65.31,45.84,27.15,67.81,84.35,37.25,29.32,18.48,16.96,63.11,52.59,33.41,74.67,23.1,29.17,37.4,55.53,67.9,
34.37,42.37,72.1,64.47,26.34,77.37,35.32,43.85,176.36,32.61,128.48,22.45,65.22,45.32,26.91,67.7,83.66,36.79,29.35,18.4,17.07,62.5,52.5,32.93,73.99,22.68,28.27,36.79,55.28,67.34,
34.28,43.69,72.28,64.48,26.28,77.66,35.67,43.76,179.5,32.97,127.61,22.31,64.93,45.76,26.88,68.76,82.95,36.78,29.92,18.5,17.14,62.56,52.26,32.62,73.7,22.87,28.2,36.85,55.38,67.86,
34.54,43.88,72.42,65.27,26.6,79.5,36.22,43.83,179.12,33.25,128.76,22.55,65.14,45.98,27.3,68.68,83.49,36.97,30.34,18.8,17.25,62.73,52.4,32.26,73.99,23.13,28.12,37.07,55.07,68.76,
34.61,44.54,71.92,66.73,26.53,80.43,35.89,43.78,177.84,33.48,128.36,22.54,65.11,46.14,27.38,68.53,83.28,36.85,30.32,18.88,17.29,62.7,52.02,32.26,73.76,23.3,27.99,36.82,55.02,68.71,
34.63,44.99,71.19,66.19,26.44,80.21,35.84,43.58,179.25,34.34,129.03,22.77,65.68,45.87,27.51,68.92,83.94,36.7,30.45,18.88,17.18,63,52.22,32.16,73.46,23.2,28.11,36.81,54.72,68.66,
35.1,46.46,71.7,67.28,26.88,80.58,36.2,44.43,184.92,34.98,131.25,23.52,65.49,47.73,27.48,69.42,84.39,36.21,30.82,18.95,17.07,63.19,52.91,31.05,74,23.57,27.91,36.78,54.64,68.61,
35.56,46.67,72.09,68.22,27.21,81.59,36.4,44.6,184.27,35.14,130.89,24.22,65.51,47.81,27.13,69.16,85,36.04,30.87,18.91,16.99,63,52.88,30.63,74.61,23.61,27.62,36.51,54.13,68.26,
35.34,45.1,70.79,66.88,26.98,80.75,35.83,43.49,160.7,35.01,130.63,23.92,65.02,45.55,27.49,69.03,83.76,35.71,30.67,18.79,16.8,62.85,52.14,30.73,73.69,23.46,27.66,35.86,54.11,67.93,
35.3,45.76,70.96,66.99,27.07,81.32,36.17,43.82,163.32,35.17,132.23,24,66.03,45.39,27.66,69.92,83.9,35.9,31.04,18.9,16.79,63.22,53.19,31.23,73.76,23.28,27.8,36.13,54.39,68.23,
34.94,46.2,71.41,67.5,27.18,82.05,36.54,43.24,159.98,35.18,129.69,24.12,65.99,45.88,27.24,70.34,85.27,36.06,31.36,19.09,16.76,63.19,53.17,30.98,74.2,23.51,27.82,36.06,54.52,68.97,
37.03,45.99,74.16,67.75,27.24,81.92,36.56,43.16,158.93,35.27,128.99,23.8,65.39,45.35,27.1,70.36,85.7,34.74,31.33,19.18,16.6,63.63,52.8,30.26,76.93,23.28,27.64,35.87,54.47,68.92,
38.07,46.77,75.59,67.51,27.32,81.2,36.78,43.12,159.05,35.72,129.13,23.99,64.78,44.74,27.16,71.03,86.05,33.77,31.39,19.56,16.48,63.59,53.79,30.46,76.43,23.79,27.37,36.06,54.49,68.56,
38.69,48.05,75.13,68.78,27.47,82.67,36.79,44.37,157.4,36.39,129.99,24.04,65.04,44.94,26.94,71.15,86.58,35.46,30.96,19.48,16.91,63.54,53.38,30.95,76.47,24.15,27.16,35.86,54.53,69.24,
38.5,47.14,74.34,71.65,27.57,82.59,37.04,44.62,152.03,36.49,130.73,23.82,64.76,43.89,26.87,71.02,87.44,35,31.11,19.51,16.82,63.94,51.92,29.85,76.4,24,27.06,35.69,54.04,69.29,
37.43,45.79,72.48,68.53,27.01,80.23,36.32,42.82,153.04,35.29,128.82,23.35,64.28,42.41,26.44,70.53,87.97,34.48,30.85,19.18,16.46,63.11,50.53,29.8,74.32,23.24,26.88,34.9,54.04,68.27,
37.37,46.08,72.37,68.97,27.04,80.62,36.29,45.33,157.01,35.19,130.1,23.26,64.62,43.46,26.68,70.34,88.24,34.56,30.91,19.11,16.53,63.17,51.12,30.44,74.66,23.4,27.23,35.2,53.61,69.19,
38.38,47.6,73.79,70.75,27.53,82.29,37.22,45.31,160.24,35.56,130.46,23.49,65.01,44,26.87,71.52,89.33,35.25,31,19.39,16.86,62.2,51.42,31.3,76.02,23.21,27.32,35.87,53.7,68.66,
37.3,46.12,72.43,68.09,26.93,81.44,36.84,43.9,145.2,35.23,129,22.84,64.3,42.58,26.73,70.59,88.67,35.04,30.54,18.98,16.72,62.16,50.74,30.31,74.95,22.56,27.02,35.15,53.64,67.77,
38.05,47.2,74.39,69.94,27.54,82.83,37.56,44.74,149.5,35.87,129.6,23.26,65.33,43.53,26.88,71.42,89.81,35.27,30.86,19.44,16.91,62.68,51.21,30.26,76.28,22.32,27.38,35.62,53.74,67.84,
36.95,45.86,72.79,66.7,26.56,80.76,36.59,41.74,149.45,35.42,128.12,22.56,64.7,42.47,26.59,70.64,87.68,35.81,30.13,19.34,17.26,61.71,50,29.49,74.16,22.09,26.88,35.13,54.02,66.47,
36.57,44.43,71,65.96,26.55,80.19,35.34,40.46,148.19,35.24,127.46,22.17,65.14,42.63,26.83,70.66,86.59,35.59,29.85,18.8,17.18,62.16,50.62,30,73.59,21.61,26.81,35.73,54.77,66.17,
35.18,42.5,67.97,63.5,25.49,77.2,34.01,37.99,142.32,33.96,123.92,21.51,63.4,40.81,26.15,69.42,84.24,34.27,28.98,18.08,16.74,60.75,49.8,29.24,71.24,20.73,26.19,34.66,53.23,63.89,
33.69,40.6,66.72,62.1,24.71,77.1,33.41,36.31,142.99,33.43,122.1,21.31,63.31,40.76,26.34,68.01,82.63,33.49,28.21,17.65,16.46,60.31,49.26,29.02,69.46,20.57,26.36,34.87,52.4,63.7,
36.28,43.09,71,66.69,26.13,79.89,35.29,39.08,143.83,35.29,126.27,22.55,64.75,41.95,27.02,70.58,85.97,34.25,28.94,19.16,17,62.42,50.09,29.88,73.04,21.5,26.75,35.57,52.58,65.23,
36.65,43.33,71.42,66.07,25.96,79.7,35.76,39.72,141.97,35.63,126.89,22.28,64.67,41.55,26.81,70.48,85.04,33.51,28.88,19.11,17.01,62.37,49.78,29.85,73.13,21.04,26.55,36.17,52.46,64.46,
37.44,44.1,72.87,68.15,26.74,80.06,35.13,41.06,147.2,35.89,132.68,23.09,64.9,41.69,27.01,70.67,86.44,33.64,29.44,19.46,16.9,63.02,50.19,30.32,73.15,21.42,26.83,36.57,52.48,64.91,
36.91,42.81,71.76,66.91,25.53,78.92,34.75,41.37,144.65,35.27,131.48,22.5,64.67,40.81,26.75,70.5,85.59,33.31,29.24,18.89,16.56,62.75,50.17,30.18,72.86,21.43,26.82,35.86,52.4,64.74,
36.26,40.64,69.82,64.88,24.94,77.83,34.06,38.93,143.23,35.2,131.19,21.89,63.97,39.89,26.67,69.59,84.68,32.88,28.93,18.43,16.2,62.54,50.12,30.39,71.58,19.32,26.66,35.38,52.12,63.6,
36.32,41.22,69.68,63.78,24.87,77.73,34.2,38.31,142.64,35.59,130.44,22.02,63.88,39.84,26.71,70.14,84.68,32.78,28.94,18.41,16.11,63.38,50.12,30.44,71.03,18.68,26.8,35.71,52.73,63.27,
36.05,39.84,67.72,63.19,24.36,76.85,33.73,38.07,137.36,34.73,129.95,21.43,62.97,39.02,26.55,70.02,84.02,32.35,28.6,18.23,15.81,63.21,49.83,30.18,70.68,17.52,26.57,35.2,53.71,62.79,
35.48,40.17,66.21,61.44,24.26,76.6,33.39,37.8,140.1,34.38,128.86,21.6,62.22,39.38,26.56,69.4,82.54,32.62,28.24,18.06,15.82,63.22,50.14,29.99,69.35,18.24,26.66,34.81,53.04,62.45,
33.97,38.62,63,58.67,23.31,73.6,31.99,36.6,136.1,32.89,123.8,20.79,60.55,37.83,25.77,67.66,79.58,31.82,27.11,17.58,15.23,61.61,48.42,28.96,66.43,18.2,25.95,32.71,51.3,60.33,
34.62,39.82,64.56,60.09,23.46,74.48,32.87,37.7,140.62,33.02,125.42,20.91,60.88,40.05,25.8,67.86,80.7,32.04,26.84,17.85,15.4,61.85,49.23,28.7,66.44,18.55,26.14,33.1,51.37,60.88,
35.25,39.04,63.15,59.22,23.37,73.44,32.48,36.83,136.69,33.22,124.45,20.67,60.57,38.62,25.73,67.66,79.59,31.86,26.27,17.84,15.22,61.4,48.49,28.83,66.13,18.64,25.7,32.74,51,60.19,
35.03,39,62.78,59.21,23.31,72.57,32.32,38.15,142.56,33.98,124.52,20.85,60.35,38.94,25.31,67.84,79.47,32.06,26.07,18.23,15.06,61.05,48.67,28.87,66.16,18.24,25.62,32.91,50.28,59.71,
34.87,38.17,63.26,59.73,22.89,71.55,33.07,37.77,140.3,34.04,123.23,20.7,59.66,38.78,25.04,66.01,79.17,32.42,25.01,18.13,15.11,60.44,48,28.79,66.15,18.35,25.18,31.92,50.02,59.31,
36.19,40.33,65.13,62.06,23.67,74.36,34.37,39.97,144.95,34.55,126.39,21.76,59.03,40.42,25.62,67.2,81.43,33.62,26,18.48,15.37,60.95,49.73,29.32,68.11,18.42,25.79,32.34,50.7,61.46,
36.7,39.87,64.18,60.76,23.16,73.87,33.42,38.32,144.26,33.86,125.26,21.42,58.3,39.58,25.7,66.87,79.31,33.69,25.8,18.1,15.23,61.09,49.47,29.07,67.38,18.11,25.73,32.04,50.56,60.46,
37.26,39.19,62.95,59.27,23,72.29,33.33,36.46,141.86,33.54,124.34,21.18,58.76,38.54,25.65,66.36,78.07,33.53,25.89,17.8,14.99,61.16,48.6,28.98,66.05,17.87,25.44,32.02,50.92,59.25,
37.71,40.97,64.34,60.86,23.35,74.13,34.74,37.68,144.83,33.87,127.41,21.81,59.73,39.55,26.21,67.77,78.74,34.36,26.46,18.25,15.2,61.74,49.78,29.91,67.46,17.81,25.79,32.82,51.72,60.77,
37.59,40.54,64.31,61.11,23.72,73.91,34.71,37.14,144.04,33.43,127.96,21.9,59.77,39.1,26.38,67.85,78.34,34.29,26.86,18.41,15.23,61.8,49.72,30.46,67.85,18.21,25.84,32.35,51.72,61.56,
36.57,38.41,61.15,57.76,22.96,71.28,33.69,35.37,142.25,32.15,125.28,20.95,58.01,37.62,25.64,66.7,76.1,33.17,25.79,17.69,14.76,60.8,48.61,30.34,65.14,18.03,25.44,30.84,50.4,59.53,
35.85,37.71,60.11,55.83,22.76,71.35,33.04,34.8,138.68,31.55,124.13,20.31,58,36.72,25.4,66.75,74.74,33.31,25.29,17.4,14.52,60.62,48.27,30.46,63.22,17.97,25.32,30,50.74,59.3,
35.62,38.43,61.02,56.61,22.96,71.02,33.15,35.82,137.78,31.81,123.72,20.18,58.64,37.78,25.78,68.38,74.92,33.81,25.11,17.57,14.55,62.14,49.09,30.89,64.21,18.34,25.88,30.61,50.78,61.24,
34.74,38.11,61.71,56.81,22.78,70.79,32.94,36.23,136.8,31.76,123.9,19.93,58.17,37.12,25.68,68.26,74.79,33.71,24.79,17.5,14.52,61.47,48.79,30.53,63.42,18.45,25.97,29.83,50.99,60.03,
35.79,40.03,63.89,59.95,22.77,74.17,34.11,37.58,133.77,32.72,127.68,20.55,58.5,38.29,26.23,69.37,77.43,34.65,25,17.94,14.91,61.91,49.99,30.7,65.49,19.36,26.5,29.96,51.22,61.89,
36.22,40.13,65.38,60.23,22.91,74.06,34.24,38.05,135.64,32.22,128.45,20.64,58.46,38.09,25.83,69.54,78.3,34.86,25.66,18.08,15.46,61.01,50.41,30.67,66.23,19.02,26.7,29.48,50.86,61.86,
36.33,39.89,64.82,61,22.76,74.18,33.93,36.88,133.44,32.06,128.5,20.89,58.42,37.33,25.76,69.3,78.14,35.02,25.5,18.06,15.33,61.25,50.05,30.59,66.9,18.45,26.77,29.54,51.24,61.37,
37.1,41.59,67.48,63.46,23.33,75.23,34.99,38.15,136.9,32.26,129.79,21.48,59.14,38.25,26.09,70.4,79.77,36.02,26.58,18.5,15.52,61.91,51.23,31.19,68.6,19.23,27.22,30.18,51.64,62.51,
38.18,42.34,67.03,64.39,23.29,74.95,34.79,38.05,137.06,32.14,130.35,21.49,59.24,38.52,26.2,70.29,80.88,36.01,26.32,18.46,15.48,61.19,50.83,31.39,68.59,19.29,27.28,29.24,50.98,62.51,
38.84,42.06,67.26,64.95,23.17,75.32,35.07,37.97,137.32,31.91,130.98,21.52,59.18,38.44,26.18,70.05,81.03,35.86,26.37,18.64,15.47,61.76,51.71,31.5,68.56,19.56,27.2,29.27,51.41,62.6,
39.15,42.03,67.96,65.85,23.49,75.52,35.15,38.45,138.18,31.94,130.15,21.4,59.18,39.18,26.16,69.88,81.18,35.67,26.44,18.74,15.21,61.3,51.35,31.33,69.18,19.26,27.23,30.09,51.55,63.1,
38.6,42.6,67.97,66.07,23.34,75.72,35.06,38.39,137.74,31.43,130.65,21.19,59.13,38.87,26.24,69.92,81.47,35.12,25.95,18.59,15.1,61.1,51.17,31.15,69.37,20.23,27.17,30.14,51.02,63.13,
39.12,41.94,66.28,64.11,22.97,74,34.35,37.37,134.79,30.61,129.3,20.98,59.16,38.33,26.23,68.64,80.03,35.13,25.77,18.11,14.97,60.72,51.01,30.64,67.99,19.69,27.17,28.17,50.68,61.94,
38.71,42.17,67.45,64.33,22.86,72.26,34.34,37.44,135.07,30.5,130.11,20.81,59.24,38.89,26.12,68.63,80.12,35.42,25.31,18.13,14.88,61.38,51.11,30.21,67.99,19.44,27.42,28.13,50.81,61.1,
38.43,41.06,67.43,63.37,22.57,70.83,33.6,36.02,134.98,29.67,128.19,20.32,59.6,38.03,25.9,67.73,78.18,35.61,25,17.41,14.46,60.87,50.54,29.76,67.35,19.12,27.08,27.59,50.03,60.07,
38.1,42.67,68.77,64.71,22.18,70.06,33.48,36.07,139.66,30.2,127.12,20.03,58.7,39.44,25.13,67.42,78.9,35.93,24.53,17.53,14.64,59.79,51.12,29.88,67.86,19.17,26.69,26.93,48.8,59.1,
38.33,42.11,67.3,64.4,22.42,69.96,33.22,36.34,136.66,29.59,128.98,20.36,59.45,38.54,25.54,67.33,78.98,35.94,24.31,17.63,14.54,60.62,51.07,29.19,67.11,18.81,26.84,26.9,49.57,58.47,
36.6,40.09,63.04,60.85,21.62,68.36,32.3,34.41,133.76,28.63,125.09,19.79,59.24,37.06,25.17,66.46,78.49,35.43,23.31,17.04,14.28,60.32,49.73,28.63,64.97,17.86,26.76,26.49,48.9,57.29,
35.93,39.7,62.75,60.07,21.31,67.86,31.5,33.78,131.27,28.07,123.48,19.45,59.06,36.61,25.06,65.87,78.99,34.97,23.01,16.89,14.26,59.98,49.25,28.4,64.91,17.69,26.2,26.7,48.07,57.07,
35.5,39.48,62.26,59.97,21.26,67.48,31.49,33.12,131.14,27.92,122.57,19.25,59.07,36.08,25.02,66.71,78.55,34.44,23.16,17.02,14.23,59.54,48.93,27.85,64.39,18.22,26.3,26.56,48.34,56.61,
35.28,39.42,61.94,59.18,21.13,67.31,31.38,32.71,131.08,27.76,121.86,19.2,59.08,35.83,25.03,66.14,77.67,34.22,23.27,16.97,14.14,59.38,48.54,28.3,64.29,18.3,26.81,26.36,48,56.57,
35.52,39.21,61.36,59.81,21.34,67.56,31.72,32.84,132.26,27.34,123.46,19.48,59.08,36.33,25.22,66.11,78.14,34.65,23.82,16.8,14.29,59.34,48.58,28.89,64.59,18.07,26.61,26.62,48.57,57.46,
36.95,41.15,63.3,62.18,22.48,69.45,33.14,34.59,135.83,28.01,127,20.14,60.61,38.15,25.74,67.31,80.52,35.43,24.3,17.14,14.62,60.82,49.95,29.2,66.55,18.7,26.52,27.15,48.92,58.43,
36.87,42.12,64.73,63.17,22.55,70.41,33.34,35.59,135.46,28.15,127.97,20.1,61.38,38.16,26.21,69.02,81.22,35.86,24.41,17.57,14.82,61.95,50.09,29.68,67.23,18.77,26.78,28.12,49.18,58.81,
37.09,42.58,64.66,64.72,22.7,71.84,33.75,36.96,138.06,28.26,127.96,20.24,60.54,38.85,26.2,69.22,82.16,36.3,24.27,17.54,14.77,61.75,51.15,29.97,67.51,19.35,26.65,28.4,49.43,58.78,
36.76,42.83,64.34,64.28,22.86,71.85,33.77,36.67,137.25,28.31,128.67,20.57,60.21,39.19,26.23,69.94,82.26,36.09,24.83,17.45,14.93,62.09,51.12,30.04,66.68,19.13,26.49,28.14,50.12,58.94,
35.97,44.17,64.43,66.79,23.09,73.23,34.45,38.04,140.25,28.64,130.48,21.01,60.5,40.48,26.36,70.84,83.55,36.45,25.13,17.62,14.79,62.39,51.2,30.14,67.76,19.15,26.89,29.11,50.54,59.42,
36.1,43.7,64.75,66.7,23.74,73.05,34.24,38.45,139.06,28.28,130.72,21.36,60.62,40.35,26.41,70.9,83.05,36.2,25.44,17.64,14.84,62.66,51.39,30.32,68.01,19.07,26.84,29.62,50.35,59.26,
