AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
57.86,47.17,73.35,90.6,18.08,106.4,37.5,40.96,90.43,42.04,183.88,24.25,65.58,33.25,34.99,100.33,81.73,37.7,25.96,24.09,21.64,66.71,59.17,50.68,73.09,25.38,40.12,33.06,59.76,84.76,
58.75,48.39,74.22,93.98,18.63,110.37,38.31,42.42,95.36,42.14,186.3,24.54,65.88,34.98,35.07,98.84,83.49,38.3,26.77,24.2,21.97,66.83,58.99,51.49,74.66,25.75,39.73,33.06,60.33,86,
59.06,48.24,74.33,94.85,18.99,110.18,38.85,42.65,94.74,42.74,185.54,25.11,65.48,34.95,34.85,99.39,84.18,38.34,27.4,24.56,21.77,66.8,58.75,52.24,75.05,25.29,39.21,32.83,59.71,86.02,
59.72,48.8,73.53,95.52,18.92,109.1,39.5,42.92,94.58,43.09,184.66,25.4,65.4,35.68,34.69,99.83,83.8,38.74,27.68,24.54,21.6,66.52,59.33,52.59,74.33,25.48,38.94,32.72,59.42,85.76,
60.34,48.27,73.98,95.76,18.85,108.31,39.91,43.18,93.42,43.2,182.54,25.25,64.83,35.36,34.47,100.6,83.37,38.47,28.11,24.5,21.57,66.36,59.35,52.78,73.9,25.18,38.33,33.08,59,85.12,
60.25,48.39,74.53,97.1,18.97,109.49,39.75,43.16,94.69,43.23,181.59,25.47,64.93,35.3,34.47,99.64,83.87,38.39,27.74,24.59,21.82,66.64,59.69,52.72,74.1,24.98,38.37,33.5,59.18,85.5,
60.46,48.67,75,99.96,18.83,109.06,39.63,44.12,98.33,43.53,181.31,25.59,65.2,36.05,34.67,99.7,84.3,38.52,27.84,24.62,21.94,66.33,60.1,52.62,76.03,24.95,38.57,34.4,59.04,85.72,
60.36,48.95,74.74,99.64,19.07,107.77,38.7,44.76,99.76,43.46,182.32,25.8,65.13,36.66,34.03,99.93,83.77,38.41,27.72,24.54,21.9,65.68,59.9,53.01,76.7,24.78,38.9,34.01,59.4,85.08,
60.2,49.65,75.51,101.94,19.15,104.97,38.73,46.37,101.21,43.39,180.55,25.75,65.23,36.85,33.78,100.57,84.28,38.61,28,24.78,21.99,65.81,59.8,52.87,77.24,25.34,38.92,33.27,59.5,84.74,
59.97,49.76,74.6,102.48,19.06,106.09,38.4,45.6,98.96,43.51,179.16,25.14,65.26,35.92,33.49,100.35,83.6,38.32,28.25,24.58,21.84,65.81,59.37,52.7,76.08,25.19,38.92,32.63,59.54,84.88,
60.67,50.22,75.24,103.37,19.31,106.72,38.48,46.48,97.68,43.74,180,25.04,65.12,34.91,33.67,100.55,84.23,38.82,28.26,24.81,21.94,66.26,59.69,53.57,77.04,25.63,39.02,33.2,59.85,85.69,
61.3,50.56,75.06,104.26,19.54,106.83,39.02,47.21,104.31,44.88,181.07,25.39,65.28,36.54,33.8,101.56,85.07,38.87,28.23,25.22,21.97,66.03,59.89,53.94,77.6,25.95,39.01,33.75,60.01,86.45,
61.11,50.95,75.56,105.75,19.79,106.93,39.44,46.97,107.68,45.41,180.52,25.63,65.19,36.93,33.73,101.26,85.8,39.26,28.12,25.4,21.84,66.08,60.3,52.32,77.19,25.59,39,33.5,60.61,87.03,
60.04,50.04,75.52,105.64,19.92,106.89,39.31,47.55,108.74,44.51,188.52,26.38,65.27,37.36,34.05,101.74,85.65,39.2,29.71,25.44,21.9,66.23,61.59,52.27,76.69,25.15,38.97,33.48,61.01,87.49,
61.06,49.44,75.51,106.37,19.83,107.01,39.25,47.14,108.19,44.88,189.98,26.71,65,37.66,34.27,100.95,85.61,38.77,29.73,25.39,21.71,65,60.29,52.43,76.86,24.9,38.4,33.86,60.91,87.47,
60.06,49.23,75.36,106.29,19.82,106.72,39.25,47.54,108.87,44.96,191.93,26.9,65,37.66,33.95,98.75,85.93,38.78,29.34,25.55,21.66,64.5,58,51.33,77.78,25.25,37.79,34.27,61.39,87.18,
63.81,50.17,75.82,109.05,19.83,107.73,39.56,48.05,108.27,45.26,191.73,26.9,65.22,37.6,34.22,99.23,86.48,38.68,29.56,25.8,21.72,64.98,59.15,51.57,77.65,25.14,37.69,34.69,61.47,87.22,
63.52,49.98,75.31,111.31,19.83,106.59,39.35,47.58,108.56,44.95,190.98,26.75,65.7,37.49,34.01,99.18,87.58,38.78,29.5,25.58,21.63,64.8,58.7,50.35,77.41,25.22,37.34,34.32,60.97,86.77,
63.9,49.85,74.55,111.28,19.56,103.96,39.25,47.65,111.77,44.87,190.46,26.73,65.56,37.21,33.72,98.69,87.46,38.52,29.23,25.53,21.48,64.3,58.05,51.02,77.62,25.26,37.21,34.23,60.71,85.83,
64.72,49.12,74.16,110.41,19.56,103.41,38.99,47.27,109.73,44.77,192.5,26.74,65.71,37.01,33.73,98.69,87.34,38.89,29.61,25.85,21.58,63.21,58.11,51.07,77.61,24.97,37.61,33.63,61.3,85.49,
65.21,50.14,74.18,109.12,19.65,103.12,38.9,47.72,111.47,44.39,192.6,26.42,65.91,37.3,33.77,99.05,86.71,38.27,29.53,26,21.4,63.04,58.3,51.79,78.35,25.16,37.66,33.36,61.36,83.74,
65.17,50.62,75.37,110.52,19.8,102.79,39.33,48.33,113.45,44.47,192.62,26.55,65.69,37.6,33.92,98.4,87.35,38.63,29.89,25.94,21.31,63.21,59.27,53.26,80.22,25.63,37.8,33.22,62.18,83.97,
65.02,51.16,75.22,110.33,19.8,103.69,38.91,47.76,113.39,44.46,191.53,26.49,65.59,37.55,33.92,98.62,87.43,38.44,29.95,25.71,21.11,63.32,59.39,52.54,80.02,26.52,37.56,33.53,61.94,83.53,
65.67,52.25,76.34,113.94,20.09,105.5,40,48.68,117.53,45.17,193.64,26.74,65.64,38.28,34.04,100.01,87.73,38.37,30.24,25.88,21.2,62.77,60.12,51.31,81.05,26.76,37.84,33.65,62.03,84.92,
66.28,51.81,75.46,113.78,20.19,106.67,40.46,48.39,117.39,45.2,192.82,26.72,65.19,38.14,34.02,99.49,87.56,38.4,30.2,25.87,20.95,63.51,59.33,51.29,80.57,26.84,38.14,34.28,61.88,85.75,
66.98,52.13,75.2,113.81,20.2,106.83,40.98,48.22,115.98,45.46,193.35,26.64,65.26,37.87,34.28,100.91,87.89,38.63,30.35,26.06,21.05,63.7,59.74,52.03,80.28,26.75,37.92,33.46,61.69,86.34,
68.1,51.64,75.46,114.04,20.43,106.76,41.27,48.35,116.15,45.17,192.95,26.85,65.24,38.3,34.17,100.05,87.97,38.42,30.66,26.48,21.01,63.64,59.85,52.14,81.74,27.09,37.92,33.13,61.62,85.32,
70.45,52.31,75.9,112.83,20,106.37,41.53,49.02,115.88,45.27,193.13,26.86,64.89,37.86,33.99,99.99,88.02,38.15,30.77,26.44,21.14,64.04,59.89,53.06,83.78,28.11,37.92,34.21,61.96,84.88,
70.49,51.81,74.95,111.75,19.9,105.28,41.45,48.42,114.12,45.33,192.42,26.7,64.6,37.61,33.97,99.47,87.14,37.91,30.5,26.35,21.05,63.88,59.38,53.32,83.5,28.48,37.69,34.54,61.9,83.8,
71.8,52.07,74.85,113.7,20.03,106.38,41.79,48.69,114.53,45.93,192.62,26.7,64.68,38.3,34.22,99.65,88.03,38.11,30.58,26.31,21.3,64.23,58.99,53.85,84.88,28.18,38.13,34.79,61.79,84.42,
72.78,51.96,75.56,114.45,20.07,106.49,41.6,47.85,112.87,46.06,192.22,26.78,64.61,37.92,34.45,99.55,87.99,38.21,30.25,26.66,21.33,64.48,59.16,54.46,84.64,28.81,38.04,34.63,62.22,84.67,
71.1,51.52,75.21,112.53,19.91,105,41.25,47.93,113.17,45.71,192.25,26.58,64.65,37.4,34.2,98.61,87.01,38.02,30.05,26.65,21.11,64.55,59.29,54.62,82.6,28.78,37.83,33.82,61.76,84.12,
71.74,52.87,75.27,113.96,20.19,106.52,41.54,49.05,114.74,45.93,193.02,26.83,64.92,38,34.43,99.26,87.65,38.14,31.29,26.54,21.33,65.2,59.44,54.79,83.22,28.45,38.05,34.24,62.04,85.41,
71.73,52.86,75.35,113.95,20.29,106.66,41.75,49.84,115.91,46.71,193.42,27.37,64.99,38.47,34.53,99.99,87.56,38.56,31.25,26.67,21.19,64.91,59.85,54.68,83.78,28.75,38.46,34.71,62.48,85.62,
73.55,52.85,75.72,115,20.36,108.41,41.57,49.34,116.63,46.92,193.39,27.16,65.04,38.46,34.41,100.49,87.6,38.13,31.44,26.24,21.22,64.42,59.27,55.32,83.96,28.55,38.49,34.18,60.07,86.57,
73.29,52.79,76.06,115.81,20.12,107.5,41.27,47.95,114.36,46.57,193.87,26.73,65,38.07,34.63,100.66,87.76,38.22,31.27,26.43,21.36,64.44,58.94,55.18,83.95,29.09,38.21,34.29,58.6,86.92,
73.77,52.67,75.85,116.2,20.23,108.35,41.48,48.22,115.8,46.95,197.61,26.66,65.1,38.49,34.59,100.81,87.9,38.51,31.37,26.54,21.03,66.42,58.96,54.94,83.49,29.12,38.13,33.97,58.54,87.02,
74.63,53.33,76.06,116,20.14,109.08,41.31,48.16,115.87,46.98,197.76,26.7,64.46,38.28,34.5,100.32,88.2,38.2,31.48,26.57,21.18,66.71,58.6,55.65,83.97,29.39,38.14,33.86,58.79,87.34,
75.11,54.18,75.21,115.63,20.17,109.63,41.64,48.69,116.23,46.93,197.53,26.89,64.45,39.06,34.42,100.36,88.07,38.15,31.35,26.79,21.26,66.7,58.6,55.73,83.63,29.22,38.13,33.54,58.46,87.23,
76.49,53.76,75.16,115.76,20.2,109.61,41.93,48.92,117.11,47.23,197.98,27.24,65.18,39.21,34.42,99.78,87.77,38.38,31.87,26.86,21.22,67.39,58.4,55.84,83.47,29.74,38.15,33.41,58.93,87.14,
77.49,52.89,74.95,114.21,19.88,109.12,41.99,47.72,115.14,47.57,196.73,26.88,65.08,39.24,34.93,99.28,87.6,38.17,31.74,26.98,21.13,67.62,57.97,55.75,83.87,29.09,38.11,33.16,59.08,86.5,
77.78,53.57,75.08,113.39,19.88,109.76,42.39,48.56,121.13,47.46,197.53,26.86,64.83,40.37,34.8,99.25,87.49,37.79,32.29,27.14,21.49,66.66,58.42,55.99,84.16,29.3,38.43,32.77,58.82,86.83,
77.88,52.99,74.9,112.49,19.76,109.61,42.36,48.7,119.96,47.41,198.81,26.92,64.77,40.63,34.59,99.5,87.52,37.93,32.08,27.19,21.41,66.67,58.01,55.84,84.54,29.04,38.67,32.69,59.01,86.33,
76.17,52.97,74.13,110.09,19.6,109.32,42.7,47.98,118.63,47.39,200.66,26.54,64.91,40.4,34.62,99.94,87.06,38.45,31.8,27.31,21.5,66.95,58.5,55.04,83.29,29.06,39,33.3,59.4,87.01,
75.75,51.74,72.56,105.93,19.48,108.85,42,46.28,113.67,46.39,197.26,26.61,64.35,39.32,34.38,99.89,84.95,37.44,31.56,26.84,21.27,66.84,56.99,54.46,81.39,28.71,38.69,32.87,58.97,85.86,
75.81,52.27,73.52,108.28,19.41,109.46,41.75,47.17,116.4,47.39,197.77,26.91,64.3,39.95,34.4,100.18,85.47,37.31,31.84,26.9,21.37,66.58,56.87,54.39,82.57,28.91,38.87,32.79,59.86,85.83,
77.43,52.95,74.17,110.28,19.68,110.03,42.02,48.22,117.17,47.82,199.81,26.84,64.85,40.44,34.64,96.96,86.71,37.4,32.01,26.98,21.46,66.9,57.1,55.61,83.53,29.49,39.22,32.78,59.77,84.83,
77.88,53.2,73.29,110.22,19.8,109.57,42.24,48.5,117.29,48.1,200.62,27.07,64.74,41.03,34.76,96.84,86.8,37.6,31.99,27.5,21.48,66.93,57.61,55.78,83.55,29.29,39.1,33.48,60.08,84.3,
78.86,52.77,73.6,108.94,19.83,110,42.34,47.86,116.99,48.59,201,26.99,65.1,40.54,35.08,96.66,87.54,38.1,32.04,27.36,21.54,67.71,57.61,55.02,83.99,29.13,39.32,33.63,60.68,85.55,
81.16,54.25,74.31,113.3,20.22,111.19,44.01,49.27,124.54,49.14,203.78,27.49,65.33,43.39,35.13,96.78,88.75,38.28,32.67,27.69,22.01,67.9,58.41,55.33,86.57,29.32,39.48,33.25,61,86.86,
84.23,56.15,75.23,112.27,20.2,110.69,43.48,49.06,120.37,49.47,204.72,27.46,65.08,43.58,35.11,97.29,88.87,38.22,32.77,27.58,21.93,67.85,58.95,55.78,86.81,29.19,39.47,33.37,61.08,86.02,
83.65,56.72,75.43,113.45,19.91,110.03,43.47,49.84,123.06,49.2,206,27.75,65.07,44.7,35.17,98.04,90,38.06,32.85,27.68,21.91,67.68,59.08,55.71,86.89,29.25,39.54,33.77,61.23,86.09,
83.65,56.55,75.2,113.58,20.03,110.28,43.19,50.27,122.93,49.05,206.01,27.73,65.12,44.57,35.08,97.66,89.56,38.03,32.6,27.81,21.94,67.25,59.2,55.59,85.48,29.17,39.57,34.21,60.84,86.44,
85.87,57.27,75.4,113.73,20.14,110.7,43.44,50.47,124.3,48.83,205.72,27.74,65.21,45,35.2,97.73,89.74,37.89,32.2,28.03,21.88,67.21,59.12,56.13,84.62,29.71,39.65,34.06,60.74,86.99,
86.57,56.91,75.14,110.76,20.57,109.08,43.24,50.27,126.02,49.38,204.25,27.75,64.96,45.38,35.3,97.65,89.35,37.76,31.99,27.94,21.8,67.21,59.16,54.78,83.26,29.13,39.63,33.81,60.6,86.6,
86.07,57.05,75.01,109,20.5,107.91,43.27,49.9,125.99,49.79,204.69,27.78,64.76,45.12,35.56,96.72,88.91,37.7,31.91,27.61,21.77,67.2,58.51,53.97,82.72,29.19,39.78,33.54,60.56,86.01,
85.62,57.29,73.92,106.43,20.38,105.35,43.29,49.09,124.74,49.68,205.49,27.9,64.46,44.65,35.71,95.8,88.57,37.6,32,27.75,21.73,67.52,57.97,53.88,82.07,29.32,39.66,33.38,60.65,85.33,
85.15,57.25,73.97,107.83,20.53,106.36,43.65,49.87,126.18,49.54,205.48,27.88,64.55,45.16,35.74,95.55,88.46,38.01,32.01,26.86,21.82,67.43,58.2,53.66,81.8,29.7,39.42,33.56,60.75,85.55,
86.71,58.66,75.18,108.75,20.84,107.84,44.38,50.81,128.07,50.13,207.77,28.19,65.17,46.17,35.95,96.97,89.12,38.66,32.59,27.14,22.16,67.46,58.85,55.1,83.5,30.02,39.33,34.37,61.2,87.03,
87.78,58.22,74.81,108.06,20.91,107.04,44.15,50.07,126.33,50.04,207.18,28.19,65.4,45.89,35.94,97.34,89.14,38.8,32.52,26.97,22.5,67.15,58.48,55.43,83.11,29.95,38.66,34.8,61.09,86.62,
88.23,59.06,74.33,104.26,21.08,105.89,43.51,48.59,126.36,49.91,207.29,27.8,65.62,46.27,36.33,97.08,88.45,38.31,32.19,26.81,22.41,67.19,58.77,55.44,81.52,29.84,38.26,34.75,61.19,85.86,
87.12,57.89,74.08,106.02,21.03,106.85,43.01,48.68,123.76,49.91,208.27,28.16,65.54,45.67,36.91,97.64,88.77,38.01,32.12,26.96,22.42,67.01,58.65,58.11,82.32,29.75,38.07,33.93,60.82,86.08,
85.65,57.86,74.37,106.52,21.15,107.21,43.78,49.33,124.37,50.31,208.65,28.12,65.96,45.98,37.01,98.1,89.21,38.4,32.26,27.11,22.65,67.21,59.2,58.94,82.94,29.5,38.23,33.49,61.2,86.73,
88.38,58.01,75.17,107.25,21.19,108.3,43.84,49.8,124.9,49.99,209.47,28.38,66.21,46.13,37.07,98.36,89.23,38.51,32.29,27.26,22.59,67.56,59.33,59.12,82.73,29.75,38.52,34.16,61.36,87.07,
89.9,58.39,74.65,106.21,20.82,107.14,43.29,48.49,122.71,50,209.5,28.11,65.88,45.42,36.88,99.4,88.79,38.72,31.94,27.47,22.54,67.09,59.28,59.4,82.2,30.09,38.46,33.85,60.65,85.83,
89.19,57.37,73.67,106.26,20.36,105.6,42.93,47.85,119.96,49.85,206.05,27.93,65.39,44.41,36.73,97.48,87.84,38.91,31.21,27.37,22.39,67.26,59.22,59.06,81.92,29.75,38.39,33.3,60.26,84.98,
90.53,58.1,73.59,105.87,20.22,104.75,43.08,47.59,118,50.62,205.47,28.07,65.34,44.34,36.74,98.62,87.27,38.88,31.52,27.6,22.34,67.31,58.88,59.01,81.6,30.25,37.66,32.84,60.67,84.82,
90.89,57.16,72.43,103.57,19.96,103.49,42.11,46.27,117.02,50.58,204.94,27.76,64.92,43.89,36.44,98.88,86.33,38.73,31.1,27.67,22.05,66.81,58.05,58.14,80.23,29.88,37.46,32.56,60.13,83.88,
89.78,56.18,70.6,100.43,19.55,101.45,40.99,45.14,114.56,49.36,202.33,27.45,64.2,42.96,36.01,97.67,84.58,38.45,30.47,26.62,21.99,66.35,57.75,57.56,78.48,29.19,36.8,32.21,59.93,82.17,
89.46,56.95,71.77,101.75,20.02,100.95,41.37,45.39,115.93,49.75,202.58,27.85,64.13,44.01,36.06,98.56,85.35,38.48,30.35,27.06,21.95,66.44,58.17,58.02,79.63,29.35,37.38,33.08,59.8,82.7,
88.97,58.04,73.5,106.44,20.06,102.59,42.15,46.53,120.39,50.63,205.32,28.48,64.15,44.84,36.11,97.64,86.86,38.27,30.98,27.16,21.92,66.09,59.1,58.46,81.17,30.26,37.55,33.29,60.14,83.6,
86.46,57.28,72.92,105.89,19.85,100.78,41.85,47.28,115.09,50.96,202.8,28.09,63.54,43.21,35.97,96.97,85.69,37.78,30.81,27.2,21.85,65.81,58.12,58.05,79.8,30.79,37.26,33.04,59.77,82.95,
82.88,57.83,72.68,106.74,19.73,101.51,41.66,47.85,117.73,51.69,202.72,28.41,63.98,43.33,36.22,96.58,86.4,37.95,31.08,27.35,21.98,66.78,59.16,57.36,79.88,30.21,37.43,33.3,60.58,84.01,
