AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
208.78,126.47,347.46,132.95,56.47,124.34,144.93,73.4,221.4,217.36,149.77,51.7,132.08,115.59,53.72,212.34,177.63,83.27,140.35,87.2,38.79,120.41,147.62,254.93,135.3,181.53,56.63,55.4,112.06,75.35,
213.04,124.37,341.18,131.67,55.4,123.11,143.01,72.16,220.13,213.69,148.24,50.55,130.22,116,52.63,210.72,174.72,82.99,136.27,86.03,38.84,118.04,146.62,249.01,133.6,178,55.27,54.49,110.38,74.36,
208.43,124.09,334.29,126.79,55.39,120.74,141.85,71.69,211.6,212.83,150.32,49.5,130.29,112.94,52.03,211.25,173.36,83.69,138.06,83.12,38.25,116.73,145.78,249.25,131.84,179.17,55.26,54.07,109.38,72.46,
204.02,124.31,339.56,124.54,53.25,120.73,141.71,69.05,209.37,212.15,147.25,48.68,131.07,112.93,52.33,214.48,170.55,84.47,136.9,81.14,38,116.44,146.92,250.05,130.81,177.42,55.59,53.68,109.4,71.75,
193.34,120.72,331.06,121.65,51.37,118.74,138.3,66.06,201.68,204.94,140.76,46.97,130.16,109.57,51.65,210.45,164.71,83.12,132.21,78.97,36.96,113.08,143.93,245.06,125.75,168.86,55.22,51.87,105.82,70.28,
197,122.55,332.45,122.08,52.6,119.38,141.87,68.53,206.01,208.8,140.73,46.96,130.77,110.43,52.27,214.08,163.71,84.35,134.69,81.3,36.95,114.28,145.96,248.28,128.8,172.48,55.05,51.45,107.27,70.96,
199.04,123.54,331.38,120.78,52.34,119.1,134.86,69.77,205.74,207.91,139.11,46.73,130.21,108.03,53.18,216.83,163.64,84.25,135.28,81.28,36.58,115.52,147.36,246.45,129.01,175.32,55.09,52.48,108.2,70.5,
203.43,125.29,336.35,122.02,53.16,123.23,137.89,70.76,207,211.57,140.1,47.17,131.68,109.86,53.69,218.01,164.22,84.73,138.89,83,36.87,117.44,148.22,247.62,131.48,179.9,55.82,53.02,108.52,72.38,
200.99,126.17,337.55,119.38,52.43,122.42,138.52,69.04,206.9,210.02,136.13,45.98,132.04,109.74,53.42,221.15,163.47,85.52,137.71,81.98,36.35,116.78,149.07,248.63,131.24,179.05,55.78,52.79,107.28,70.84,
200.48,123.95,332.94,116.72,51.54,121.55,135.75,67.94,201.52,207.01,133.67,45.6,131.93,107.68,53.2,217.16,162.1,85.02,135.79,81.65,35.39,116.03,146.45,243.2,128.02,176.34,55.69,52,105.12,69.63,
208.97,126.32,332.86,119.01,52.72,122.39,137.01,68.48,204.11,208.33,135.79,46.84,133.42,109.34,53.5,219.73,164.88,86.08,138.6,83.32,35.2,117.25,148.22,249.22,128.95,176.34,56.37,53.07,107.41,70.49,
202.75,122.65,320.42,115.21,50.61,117.74,132.85,65.78,195.56,201.59,131.25,45.87,130.26,104.8,52.99,216.48,158.81,83.4,133.98,81.03,34.24,115.79,143.48,243.2,124.3,173.51,55.72,50.41,106.2,67.65,
201.74,122.38,328,115.25,46.25,116.95,133.41,65.17,196.18,201.79,131.92,45.7,130.54,105.2,53.87,218.27,156.84,83.46,133.68,79.51,34.48,117.39,145.59,244.25,123.74,176.27,56.3,49.29,112.69,67.25,
206.5,124.63,330.45,116.43,46.96,115.81,135.2,66.12,199.42,203.65,133.76,46.5,131.36,107.72,54.41,218.47,161.5,85.06,136.13,80.28,34.65,119.18,146.81,245.69,125.05,178.23,56.65,50.48,112.99,68.3,
210.35,124.4,333.78,117.36,48.5,117.31,135.29,67.43,202.2,207.95,135.04,47.23,132.25,108.69,54.69,218.78,162.95,86.19,138.41,81.13,35.18,120.24,147.58,244.71,126.64,179.74,57,51.16,113.81,69.45,
210.36,121.42,331.75,116.67,47.93,116.13,135.13,67.1,199.98,217.09,133,46.6,130.6,107.31,53.88,218.47,161.01,85.65,137.26,80.53,34.61,118.9,146.51,240.16,126.68,179.24,56.27,50.67,112.05,69.03,
212.64,122.5,339.99,117.68,48.77,117.88,135.76,67.76,200.68,220.4,134.25,47.15,131.53,107.61,54.1,220.71,161.15,86.91,138.79,82.74,34.87,119.2,147.04,240.35,127.33,180.94,56.59,50.9,112.02,69.72,
212.46,122.27,354.41,117.89,48.18,117.73,136.08,67.67,202.42,221.02,134.32,46.78,131.27,108.72,54.49,219.49,160.88,86.72,137.78,83.31,35.08,119.42,147.81,232.94,127.96,180.09,56.78,50.95,111.91,69.57,
202.64,117.76,356.01,114.06,46.61,115.18,131.67,66,196.2,217.47,129.57,44.96,127.73,106.02,53.74,214.66,155.85,84.94,133.39,80.44,34.34,117.32,144.73,230.66,123.42,175.23,55.92,49.32,110.83,67.49,
206.49,118.53,359.04,114.42,47.1,115.74,134.61,64.26,199.65,218.65,129.99,45.56,127.8,106.87,54.54,216.91,156.12,85.88,135.45,82.25,34.84,119.32,147.34,231.08,125.49,177.59,56.71,50.04,111.99,67.85,
204.16,117.75,354.73,113.38,46.79,115.83,134.49,63.96,198.07,218.21,131.17,45.79,129.64,105.74,54.72,216.05,155.75,85.52,135.74,82.03,34.34,120.55,147.1,222.93,124.57,178.38,57.18,49.45,112.42,67.19,
205.53,119.09,359.97,114.86,46.87,116.83,136.55,64.06,200.42,221.95,132.76,45.79,128.68,106.8,55.11,218.07,157.55,86.48,135.56,83.48,35.08,121.4,146.37,227.35,126.87,178.67,57.95,49.95,112.72,67.68,
209.01,120.74,362.74,117.77,47.27,117.52,137.84,65.77,203.44,227.32,134.88,46.87,128.24,109.22,55.05,220.54,160.36,86.72,138.12,85.38,35.33,121.18,146.94,230.62,129.51,181.17,57.94,50.4,114.08,68.43,
208.74,120.37,364.09,119,46.81,117.72,137.26,67.93,203.91,227.91,135.53,47.41,128.36,109.86,55.04,217.97,161.72,86.47,137.86,84.5,35.55,120.23,146.96,234,130.24,180.82,58.16,51.19,114.26,68.48,
205.7,117.6,354.42,117.03,46.5,116.27,136.31,67.45,198.97,224.07,134.1,46.98,128.74,108.56,55.3,217.13,158.64,86.65,136.04,84.67,36.12,121.36,147.57,230.62,128.97,179.2,58.04,50.43,114.64,68.56,
209.19,118.4,356.53,119.1,47.32,117.25,137.89,68.48,201.73,224.15,136.32,48.92,128.86,109.87,55.77,218.5,160.07,86.05,137.63,86.35,35.83,123.21,150.16,226.73,131.05,181.77,58.18,51.43,115.91,69.29,
213.28,120.67,360.3,122.99,48.42,117.64,138.84,68.94,207.05,228.15,140.97,50.1,128.58,112.37,55.12,219.49,164.23,86.1,140.05,88.42,36.34,122.76,151.74,229.59,133.03,184.73,58.59,52.33,115.44,70.27,
213.26,120.19,363,122.7,48.84,118.26,139.55,69.22,207.21,231.13,140.57,50.92,128.21,112.61,55.23,220.03,163.94,86.57,139.1,88.69,36.5,122.87,152.84,229,133.69,185.74,59.06,52.56,114.73,70.93,
214.17,119.92,358.78,127.25,48.58,119.39,138.83,70.51,211.98,232.87,142.6,51.59,126.95,115.4,54.52,217.26,165.94,83.47,137.52,88.67,36.83,122.17,149.23,230.68,134.11,181.55,58.66,55.59,116.33,71.49,
216.7,117.31,369.49,130.29,49.21,121.85,135.79,71.4,215.63,233,145.05,51.82,129.55,116.87,54.4,209.68,168.86,81.69,136.08,86.83,37.38,119.88,146.57,232.46,133.91,176.35,59.71,56.88,116.05,72.07,
223.59,118,382.94,133.09,50.03,121.28,136.19,71.55,216.8,232.66,143.6,52.79,131.17,117.19,54.77,210.2,168.08,82.92,136.12,86.75,37.41,121.27,146.23,234.21,135.95,174.98,60.13,58.06,116.02,71.93,
223.09,119.02,375.63,131.75,49.93,121.42,137.5,71.29,218.74,233.8,143.62,53.01,130.43,117.91,55.11,212.15,170.58,83.31,137.52,87.67,37.28,122.77,148.3,230.1,137.46,177.98,60.43,55.56,116.92,71.98,
218.75,119.2,379.76,133.78,50.03,121.5,138.02,73.54,219.9,233.98,143.67,52.54,130.78,120.23,54.26,209.81,171.44,82.61,137.32,87.32,36.91,122.12,146.31,233.61,138.06,177.27,59.96,55.99,117.43,72.64,
219.9,117.64,378.85,133.15,49.96,124.12,135.8,72.14,217.22,230.99,142.48,52.2,129.54,119.16,53.96,207.4,169.67,82.03,136.33,87.27,36.83,119.75,146.34,234.43,138.08,176.11,59.5,55.34,115.57,73.73,
220.7,119.05,384.2,132.17,49.41,123.89,136.31,71.25,215.91,230.21,142.2,51.95,129.67,118.57,54.24,209.85,168.07,82.51,137.39,87.59,36.5,121.16,147.25,232.52,137.21,176.45,59.87,54.84,116.51,73.17,
222.77,118.74,386.41,131.07,49.34,124.18,136.8,71.99,217.08,230.83,142.22,51.74,130.41,119.76,54.23,210.43,167.44,83.02,138.52,88.08,36.38,121.41,146.47,230.61,137.66,175.29,59.93,54.41,117.16,72.82,
220.96,117.79,384.44,130.12,49.19,123.66,133.3,71.06,215.23,228.12,142.97,51.57,130.11,119.38,54.52,210.52,167.07,83.97,141.07,87.7,36.51,121.9,146.94,232.85,137.53,175.96,59.98,54.57,117.11,72.33,
217.73,116.8,379.39,128.16,49.6,124.32,132.27,71.6,213.74,224.67,141.88,50.72,131.65,118.9,53.91,209.39,166.76,85.16,139.44,86.68,36.69,122.24,146.28,232.89,135.57,174.06,60.29,55,116.98,72.08,
218.72,118.24,377.03,128.42,49.42,124.9,132.46,70.92,213.46,226.25,142.07,50.9,131.74,118.88,54.14,211.54,166.76,84.36,139.14,87.69,36.24,123.22,146.54,228.77,135.67,174.91,60.21,54.32,117.62,72.13,
217.68,118.17,381.65,125.99,49.12,123.74,131.97,70.32,207.75,225.41,141.68,49.82,131.55,117.33,54.3,212.02,164.74,83.6,137.38,87.18,36.01,123.61,146.75,225,135.48,174.48,60.51,53.63,118.4,71.14,
221.03,119.12,386.2,126.61,49.61,123.51,133.09,70.91,210.03,228.1,143.16,51.02,130.99,118,54.17,212.63,164,83.1,139.36,90.81,35.9,123.02,146.85,222.17,136.83,175.28,60.27,54.36,118.47,71.35,
219.89,118.91,386.89,126.39,48.83,120.16,131.27,70.1,208.22,229.79,143.55,50.92,128.85,117.03,54.39,212.6,163.83,83.88,139.54,92.17,35.78,124.31,148.1,215.48,137.53,175.65,60.44,54.08,118.3,70.97,
218.82,118.59,382.86,126.59,48.84,118.6,129.96,70.25,208.97,229.86,143.24,50.78,128.6,117.72,54.31,213.16,164.53,82.91,137.73,92.31,36.22,124.57,148,215.26,136.39,174,60.3,54.41,118.45,71.48,
223.97,118.28,380.47,126.31,49.41,118.6,130.32,71.31,207.23,232.02,145.42,51.53,129.38,117.69,54.44,214.71,164.4,84.18,139.03,93.92,35.93,124.38,148.69,217.32,136.52,172.01,60.36,55.31,118.68,70.61,
224.59,116.7,374.94,122.37,47.74,116.01,129.55,67.95,202.69,231.08,143.66,50.76,129.99,115.55,54.65,209.02,158.38,83.61,137.07,92.28,35.43,123.85,145.55,217.21,133.79,174.29,59.85,54.7,117.85,68.95,
218.96,112.86,367.36,119.96,46.56,112.29,129.14,67.24,198.25,225.55,141.69,49.39,132,113.25,53.08,206.27,155.65,81.62,134.65,91.49,34.7,121.08,142.39,216.75,130.47,169.83,58.91,52.83,116.12,67.15,
220.82,112.55,372.07,120.04,47.06,113.15,128.15,68.12,197.24,226.81,142.02,50.03,131.19,112.19,53.84,210.03,155.23,82.74,136.28,92.22,35.45,121.74,141.73,215.36,131.21,172.87,59.01,52.6,116.31,67.98,
227.01,114.41,375.7,121.04,47.52,113.85,130.27,68.15,200.8,227.93,142.99,50.92,133.66,114.62,54.54,211.69,155.82,85,138.12,93.07,35.93,124,144.96,219.8,133.21,175.98,59.9,52.97,118.16,68.97,
227.06,113.65,376.54,120.25,47.77,113.26,130.9,66.7,200.4,226.74,141.28,50.62,133.16,114.37,53.87,211.92,153.52,84.39,137.12,93.17,35.83,122.84,143.15,221.24,132.69,174.9,60.25,52.76,117.23,68.02,
224.4,112.54,374.1,117.97,46.39,111.71,128.47,64.92,197.37,226.67,138.38,49.73,131.84,111.82,53.58,211.11,150.74,83.29,135.67,91.75,35.43,120.93,140.63,220.11,130.79,172.42,59.72,52.09,117.58,66.7,
227.03,113.92,374.96,119.44,46.84,113.14,129.33,64.81,196.85,228.94,139.67,50.48,129.22,112.63,53.83,212.83,150.99,84.18,138.24,92.52,35.69,121.98,141.3,222.08,131.96,174.88,59.22,52.08,118.93,67.44,
230.09,115.02,371,122.69,46.15,114.59,129.34,63.14,199.87,231.61,141.13,51.11,129.06,114.21,53.66,211.76,152.31,83.76,139.1,93,35.79,121.94,141.56,223.73,133.92,174.88,59.83,52.93,119.61,68.25,
236.21,116.4,374.92,128.4,46.56,116.15,130.02,65.16,204.68,234.66,142.76,52.09,131.33,116.14,53.3,209.02,158.1,84.34,139.68,93.88,36.11,121.09,142.6,222.07,136.15,177.06,59.93,53.99,120.24,68.98,
235.87,116.39,373.18,128.38,46.05,116.18,129.7,64.8,205.82,234.18,142.04,51.64,130.72,116.45,53.3,208.38,160.51,84.69,139.55,94.88,36.3,120.05,143.11,220.59,135.92,177.36,59.6,53.67,119.17,69.18,
235.32,117.59,370.96,131.03,46.36,116.31,129.76,65.56,206.46,235.62,143,52.65,132.84,119.96,53.51,207.22,162.98,85.04,141.57,94.79,36.5,117.2,143.31,238.59,136.15,178.75,60.55,54.52,119.53,69.42,
234.37,117.41,372.43,130.19,46.79,115.11,130.86,66.61,207.42,235.9,142.11,52.45,135.17,119.68,53.49,208.3,162.18,84.45,140.41,94.88,36.34,117.53,142.57,236.99,136.71,177.87,60.29,54.66,119.42,68.23,
235.28,119.1,369.06,132.07,47.03,115.35,132.37,66.23,206.46,236.77,134.26,51.86,136.17,120.35,53.79,206.85,163.54,83.8,139.69,95.56,36.46,116.63,140.48,243.67,138.17,177.94,60.41,55.94,119.84,68.14,
236.41,116.76,344,130.71,46.71,114.74,130.89,65.53,206.52,237.93,134.09,51.36,127.7,120.56,54.78,208.5,163.1,84.68,137.41,96.1,36.46,117.47,141.36,245.34,136.8,175.71,61.05,55.3,119.14,67.61,
240.51,119.05,331.06,132.23,47.39,116.61,130.26,65.94,209.25,236.7,132.58,52.13,128.02,123.55,54.23,209.85,165.94,84.52,138.43,96.22,36.46,119.08,141.91,243.92,138.35,176.43,60.75,54.59,119.74,68.74,
239.96,118.61,337,133.69,47.55,117.8,132.4,65.87,209.6,237.2,133.96,52.01,129.2,124.79,53.85,199.27,167.54,81.3,136.37,95.6,36.43,122.18,130.15,249.48,141.41,170.86,60.77,55.32,119.58,69.09,
243.18,116.49,340.5,135.34,47.05,117.98,131.13,66.64,211.32,234.67,134.38,51.72,129.9,125.12,54.64,199.21,168.76,82.87,137.24,92.32,36.77,123,132.16,247.8,139.91,171.32,60.88,54.56,119.35,69.75,
243.58,116.41,344.55,133.85,46.41,117.58,130.26,66.26,211.05,233.89,134.07,52.23,127.5,125.03,54.61,196.02,161.89,82.58,139.94,91.5,36.39,124.79,131.43,244.51,143.44,176.16,60.58,54.45,119.1,69.09,
246.58,118.26,339.83,139.73,46.9,118.67,130.9,66.85,214.23,234.38,135.44,56.46,128.35,126.03,53.75,194.61,166.09,82.26,140.73,90.92,36.77,123.25,130.43,244.91,142.96,177.85,60.37,55.42,119.04,69.25,
249.05,118.58,340.88,140.06,47.17,118.48,130.53,67.59,217.75,236.8,135.97,56.76,129.18,126.51,53.57,191.78,169.06,82.2,144.19,90.85,37.28,123.48,129.3,247.05,143.04,179.84,60.18,55.8,119.22,68.64,
243.29,117.42,348.93,141.33,47.24,118.13,129.48,67.34,217.64,234.14,133.82,56.34,129.12,126.43,53.41,192.62,168.81,85.1,142.83,89.28,38.21,123.6,128.93,252.29,142,177.63,60.19,56.27,117.15,68.44,
243.26,118.07,346.06,140.34,47.56,116.36,129.6,65.59,215.81,236.24,135.25,56.6,132.84,125.73,53.94,196.89,168.37,86.22,144.61,90.19,38.48,124.94,129.78,254.8,143.84,179.25,60.82,55.86,118.1,67.72,
248.76,117.28,339.91,137.8,47.51,116.14,129.92,65.91,213.38,234.58,133.73,56.53,132.04,124.92,54.43,196.7,164.99,86.66,143.37,89.55,38.37,124.51,131.06,252.7,143.58,178.86,60.47,54.78,117.26,67.57,
255.82,119.14,345.19,144.49,47.03,116.21,132.75,69.64,217.39,237.34,135.53,56.51,131.2,127.8,53.9,193.94,170.09,84.94,143.72,89.18,38.39,123.87,130.72,252.21,146.68,180.93,60.37,57.38,117.62,69.6,
257.5,119.62,351.09,146.92,47.48,121.57,132.92,71.3,219.87,234.92,137.67,57.61,130.23,128.82,53.14,188.66,174.9,83.9,144.55,89.86,38.03,119.07,130.2,251.25,147.51,178.95,59.87,59.65,117.57,71.67,
257.13,118.77,358.29,146.37,47.76,121.94,131.45,72.38,218.64,232.2,137.89,57.55,130.42,129.1,52.42,192.18,175.27,82.92,144.46,89.88,37.48,118.9,131.27,250.3,147.85,176.37,59.5,61.21,118.86,73.09,
257.24,119.69,354.19,145.49,48.27,119.9,131.27,70.33,218.42,234.01,138.78,57.6,130.96,129.3,52.8,194.18,174,83.25,144.06,89.48,37.61,120.32,132.35,250.52,148.31,176.77,60.13,59.49,119.5,71.49,
259.43,121.28,352.14,147.01,48.42,121.89,132.96,71.61,223.29,232.94,137.69,57.6,131.43,129.3,52.29,193.08,174.52,82.88,144.26,90.4,37.25,120.32,133.01,256.46,148.73,178.43,60.53,59.49,120.23,73.01,
260.14,121.47,351,148.16,48.83,120.93,137.96,71.13,222.91,232.84,137.61,58.27,133,130.38,52.21,193.61,173.15,83.59,145.96,89.81,37.05,119.7,133.29,256.97,148.88,178.97,59.35,59.24,119.44,70.77,
262.2,120.9,366.96,148,48.1,120.81,136.74,72.18,219.03,231.8,135.47,58.35,131.98,129.92,51.84,192.64,170.11,83.28,146.11,90.05,36.93,119.33,133.54,254.09,148.22,179.54,59.61,62.25,119.04,70.34,
