AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
109.55,87.67,132.41,85.37,27.84,108.16,94.17,63.71,177.15,103.53,152.09,36.48,101.9,55.89,43.36,90.34,162.54,62.16,45.92,46.76,32.64,90.73,105.01,109.32,119.03,64.32,48.25,75.59,86.64,91.87,
112.4,84.37,135.64,86.82,28.5,108.92,95.15,64.6,182.04,106.07,155.39,36.91,103.76,57.59,43.78,90.89,165.89,62.59,47.13,47.93,32.81,91.62,108.17,113.85,120.45,64.4,47.8,76.02,88.3,92.87,
112.98,84.13,134.62,85.61,28.21,106.85,94.72,63.47,180.49,105.37,155.87,36.45,102.2,56.68,43.31,89.56,164.02,62.49,47.18,48.08,32.45,90.08,107,112,119.98,64.57,47.15,75.59,88.51,90.89,
113.1,83.3,134.07,86.03,27.97,108.88,94.97,63.46,180.42,106.36,156.36,35.81,102.26,56.77,43,90.67,164.24,62.82,47.01,48.18,32.8,89.58,107.07,111.61,118.75,64.13,46.96,75.84,88.63,91.76,
109.14,82.4,132.48,79.85,26.9,108.26,93.97,62.9,176.49,105.16,153.67,34.19,102.09,56.2,42.39,89.57,163.63,62.56,42.66,47.25,32.6,86.49,106.05,110.01,119.16,62.75,46.35,74.93,87.53,90.95,
115.31,81.73,139.64,80.01,26.81,103.71,92.67,61.28,173.05,104.74,151.55,33.78,101.48,54.75,41.92,88.78,163.94,61.45,41.19,46.66,31.95,85.15,104.58,108.46,116.92,61.59,46.05,73.77,86.82,87.95,
118.9,82,147.78,80,27.22,103,93.22,64.1,175.99,107.62,155.48,34.21,102.38,55.67,42.1,93.27,166.13,62.09,42.01,47.44,31.83,85.67,104.54,109.39,116.45,62,46.11,74.57,87.72,87.58,
117.16,80.69,145.37,79.97,26.37,102.53,90.96,64.31,172.41,104.42,153.31,33.04,100.14,54.38,41.17,92.44,162.3,60.28,40.4,46.13,31.25,84.29,102.82,106.25,114.78,63.73,45.71,73.75,84.98,87.42,
118.63,82.13,146.26,80.84,26.83,106.06,91.93,64.4,175.49,104.43,154.66,33.65,100.83,55.47,41.59,92.51,164.42,60.88,41.28,45.96,31.65,85.12,104.58,107.29,116.58,63.84,46.98,74.89,85.71,89.58,
118.65,83.73,147.34,83.92,27.12,109.53,94.1,66.78,180.24,107.24,158.47,33.7,102.46,56.72,41.63,93.92,165.94,61.02,41.6,46.68,32.02,85.95,106.04,107.81,118.89,64.95,47.83,74.79,86.19,92.25,
119.56,83.61,147.22,81.95,26.69,108.35,101.28,65.82,178.78,108.41,156.96,33.6,101.36,56.38,41.68,94.05,164.81,59.05,41.84,46.27,32.07,85.79,106.73,107.92,117.79,66.22,47.8,74.67,86.65,91.46,
119.94,84.73,148.6,83.57,27.26,109.31,102.64,68.07,180.77,108.99,157.91,33.94,102.46,56.77,41.79,94.34,166.55,59.17,42.45,46.67,32.99,86.7,107.41,108.82,120.11,67.95,47.86,74.79,87.28,92.36,
118.93,85.01,148,83.21,27.24,109.61,102.02,68.93,183.43,109.04,156.72,33.3,101.1,57.89,41.45,93.99,166.07,58.79,42.41,45.9,33.17,85.61,107.2,107.6,119.81,66.86,49.33,76.15,87.33,91.5,
119.72,84.98,147.58,84.67,27.12,110.43,101.73,68.73,182.22,108.34,155.75,32.93,99.78,57.82,41.23,92.72,164.84,58.33,42.36,45.59,33.07,85.05,105.77,106.49,119.32,66.36,49.09,76.4,85.91,91.56,
122.02,85.84,148.04,83.9,27.49,110.18,101.92,69.07,184.56,110.67,158.56,33.7,100.35,58.46,42.4,94.02,165.82,58.85,42.6,46.38,34.15,85.39,106.52,108.97,119.4,66.14,49.51,76.69,87.29,91.01,
124.88,86.01,147.92,83.41,26.93,109.98,101.87,68.47,187.65,110.31,158.2,33.55,100.38,58.37,42.37,94.21,164.48,58.74,42.38,45.66,34.25,85.64,107.77,109.85,118.69,66.5,49.81,79.53,86.34,90.6,
126.46,80.48,148.09,83.53,29.46,110.86,103.58,69.99,189.78,112.16,158.52,34.13,98.44,59.57,42.17,95.09,165.91,58.88,43.09,46,34.87,86.03,108.04,109.84,119.59,67.73,49.52,79.96,85.89,92.37,
127.08,78.08,149.73,85.13,29.43,112.78,104.17,70.41,189,111.89,160.4,34.36,99.62,59.67,41.99,95.65,165.94,58.81,43.87,46.02,34.64,85.9,108,109.44,121.25,67.41,49.31,78.73,85.81,93.37,
127.83,79.08,149.92,85.38,29.31,112.4,104.12,70.59,190.02,112,160.96,34.74,100.44,60.1,41.81,94.35,166.92,58.79,43.58,45.93,34.58,85.49,108,109.76,121.32,67.72,49.18,78,85.96,93.05,
128.72,79.78,151.17,84.8,29.49,110.44,103.86,70.36,188.67,111.99,162.19,34.27,99.96,59.37,41.73,94.58,167.4,58.8,43.53,46.81,34.48,86.26,107.98,109.77,121.99,67.28,48.94,77.79,86.29,91.01,
128.45,78.4,153.75,83.3,29.31,108.35,103.89,70.75,189.11,110.94,163.89,34.21,100.7,59.23,42.11,94.19,167.09,58.3,43.5,46.85,34.41,85.21,107.99,110.03,122.91,67.28,48.91,77.1,83.52,89.44,
129.5,79.83,158.31,84.44,29.61,108.6,104.55,70.54,191.51,112.24,163.65,34.41,100.26,59.8,41.97,94.19,168.12,58.35,43.86,47.47,34.56,84.87,107.82,112.62,124.11,68.25,48.97,77.13,84.3,89.92,
133,80.3,154.74,83.49,29.63,107.86,104.99,70.48,190.31,112.28,162.91,33.76,100.18,59.35,41.85,94.31,168.81,58.3,44.15,47.51,34.39,85.39,107.08,116.4,123.72,68.25,48.77,78.59,84.6,89.01,
132.17,80.86,154.38,84.5,29.63,107.96,104.67,70.93,192.22,116.75,164.83,34.41,100.7,60.82,42.13,94.98,169.12,58.36,44.09,47.71,34.34,85.5,107.55,115.43,123.79,68.12,49.22,80.39,84.57,89.42,
128.79,82.17,153.01,85.15,29.49,108.58,105.57,70.99,191.72,116.31,162.81,33.95,101.21,61.14,42.05,98.66,168.89,58.49,43.99,48.41,34.66,85.46,106.91,114.05,123.37,68.25,49.2,80.01,83.57,89.6,
130.42,83.25,151.73,83.8,29.91,107.06,104.56,70.14,192.2,115.38,160.87,33.65,102.8,61.58,42.46,99.51,169.61,58.96,44.06,48.5,34.59,85.17,107.82,113.66,122.67,68.44,49.37,81.65,83.8,88.65,
128.46,81.59,150.85,82.9,29.51,106.68,104.08,70.12,189.79,114.75,161.94,33.25,102.51,61.28,43.3,98.9,168.65,58.54,43.85,48.56,34.32,85.13,107.44,113.63,121.91,67.83,49.45,83.08,83.93,88.54,
129.09,82.03,153.8,83,30.19,105.9,105.89,70.28,191.79,116.12,160.48,34.06,103.22,61.77,43.2,100,170.5,58.58,43.88,49.38,34.77,85.41,107.9,114.4,123.19,69.57,49.47,83.62,83.96,88.04,
129.36,81.91,155.57,82.84,29.54,105.16,106.35,70.14,191.27,116.07,161.03,34.1,102.34,61.97,42.95,99.74,168.27,58.34,43.28,48.99,34.56,85.16,107.4,112.86,121.7,68.83,49.55,83.21,83.37,87.62,
128.54,80.63,154.35,81.73,29.33,105.16,105.57,70.59,189.67,114.76,159.42,34.12,101.65,62.13,42.5,100.25,167.16,57.88,43.06,48.76,34.64,84.35,106.88,113.82,121.04,68.44,49.07,83.02,82.58,87.18,
126.41,81.15,154.47,81.51,29.3,104.73,105.03,69.62,190.08,115.91,161.18,33.73,102.52,62,42.4,99.11,167.57,57.98,43.11,49.23,34.47,84.63,107.6,114.79,120.79,68.53,48.92,83.2,83.57,86.74,
126.6,80.31,153.12,80.06,28.93,103.55,103.82,68.27,186.91,114.45,158.5,33.19,100.11,60.89,41.52,97.13,164.36,56.84,42.36,48.46,33.97,82.66,105.8,112.88,119.43,67.33,48.29,82.35,82.59,85.63,
127.14,80.51,154.75,80.81,29.36,103.95,105.26,68.26,187.93,115.25,160.77,32.72,100.66,61.5,41.39,97.71,166.37,57.26,42.85,48.72,34.03,83.09,106.72,114.9,121.75,67.86,48.23,83.5,82.88,85.16,
124.51,79.11,152.42,79.91,28.66,102.91,103.09,67.09,182.71,112.56,157.81,31.7,99.53,59.96,40.69,96.29,162.26,56.58,42.03,48.26,33.78,81.54,104.73,112.46,117.4,66.3,47.51,82.72,82.07,84.26,
122.24,79.45,151.17,79.7,28.26,103.54,102.89,66.62,184.18,113.07,156.8,32.33,98.32,60.24,40.1,94.96,161.73,56.06,41.98,47.67,33.63,81.39,105.67,112.72,118.34,66.19,47.68,82.51,80.69,84.02,
124.45,81.56,152.04,80.19,28.24,102.42,107.17,67.59,189.95,116.1,157.98,30.8,99.83,61.37,40.57,96.25,164.47,56.17,41.02,48.52,34,82.09,107.83,114.88,121.24,67.4,48.73,84.25,81.9,84.22,
123.59,80.6,151.57,79.23,27.94,101.62,106.44,67,189.34,114.82,154.28,30.93,99.21,61,39.91,96.35,162.74,56.2,41.38,47.91,34,81.83,106.72,115.25,118.74,66.26,48.84,83.72,81.9,83.87,
124.95,81.5,153.67,79.97,28.3,103.13,107.37,66.98,191.9,116.5,157.08,30.83,101.06,61.85,40.29,97.15,166.21,57.12,41.56,48.22,34.44,83.56,108.93,118.52,120.07,67.26,49.27,86.77,83.29,84.76,
127.04,81.06,154.51,78.45,28.15,103.17,106.96,66.41,190.57,115.58,156.96,30.59,99.89,61.61,40.51,96.17,164.23,56.47,41.7,48.27,34.17,82.85,108.75,117.6,119.86,66.13,48.95,86.26,82.62,84.08,
128.47,81.86,155.73,81.33,28.15,106.7,107.97,67.7,192.32,116.08,159.81,30.89,101.46,61.75,40.6,97,166.47,57.65,42.5,48.76,34.38,83.75,109.52,119.96,120.31,66.92,49.54,87.18,82.53,86.07,
127.5,81.54,154.11,80.09,28.26,104.75,107.37,66.55,189.97,115.16,159.81,30.74,101.69,61.2,40.02,95.98,165.66,58.21,42.29,49.16,34.15,83.38,109.11,120.76,119.38,66.81,49.3,87.36,81.52,84.41,
125.9,82.7,154.5,81.19,28.44,107.03,108.43,67.35,193.13,117.49,162.88,31.31,102.4,61.75,40.65,97.05,166.49,58.58,42.88,50.99,34.25,84.74,109.73,119.14,119.46,67.41,49.56,88.23,83.24,84.54,
127.21,82.2,152.81,81.09,28.41,105.92,108.22,67.26,191.96,116.07,164.63,31.2,102.98,61.14,40.62,98.62,166.13,58.73,42.86,50.73,35.05,84.86,109.62,119.04,118.68,67.08,49.64,87.92,83.31,85.43,
126.69,81.37,151.65,80.48,28,104.2,107.11,67.23,191.28,116.15,163,30.79,101.96,60.46,40.47,99.36,166.32,58.63,42.9,50.33,34.52,83.92,109.23,118.12,118.92,67.1,49.41,88,83.05,84.52,
123.38,80.11,148.23,79.86,27.46,105.67,105,66.69,187.35,113.68,159.2,29.89,100.34,59.61,40.45,98.14,162.7,58.26,41.46,49.5,34.3,83.01,107.61,116.54,116.46,65.73,48.73,85.88,81.32,84.86,
124.24,78.48,148.17,79.88,27.09,105.25,105.24,66.73,187.24,112.37,160.59,30.08,100.14,59.54,40.35,97.64,162.59,57.6,41.21,49.67,34.16,82.15,106.83,116.25,116.04,65.59,48.42,84.44,81.89,84.32,
123.25,77.97,148.85,79.67,27.13,104.28,105.48,68.01,188.06,113.86,160.4,32,100.34,59.55,40.08,96.96,163.5,57.75,40.97,49.94,34.53,82.31,107.13,118.01,116.9,65.54,48.56,85.29,81.35,83.58,
126.37,78.05,152.7,81.37,27.65,106.9,106.12,69.32,191.02,114.63,162.67,31.46,101.55,60.96,40.51,97.88,166.05,58.34,40.96,50.45,35,82.72,109.64,121,118.83,65.66,49.12,85.99,82.53,85.63,
124.43,78.12,150.08,80.03,27.53,104.98,104.89,68.33,187.97,113.61,160.5,31.27,100.6,60.58,40.55,97.44,164.95,57.48,40.66,50.17,34.79,81.94,108.13,118.29,117.2,65.41,48.63,84.68,82.25,85,
124.25,78.93,148.64,79.64,27.25,104.79,105.44,68.21,192.23,113.13,159.18,30.81,99.15,59.95,40.68,96.29,162.52,56.86,40.72,49.78,34.33,82.32,107.11,117.45,115.92,65.18,48.92,84.26,80.71,84.46,
125.32,79.7,149.28,80.24,27.13,105.28,106,68.7,191.55,114.54,160.45,30.81,99.64,60.52,40.68,95.83,162.8,57.1,40.29,49.83,34.38,82.43,107.74,117.36,117.13,65.29,49.47,85.97,80.73,84.3,
127.35,79.63,150.93,81.49,27.22,106.92,105.63,69.32,192.05,114.95,162.04,31.04,99.16,60.47,41.17,96.28,165.48,57.18,41.55,49.87,34.48,83.04,108.13,117.7,117.86,65.2,49.63,88.01,80.99,85.13,
126.01,78.33,152.32,80.54,27.39,108.54,105.43,69.1,192.39,114.3,162.07,31.26,100.1,60.85,41.01,96.35,166.21,57.43,41.53,49.81,34.54,82.39,107.34,117.35,117.49,65.8,49.27,87.28,80.5,85.75,
125.6,78.69,153.36,80.44,27.55,106.66,106.36,68.88,192.56,115.59,161.85,31.31,100.16,61.05,40.89,96.85,166.27,57.15,41.42,50.42,34.64,82.77,107.34,118.19,117.84,66.5,49.13,87.68,81.03,84.06,
126.56,79.16,153.42,80.68,27.63,106.95,106.77,69.41,194.89,114.57,162.34,31.24,101.33,61.47,41.05,96.55,166.79,57.43,41.48,50.36,35.03,82.89,107.3,118.55,117.88,66.44,49.01,92.62,80.84,84.65,
127.1,79.59,154.38,82.6,28.04,106.91,106.95,68.91,195.64,115.24,162.86,31.93,102.06,61.7,40.88,97.8,167.07,57.25,41.72,49.99,35.44,83.35,107.65,119,118.46,66.34,49.22,92.02,80.65,85.56,
126.85,79.27,153.24,82.14,27.98,106.5,106.51,68.74,195.58,114.44,162.38,31.73,100.55,62.07,40.7,97.44,165.84,56.73,41.76,49.64,35.09,83.43,107.87,119.37,117.41,65.61,49.04,91.71,80.29,85.34,
126.3,79.49,153.21,83,27.81,108.84,106.66,69.54,197.72,114.05,162.3,31.49,100.52,63.04,40.51,97.58,165.99,57.76,41.65,49.77,35.03,83.6,107.79,119.92,117.69,65.53,49.18,91.98,80.15,86.63,
126.78,79.75,152.43,85.16,28.25,110.41,106.98,71.36,201.1,113.45,164.13,32.83,100.6,64.21,40.4,96.44,166.44,58.45,42.26,49.92,35.21,83.51,108.08,117.32,117.87,65.68,49.39,91.54,79.74,88.08,
126.17,80.91,151.97,84.34,28.6,110.16,108.1,70.85,200.21,113.37,163.13,32.87,99.79,63.81,40.6,95.63,165.89,57.84,42.16,49.95,35.19,83.5,108.67,121.6,117.48,65.65,49.27,89.52,79.24,87.73,
124.75,77.32,149.6,83.28,27.92,109.11,106.69,70.72,197.35,112.1,160.67,32.47,99.58,62.84,40.3,94.88,161.71,56.88,41.62,49.28,35.04,82.53,105.4,118.71,115.11,64.52,48.9,86.96,77.88,86.93,
127.6,77.23,152.67,84.6,28.48,110.29,108.22,71.33,198.1,112.86,166.16,32.73,100.21,63.24,40.66,96.18,164.51,57.61,42.91,50,35.01,82.87,106.14,118.58,116.51,64.72,49.38,87.12,78.14,87.24,
126.91,77.28,153.33,83.92,28.69,109.73,107.68,70.71,196.84,113.17,164.26,32.43,100.3,62.31,40.78,94.87,164,57.66,42.64,50.15,34.89,83.08,101.88,119.28,116.95,65.35,49.17,87.09,78.03,86.88,
128.62,78.44,151.19,84.87,28.62,109.5,107.94,71.23,198.32,112.99,165.36,32.7,100.43,62.94,41.31,97.84,164.67,57.69,42.99,50.08,34.93,83.09,102.02,117.81,116.96,68.01,49.57,87.02,78.43,87.46,
129.67,78.15,149.87,84.79,28.68,109.97,109,72.63,199.31,113.96,170.24,32.35,100.46,62.8,40.95,97,159.66,57.51,43.34,50.56,35.36,80.95,103.48,118.26,117.26,67.72,50.05,86.69,79.18,87.54,
130.28,77.99,148.4,84.6,28.82,109.87,109.53,72.8,197.99,113.7,169.78,32.08,101.08,62.6,40.89,98.74,158.99,57.6,47.87,50.48,35.27,81,103.95,118.69,116.16,67.48,50.03,85.98,79.84,86.97,
132.65,77.49,147.8,85.33,28.89,109.7,110.16,73.3,196.52,111.39,170.73,32.5,100.58,62.34,40.83,96.44,157.98,57.1,48.03,50.47,34.59,80.6,103.33,116.24,115.74,67.1,50.08,86.12,79.37,87.01,
130.56,77.49,147.51,86.2,29.32,111.12,109.92,73.8,197.49,110.58,173.92,33.02,100.74,62.76,40.77,96.83,158.33,59.98,49.16,49.93,34.48,80.42,103.68,117.59,116.08,66.77,50.55,86.08,79.1,87.8,
128.64,77.16,146.15,87.5,29.05,111.73,109.81,73.5,198.56,108.71,174.4,32.89,100.39,63.6,40.49,97.02,156.97,59.68,49.06,50.09,34.29,79.85,102.85,113.61,115.38,67.34,50.47,84.57,77.88,87.87,
125.15,77.45,143.34,86.88,28.83,111.06,108.72,72.63,196.42,106.98,171.29,32.55,99.2,63.26,40.56,96.55,156.39,59.56,48.64,49.42,33.93,79.51,101.11,111.4,113.75,66.05,50.44,82.93,78.05,87.37,
128.95,77.68,144.67,87.37,29.13,109.04,110.52,73.61,197.53,109.55,173.67,33.42,100.13,63.61,40.91,97.8,157.68,59.86,48.66,50.39,34.08,80.29,102.12,113.2,115.44,65.77,50.41,83.46,78.6,88.85,
128.7,78.28,144.02,87.3,29.17,108.32,111.03,73.55,199.3,110.06,173.97,33.43,100.35,64.72,40.96,96.13,159.02,60.64,48.24,50.42,34.32,80.35,102.17,114.56,116.45,65.58,50.52,84.13,79.18,89.11,
125.8,77.84,142.91,87,28.89,108,110.81,73.13,197.29,108.06,173.08,32.64,99.5,64.4,40.75,96.13,157.91,60.49,47.6,50.21,34.12,80.07,102.05,113.37,115.07,65.96,50.09,83.14,78.13,88.61,
125.01,77.85,141.04,86.99,28.97,107.95,109.72,72.46,196.25,108.31,170.05,32.22,99.17,63.92,40.66,96.39,157.64,60.26,46.28,50.11,33.46,80.4,101.77,113.49,115.08,65.67,49.64,83.1,77.65,88.19,
125.26,78.43,141.49,86.43,28.81,107.57,109.26,72.12,197.39,110.04,170.99,32.24,99.66,64.5,40.7,96.78,158.61,60.3,46.7,50.73,33.58,80.2,102.58,114.76,116.04,66.58,49.73,84.23,78.03,87.6,
127.62,78.98,145.46,87.31,29.23,108.65,110.11,73.84,200.5,112.47,172.68,32.8,101.47,65.49,40.98,98.23,160.6,60.74,47.75,51.22,34.02,80.96,103.73,115.68,118.43,69.47,50.14,85.02,78.53,88.99,
126.32,79.7,145.89,88.77,29.21,107.36,108.6,73.91,201.73,111.9,171.12,32.69,101.03,65.45,40.94,97.51,159.9,60,47.37,51.4,33.96,80.27,102.22,114.77,117.7,69.02,49.8,84.25,78.1,86.78,
125.87,79.08,145.43,88.16,29.23,107.56,109.24,72.56,200.53,112.52,170.55,32.25,100.47,65.36,40.69,97.95,160.07,59.44,47.35,51.19,33.78,79.95,101.67,114.64,117.36,68.69,49.62,84.18,78.96,87.02,
126.01,79.86,145.62,88.44,29.35,107.7,109.19,72.24,201.43,111.19,172.28,32.64,100.55,65.52,41.05,97.35,161.31,59.18,47.63,51.08,33.53,79.7,101.97,115.86,117.37,68.65,49.73,84.07,78.16,86.56,
128.95,80.75,147.96,88.74,29.05,108.45,109.93,72.97,202.62,111.94,174.05,32.97,101.83,66.05,41.5,97.71,163.15,59.78,48.72,51.72,33.94,80.57,102.75,118.53,119.14,70,49.97,85.35,78.72,86.97,
128.77,80.22,146.88,88.43,29.55,108.03,110.3,73.35,202.97,113.35,173.26,32.99,102.3,65.88,41.52,98.04,163.3,60.23,48.3,52.49,33.99,81.05,102.68,119.33,118.49,69.57,49.79,86.47,79.24,87.35,
130.19,80.17,146.71,88.29,29.76,106.65,110.33,72.63,204.66,114.33,173.06,33.41,103.42,66.42,41.32,98.02,162.87,60.01,48.01,52.38,33.98,80.74,103.17,119.8,118.51,70,49.6,86.36,79.92,86.85,
130.07,81.36,147.05,87.24,29.74,105.02,110.56,72.24,205.4,112.34,173.48,33.15,103.96,67.01,41.31,100.68,163.12,60.52,47.58,52.32,34.21,80.83,103.66,120.55,119.07,70.16,49.55,85.84,76.43,86.99,
130.06,80.96,146.42,87.93,29.62,105.25,110.2,72.69,205.08,112.1,173.76,33.37,103.6,66.48,41.35,100.11,161.9,60.46,47.58,52.31,34.3,80.48,103.7,121.24,118.87,69.78,49.69,84.89,75.9,87.13,
131.39,80.76,147.35,89.33,29.43,105.49,110.39,73.17,204.95,112.01,173.34,33.55,102.42,66.65,41.23,99.28,162.06,60.1,47.42,52.2,34.36,80.41,103.09,120.46,119.12,69.37,49.9,87.14,76.11,87.21,
132.54,81.25,144.81,88.63,29.26,104.89,110.26,73.04,207.8,112.16,172.22,33.45,101.35,66.47,41.21,98.99,160.98,59.38,46.9,52.22,34.28,79.95,102.73,119.59,118.62,69.62,49.61,86.45,75.86,86.52,
129.62,80.19,142.8,87.84,28.95,103.29,109.44,72.09,206.38,110.93,170.13,33.1,100.82,65.73,40.99,98.46,159.59,58.97,46.59,51.71,34.11,79.14,101.6,118.24,116.87,68.54,49.42,85.55,74.9,85.35,
132.04,80.11,143,87.92,29.31,103.11,110.37,72.91,209.06,112.16,172,33.71,101.13,66.47,41.12,98.66,161.02,59.46,47.61,51.42,34.3,79.39,102.34,119.45,117.64,69.49,49.57,86.18,75.19,85.11,
131.78,80.09,142.33,86.01,29.35,103.24,110.53,73.44,208.48,112.19,171.71,34.01,101.15,66.2,41.14,96.48,160.87,59.7,47.45,51.15,34.44,79.33,102.15,119.62,117.69,69.56,49.54,86.05,74.84,85.11,
130.28,79.72,140.52,85.32,29.31,103,110.37,74.15,206.19,111.42,169.65,34.46,100.14,65.78,40.96,95.93,159.08,60.89,46.86,50.84,34.75,78.39,101.12,120.21,117.17,68.68,49.44,85.84,74.27,85.2,
130.54,79.47,141.25,85.53,29.18,102.63,110.96,74.42,207.81,111.67,170.18,33.91,100.04,66.08,40.94,96.22,158.98,60.75,47.23,50.88,34.56,78.85,101.01,119.86,117,69.11,49.22,85.98,74.73,85.13,
129.96,79.99,143.25,86.17,29.08,102.58,110.75,74.98,206.43,111.59,169.65,33.27,99.98,66.02,40.99,96.29,159.08,60.24,46.92,51.06,34.49,78.54,100.33,117.75,117.34,69.04,49.14,86.33,74.53,85.14,
130.12,80.6,143.81,86.23,29.09,102.17,111.17,75.49,208.29,113.16,169.92,32.73,100.09,66.7,40.87,96.52,160.16,60.39,46.85,51.26,34.41,78.56,101.01,118.35,118.51,68.95,49.08,85.82,74.89,84.95,
129.36,79.36,141.19,85.47,28.61,101.39,110.3,75.55,208.87,111.46,168.38,32.31,99.23,66.33,40.59,96.31,158.35,59.47,46.36,50.98,34.24,78.15,100.21,116.65,117.14,68.21,48.1,85.25,74.15,84.22,
128.65,79.39,140.73,86.05,28.58,101.59,110.3,74.15,210.45,110.37,167.4,31.84,98.59,67.42,40.1,95.54,157.08,58.99,46.14,51.02,34.09,77.43,99.31,116.53,117,68.37,47.23,83.89,73.06,84.28,
127.8,78.81,140.64,86.15,28.28,100.42,109.29,73.2,209.79,109.93,165.34,31.3,97.96,66.89,40.16,95.32,156.59,58.87,45.73,50.72,33.98,77.71,97.76,116.91,116.18,67.68,47.44,83.26,72.61,84.85,
127.42,79.17,140.1,86.73,28.24,100.42,108.52,73.37,209.02,109.53,165.68,31.25,98.21,67.18,40.2,94.73,156.98,58.84,45.65,50.68,34.01,78.9,97.8,116.99,116.3,67.95,47.34,84.17,72.47,84.58,
128.88,80.19,141.62,88.48,28.66,101.83,110,74.04,213.13,110.98,168.92,31.82,98.88,68.26,40.33,95.3,159.04,59.61,46.61,51.67,34.31,79.54,99.18,118.55,117.5,69.63,47.47,85.49,72.93,85.21,
128.59,80.3,142.96,88.17,28.86,101.12,110.62,74.28,213.94,111.29,168.78,31.85,99.24,68.52,40.1,95.59,159.86,58.91,46.44,51.94,34.46,79.41,100.13,119.32,118.32,69.64,47.76,85.79,72.94,85.09,
127.17,79.53,142.8,87.85,28.54,99.87,109.95,73.82,213.06,110.6,166.99,31.32,98.35,68.25,39.96,95.06,158.04,57.87,45.97,51.89,34.21,78.87,99.47,117.65,117.6,69.33,47.25,85.06,72.43,84.02,
126.92,79.25,142.29,87.13,28.48,99.29,110.18,73.85,211.76,110.01,166.26,31.39,97.49,67.99,39.59,94.3,155.87,57.12,45.48,51.68,34.04,78.12,98.79,118.98,114.61,68.57,47,84.42,71.93,83.72,
127.6,79.36,142.34,86.59,28.71,100.04,111.06,74.89,213.56,110.23,166.84,31.64,98.36,68.37,40.08,94.63,156.49,57.71,45.83,52.28,34.04,79.1,99.49,121.55,114.94,69.01,47.42,85.88,72.35,84.68,
