AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
83.68,57.44,73.01,87.17,17.51,103.63,47.73,48.08,96.55,52.83,198.78,27.64,67,36.45,37.78,88.65,87.54,39.21,30.93,25.3,22.67,60.39,63.85,59.6,75.91,30.65,43.3,29.21,68.52,84.97,
82.52,56.32,71.37,84.98,16.93,100.02,47.4,46.87,93.9,51.26,193.39,26.71,66.39,35.51,37.34,87.64,86.73,39.45,30.14,24.67,22.6,59.75,62.58,58.34,74.82,29.87,43.33,29.15,67.7,82.11,
83.16,56.79,71.96,84.96,17.13,100.44,47.47,46.74,93.63,52.02,193.7,26.94,66.63,35.99,37.47,88.35,86.83,40.18,30.7,24.85,22.73,59.83,63.35,59.07,75.2,31.24,43.95,29.57,67.3,82.11,
81.54,56.05,71.05,82.89,16.93,99.08,46.7,45.91,91.22,51.52,192.86,26.05,66.5,35.32,37.39,88.12,85.85,39.78,29.87,24.37,22.47,59.31,62.15,57.69,73.75,30.32,43.65,28.99,68.18,81.24,
81.72,56.11,70.93,82.73,16.82,100.95,47.3,44.6,91.03,51.88,191.95,26.01,66.42,35.71,37.54,89.1,86.18,40.07,30.02,24.61,22.44,59.27,62.15,58.8,73.63,30.79,43.84,29.09,68.58,82.4,
82.07,56.88,71.87,82.25,16.73,102.57,47.87,43.81,93.27,51.55,193,26.22,66.84,36.78,38.17,88.33,87.16,40.53,30.17,24.53,22.61,59.98,62.83,59.29,74.16,30.86,43.78,29.42,68.59,83.2,
81.29,56.69,71.58,82.63,16.48,103.46,47.82,43.66,93.49,51.69,191.4,25.83,66.94,35.88,38.28,88.18,87.16,40.68,29.91,24.22,22.53,60.29,62.85,59.6,72.6,30.38,43.97,29.04,68.3,83.1,
83.43,58.21,74.3,84.91,17.17,105.5,48.5,44.86,95.86,52.99,195.58,26.65,67.56,35.73,39.1,88.53,89.6,41.75,30.59,21.95,23,61.25,63.84,58.5,75.53,30.91,44.44,29.58,69.72,85.57,
84.65,59.05,73.18,83.68,17.08,105.86,48.72,44.87,97.13,53.01,195.83,26.67,68,36.28,39.46,88.08,89.28,41.85,30.56,22.21,23,61.19,63.92,56.26,75.04,31.66,44.93,29.86,69.35,85.34,
85.63,59.41,74.27,86.46,17.15,107.37,48.59,45.13,98.6,51.65,195.93,26.86,68.04,35.88,39.58,88.58,89.7,41.81,30.76,22.62,22.87,61.36,64.13,54.88,75.75,31.59,44.95,29.61,70.75,86.28,
87.13,59.25,74.44,86.79,16.94,106.03,48.11,45.09,95.92,52.11,195.29,26.55,67.78,34.38,39.23,89.3,89.57,41.63,30.7,23.05,22.67,61.35,63.96,55.81,75.39,31.75,44.89,29.87,71.08,85.57,
86.55,58.63,73.69,84.61,16.77,105.07,48.04,44.87,95.47,52.15,191.41,26.16,67.64,33.9,39.08,89.66,88.99,41.51,30.19,22.85,22.54,61.28,63.26,55.82,74.09,31.32,44.42,29.62,71.36,84.8,
87.7,58.41,74.03,83.14,16.65,104.46,48,44.42,94.47,52.12,189.67,26.17,67.78,33.96,38.99,89.8,88.96,42.13,30,22.57,22.65,61.55,63.07,56.09,74.33,30.91,44.74,29.7,71.76,83.65,
86.89,58.39,73.22,80.27,16.41,103.88,47.36,43.52,94.25,52.22,186.26,25.56,67.88,34.25,38.99,90.25,88.25,41.37,29.74,22.82,22.44,61.73,63.21,55.7,74.15,30.57,44.7,29.92,72.11,83.11,
86.35,58.08,71.52,79.74,16.38,104.85,47.27,43.14,95.13,51.67,185.25,25.39,67.9,34.59,38.73,89.53,87.85,41.21,29.3,23.07,22.34,61.4,62.53,56.04,72.51,30.19,44.9,29.94,72.26,84.38,
85.56,56.93,71.71,79.64,15.98,105.03,47.41,42.44,94.02,51.55,183.09,24.74,67.71,34.04,38.32,91.93,86.41,42.91,28.63,22.96,22.67,63.7,62.24,54.57,71.84,30.66,44.67,30.1,72.31,84.12,
86.42,57.93,73.51,82.07,16.31,106.01,48.19,43.18,97.43,52.09,186.01,25.25,68.61,36.07,38.64,92.29,87.59,43.47,29.39,23.49,22.81,65.09,63.13,55.2,73.59,31.02,45.21,30.58,73.18,85.47,
86.7,58.64,72.97,81.15,16.19,106.78,47.86,42.59,97.68,51.45,184.79,25.13,68.45,35.09,38.24,91.65,88.1,43.35,29.44,23.26,23.13,64.81,62.55,55.16,73.21,31.79,45.27,30.5,72.98,85.05,
86.71,58.68,73.11,81.91,16.23,107.43,49.35,43.08,97.98,50.72,183.65,25.38,69,34.99,38.85,91.89,88.98,44.19,29.66,23.19,23.62,65.35,63.31,55.9,73.6,32.06,45.66,30.7,73.1,85.73,
86.61,58.29,73.89,82.52,16.7,107.88,49.35,43.78,96.51,50.91,188.25,26.21,69.37,34.96,38.72,92.22,90.87,43.94,30.45,23.66,23.67,64.82,64,56.35,74.85,31.96,45.89,30.97,72.85,86.21,
87.76,56.23,74.86,82.63,16.68,108.84,48.99,44.6,95,50.96,195.34,26.06,69.53,34.46,38.78,92.76,90.83,43.94,30.67,23.82,23.8,64.92,63.69,54.99,75.82,31.35,44.54,34.62,71.53,86.21,
86.33,55.81,73.89,80.95,16.36,109.19,48.59,44.03,94.16,50.7,192.45,25.52,68.63,33.9,38.52,91.58,89.99,43.41,30.12,23.27,23.7,64.73,62.71,55.41,74.23,31.44,44.49,34.6,72.25,85.95,
86.26,55.73,72.91,81.58,16.07,107.95,47.98,43.34,93.16,50.96,190.83,25.26,68.11,34.44,38.44,88.94,89.36,43.27,29.28,23.21,23.6,64.39,61.74,54.51,73.28,31.12,44.35,33.92,71.85,85.21,
85.85,55.63,72.03,81.43,15.12,106.3,48.16,42.79,94.47,51.17,190.34,25.01,67.35,34.73,38.33,88.06,88.24,42.69,29.15,23.24,23.38,64.02,60.89,54.9,71.94,30.66,43.77,34.11,72.14,84.58,
82.14,56.05,74.03,82.6,15.42,106.06,48.3,43.11,95.96,51.07,191.08,25.13,67.53,35.17,38.51,88.04,88.75,42.62,28.83,23.38,23.33,64.02,60.98,52.48,72.61,30.55,43.72,34.65,72.08,85.24,
82.13,57.76,74.91,83.3,15.38,108.27,49.71,41.56,98.06,52.91,193.95,25.5,68.74,35.81,39.42,89,90.59,43.33,29.16,24.15,23.49,64.56,61.61,52.01,72.93,31.69,44.46,34.97,73.67,86.52,
83.59,58.53,75.51,86.16,15.69,109.26,49.94,41.41,101.64,53.71,196.39,26.02,69.52,36.89,40.01,89.19,91.71,45.1,29.76,24.26,23.83,65.09,62.72,53.34,74.28,32.28,44.9,35.72,74.52,87.45,
85,58.29,74.86,85.69,15.87,109.82,49.8,41.07,100.88,53.25,196.68,25.76,69.45,36.14,40.56,89.33,91.28,44.48,29.64,23.96,23.71,65.1,63.21,53.26,74.97,32.71,44.95,36.27,74.98,87.56,
87.25,57.71,73.91,84.21,15.95,109.58,49.14,40.99,100.9,52.18,195.98,25.7,69.22,36,40.4,89.36,91.23,44.17,29.47,23.34,24.04,64.54,62.65,51.09,74.44,32.27,45.14,36.36,74.43,86.85,
86.69,56.8,72.77,82.65,15.98,110.5,49.14,41.73,100.09,51.68,195.18,25.93,69.38,36,40.51,89.43,91.2,44.28,29.41,23.25,23.94,64.01,63.35,51.21,74.79,31.87,45.21,36.27,73.62,86.91,
86.83,56.49,71.99,83.12,15.74,109.25,48.98,41.41,97.81,51.39,194.45,25.91,68.45,35.17,39.88,89.59,90.08,43.91,29.19,23.14,23.92,63.51,62.87,51.1,74.44,32.32,44.62,35.75,74.05,85.88,
87.96,57.61,72.81,85.02,16.35,111.12,49.77,42.48,100.98,52.29,198.52,26.23,69.12,36.09,40.42,89.59,91.7,44.15,29.75,23.64,24.28,65.5,63.71,51.61,76.81,32.74,44.46,35.8,74.55,87.55,
88.94,57.1,72.89,86.35,16.69,111.31,49.65,42.71,102.02,52,198.76,26.31,68.84,36.3,40.32,89.69,91.41,44.49,29.95,23.88,24.26,65.81,63.52,51,76.65,32.76,44.69,35.79,74.28,87.45,
88.7,57.64,74.46,87.22,17.14,111.95,49.81,42.81,103.24,52.4,199.93,26.5,68.29,37.01,39.89,89.01,91.7,44,30.26,24.04,23.74,66.22,63.37,52.54,78.12,32.6,44.47,36.03,73.99,87.92,
88.55,57.91,74.6,87.22,17.16,112.14,50.49,42.61,102.5,52.79,199.03,26.6,68.35,37.16,39.78,87.53,91.63,44.06,30.33,23.98,23.83,66.72,63.81,52.73,77.48,32.79,44.18,36.24,74.31,88.28,
88.68,56.47,74.28,88.4,17.7,112.63,49.96,42.52,103.6,53.15,198.42,26.7,68.32,36.92,39.62,87.15,91.59,44.28,30.5,23.77,23.87,66.73,63.89,52.02,77.03,32.13,44.34,36.09,73.85,88.2,
88.81,55.85,74.21,88.94,17.54,113.55,49.65,42.34,103.02,53.06,199.29,26.88,68.64,36.97,39.4,88.2,92.29,44.57,30.42,23.63,23.94,66.77,63.98,51.9,77.89,32.27,44.6,36.17,73.68,88.44,
90,56.13,74.19,88.61,17.34,113.28,49.86,41.94,103.61,52.82,199.01,26.69,68.46,36.99,39.3,87.9,92.4,44.42,30.39,23.96,23.72,66.48,63.73,51.9,77.47,32.08,44.27,35.97,73.4,88.14,
90.24,56.08,73.81,87.87,17.17,113.32,49.69,42.27,103.26,54.71,198.29,26.48,68.64,37.1,39.38,88.12,92.3,44.41,30.13,23.73,23.98,66.73,63.54,51.97,77.78,32.47,44.33,35.71,74.01,88.2,
90.12,56.66,73.07,87.61,17.35,112.57,49.89,42.25,103.13,55,198.4,26.27,68.35,37.07,39.35,87.81,92.54,44.06,30.2,23.56,24.04,66.64,63.75,52.82,77.99,32.27,44.19,35.56,74.45,88,
90.91,57.37,73.64,88.59,19.02,113.32,50.25,42.79,103.49,56.31,200.84,26.59,68.2,37.1,39.55,87.46,93.74,43.94,30.78,23.7,24.02,67,64.03,53.39,78.77,32.42,44.12,35.52,72.15,88.67,
92.59,57.59,73.91,90.01,19.06,112.66,50.46,42.95,103.6,56.73,201.22,26.33,67.8,36.98,39.53,87.36,94.24,43.34,30.9,24.07,23.79,67,65.13,53.13,80.37,32.17,44.06,35.84,71.99,88.4,
95.02,56.9,73.83,90.44,18.94,112.52,50.45,42.98,105.28,56.57,200.5,26.23,67.7,37.37,39.47,88.17,93.89,43.75,30.74,23.94,23.91,66.75,65.64,53.2,80.08,32.04,43.7,36.03,72.3,87.95,
93.72,56.6,73.27,90.29,19.16,111.98,49.64,43.05,105.32,56.32,198.65,26.11,67.78,38.04,39.26,88.52,93.21,42.94,30.8,23.96,23.69,66.77,65.23,53.42,79.27,31.88,42.89,35.65,71.43,87.46,
95.55,56.82,72.8,88.72,19.22,112.15,49.66,43.01,104.67,56.64,197.25,25.73,67.75,37.83,38.77,88.55,92.68,42.91,30.54,23.94,23.7,66.85,65.45,53.97,79.66,32.03,42.62,35.55,71.77,87.73,
94.66,56.42,70.36,87.63,19.13,111.29,49.17,42.42,104.08,56.55,195.7,25.04,67.74,37.23,38.11,88.25,91.98,42.8,30.26,23.86,23.74,66.68,64.8,53.92,79.2,31.79,42.25,35.66,71.56,87.31,
94.75,57.49,71.09,87.47,19.2,112.01,49.56,42.57,104.96,56.96,197.77,24.91,67.6,37.17,38.47,88.92,92.83,43.12,30.56,24.22,24.01,67.02,65.4,54.16,80.08,31.67,43.17,35.65,72.11,88.05,
96.53,57.42,71.38,86.63,19.36,111.73,49.63,41.91,105.12,56.67,195.69,24.84,67.49,37.23,38.17,89.54,92.59,43.05,30.69,24.11,23.89,67.11,65.18,54.61,80.56,31.92,42.76,35.6,72.5,87.74,
96.4,57.56,71.52,86.01,19.22,112.35,49.63,41.67,105.03,56.53,194.87,25,67.51,37.13,38,89.14,92.3,42.83,30.63,24.72,23.85,66.99,64.84,54.33,80.64,31.85,42.67,35.4,72.41,88.1,
96.21,57.42,71.44,86.09,19.2,111.8,50.04,41.75,105.53,56.84,195.08,24.67,67.37,37.3,37.46,89.65,92.43,43.06,30.65,24.67,23.96,66.87,64.8,54.64,80.17,32.01,43.09,35.3,72.77,87.9,
94.84,57.17,70.82,84.47,18.9,110.93,49.42,41.83,104.72,56.62,193.37,24.27,67.21,36.9,37.14,88.7,91.76,43.12,30.32,24.44,23.84,66.88,64.49,54.69,79.06,31.68,42.77,35.21,72.25,87.2,
95.03,58.3,71.4,85.33,19.08,112.16,49.47,41.74,105.72,56.75,194.85,24.83,67.43,37.14,37.4,89.49,92.6,43.05,30.82,24.34,23.86,67.19,64.74,54.3,79.85,32.06,42.94,35.76,72.6,87.3,
