AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
93.59,57.9,123.89,72.52,27.79,101.63,96.05,69.07,142.41,127.53,145.7,31.19,118.23,59.52,44.18,118.5,169.59,55.58,49.44,53.09,34.44,82.46,114.13,138.71,99.03,75.16,54.82,79.88,71.51,90.91,
94.4,59.63,126.99,74.23,28.26,103.42,96.98,70.35,145.5,127.37,148.46,31.93,119.33,61.2,44.44,119.49,171.52,57.05,50.54,55.13,35.01,83.91,116.81,140.52,100.47,76.74,55.06,83.19,72.46,92.46,
95.6,60.76,129.87,75.81,28.69,104.83,97.82,70.79,148.58,127.69,151.78,32.8,121.3,62.14,45.33,120.34,175.12,57.61,51.17,55.2,35.21,84.67,119.04,141.2,102.55,74.17,55.84,83.27,73.02,93.74,
95.89,60.69,129.69,76.45,28.8,104.15,98.03,70.55,148.25,129.62,152.35,32.75,121.29,61.26,45.12,120.4,175.54,57.94,51.16,55.61,35.57,84.78,118.85,140.86,102.73,74.48,56.23,83.06,72.81,93.84,
94.99,59.15,126.97,74.38,28.33,103.57,97.66,69.44,144.45,129.35,151.68,32.68,122.27,59.55,45.43,120.76,175.63,58,51.17,55.2,35.81,85.44,118.68,141.56,100.62,74.67,56.53,83.52,73.14,93.02,
95.53,59.48,126.96,74.83,28.72,104.58,98.45,68.53,145.58,131.57,152.37,32.97,122.64,60.19,45.27,120.63,175.16,59.16,51.38,55.8,35.86,85.03,118.76,142.38,101.38,74.06,56.26,81.55,73.82,94.09,
95.94,59.81,127.17,75.05,28.74,103.05,98.41,68.64,147,131.16,152.6,33.2,122.51,60.19,45.09,120.92,174.87,58.78,51.38,55.92,35.77,84.83,117.51,140.8,101.97,74.06,55.38,80.5,73.53,92.96,
96.68,61.49,130.09,77.37,29.26,104.77,99.62,70.35,150.38,134.34,154.46,34,122.85,61.83,45.38,121.31,177.12,59.35,52.3,56.72,36.12,85.77,118.08,141.27,103.66,76.42,55.9,81.8,73.84,93.54,
96.98,62.16,132.04,77.8,29.43,105.39,99.98,70.99,152.19,135.15,155.33,34.38,122.93,62.27,45.57,122,178.01,59.34,52.59,56.83,36.15,85.75,118.12,140.32,103.96,76.52,55.93,82.01,74.06,93.89,
97.42,63,130.81,79.8,29.61,106.78,100.2,72.56,156.92,134.84,157.04,34.94,122.92,63.2,45.58,122.25,179.16,59.6,53.21,58.06,36.24,85.75,118.09,139.86,104.5,77.48,55.47,81.22,73.27,94.95,
96.87,63.1,130.11,79.69,29.75,106.65,99.88,72.89,157.92,133.56,158.02,35.01,123,63.16,45.74,122.82,179.21,59.55,53.51,57.99,36.31,85.89,118,141.48,105.09,77.46,56,81.77,73.62,94.88,
98.79,63.61,131.55,80.06,29.76,106.7,99.97,73.77,162.54,134.54,160.28,35.2,123.18,64.12,45.69,123.93,180.9,59.65,53.74,58.49,36.92,85.87,118.74,140.84,105.14,78.14,55.84,83.78,73.7,94.95,
98.78,63.78,132.39,80.7,29.82,107.03,99.8,74.14,161.64,134.78,159.78,35.07,123,64.18,45.63,123.61,181.4,59.63,53.7,57.87,36.77,86.01,118.64,141.33,105.5,78.3,55.84,82.51,73.67,95.12,
99.83,63.99,133.43,79.82,29.91,106.09,100.15,74.91,163.33,136.34,159.86,35.05,123.14,63.96,45.63,123.8,181.11,59.02,53.96,57.74,36.64,85.93,117.38,140.75,105.49,78.31,55.93,82.78,73.84,94.82,
99.87,64.16,134.66,79.74,29.92,106.04,99.47,74.57,161.41,136.98,159.58,35.15,125.25,63.86,45.63,126.5,181.24,58.66,53.09,57.76,36.64,86.17,117.05,142.59,105.62,78.72,55.7,82.21,73.66,94.47,
99.96,64.48,134.72,79.69,30.63,105.59,98.22,75.41,161.77,137.41,161.36,35.69,125.14,63.93,45.51,126.06,181.42,58.79,55.91,57.76,36.68,85.32,117.01,143.02,106.04,79.36,55.62,82.51,73.79,93.93,
99.43,63.43,133.53,80.01,30.58,105.39,98.01,74.76,160.05,136.07,160.45,34.27,125.15,63.69,45.45,127.18,180.26,58.79,55.8,56.99,36.71,85.26,116.72,142.87,105.85,78.79,55.37,81.7,73.52,93.85,
98.66,64.28,133.47,79.38,30.71,105.66,97.71,75.65,160.41,136.52,162.07,34.66,125.03,64.04,45.83,128.26,180.44,58.82,56.57,56.73,36.74,85.72,117.15,143.69,105.13,79.91,56.1,81.35,73.55,94.01,
97.34,64.33,132.94,78.69,30.79,103.07,97.39,75.86,160.51,136.5,162.65,34.69,124.89,63.87,45.57,127.4,179.63,58.56,56.73,57.14,36.78,85.8,117.45,141.73,104.65,78.94,55.87,81.57,73.75,92.2,
96.67,64.37,134.85,82.75,30.88,102.68,96.69,76.25,161.16,136.75,162.12,35.09,125.15,64.13,44.88,121.71,177.66,58.36,56.76,56.37,36.83,85.27,117.65,141.7,107.89,78.49,54.81,81.33,73.73,91.53,
102.95,64.59,135.96,84.1,30.76,102.26,96.33,76.37,160.99,136.31,161.83,34.83,124.77,64.33,43.4,119.48,178.27,58.6,56.19,55.79,36.85,84.46,116.43,141.68,107.69,78.53,55.32,79.94,73.32,90.91,
104.34,64.79,133.01,82.92,30.52,101.79,95.91,76.43,160.53,137.96,161.37,34.77,124.46,64.1,43.65,119.42,177.98,58.43,56.21,55.45,36.67,84.81,117.61,142.76,107.58,79.19,54.86,79.46,73.24,90.2,
104.21,64.46,133.66,82.76,30.53,102.48,95.95,76.43,158.81,138.24,160.62,34.86,125.23,63.97,43.63,117.65,178.36,58.66,56.68,55.5,36.89,85.59,116.22,143.2,107.65,78.05,55.41,79.25,72.97,88.95,
106.05,64.13,133.21,81.95,30.73,99.11,95.54,76.4,158.18,138.77,161.45,34.85,125.4,63.8,43.45,118.01,178.29,58.66,56.58,55.41,37.31,86.41,116.81,143.51,106.94,78.26,54.5,79.27,73.78,85.86,
104.48,63.47,131.6,81.24,30.62,99.59,95.01,75.66,156.06,137.22,160.58,34.56,124.85,63.65,43.53,117.7,178.36,58.33,56.58,54.92,36.39,86.76,117.03,143.17,106.27,78.28,54,78.95,73.13,87.04,
105.79,63.83,131.87,82.03,30.72,100.61,96.09,76.09,158.34,137.06,160.67,34.25,123.9,64.66,43.64,117.52,178.38,57.65,56.97,54.75,35.29,85.97,117.98,142.88,106.29,78.71,53.9,79.6,72.94,87.49,
105.87,63.94,131.21,81.77,30.8,100.39,95.16,76.17,158.05,136.05,161.55,34.58,123.86,64.56,43.51,118.3,177.81,57.84,57.39,54.79,35.15,86.05,117.88,142.71,106.36,79.48,53.93,79.85,73.3,87.48,
107.48,65.52,131.73,82.56,31.04,100.51,95.83,76.39,162.09,136.91,163.5,34.98,124.24,66.3,43.48,119.21,178.57,63.86,57.96,55.85,35.44,85.78,118.58,142.99,107.74,80.14,53.64,80.53,73.76,87.56,
108.37,65.83,132.19,83.44,31.01,101.2,95.75,76.33,162.83,136.21,162.04,35.04,123.65,66.1,43.44,118.29,178.58,62.86,58.06,55.98,34.93,85.76,118.15,142.13,107.79,79.95,53.59,80.63,73.34,88.59,
108.81,65.39,132.62,82.83,30.94,101.32,96.67,76.03,163.44,136.11,161.77,34.92,123.43,65.87,43.47,118.31,178.39,62.49,58.2,55.77,35.08,85.99,118.18,141.82,108.34,80.06,53.66,80.89,73.54,88.7,
108,64.74,132.28,82.65,30.85,100.14,97.86,76.12,162.19,135.6,162.08,34.53,123.36,65.28,43.61,118.8,178.82,62.64,58.02,55.13,35.13,86.31,118.23,142.19,108.12,79.68,53.81,82.5,73.95,86.41,
107.93,65.48,133,83.24,30.95,101.4,97.77,76.39,163.86,137.04,163.53,34.68,123.77,65.46,43.75,119.38,181,63.63,58.3,56.73,35.15,86.73,118.6,142.63,109.18,80.12,53.86,82.91,73.8,86.72,
108.18,65.38,133.1,83,30.87,102.16,96.84,74.52,163.25,136.57,161.95,34.57,123.22,65.32,44.03,119.52,180.27,63.35,57.94,56.45,34.98,87.04,118.51,142.88,108.87,80.02,53.65,83.32,73.89,87.85,
109.48,65.63,134.66,84.15,31.19,102.77,97.1,75.18,165.55,137.06,161.88,34.91,122.31,65.72,44.24,118.52,180.56,63.32,58.12,56.77,35.11,87.02,118.35,141.62,109.69,80.91,53.61,83.61,73.32,87.81,
109.38,65.3,135,84.29,31.12,102.62,96.88,74.57,165.65,136.23,160.7,35.21,120.33,65.71,43.83,117.94,179.25,63.04,57.44,56.88,34.79,86.58,116.98,141.08,109.16,80.81,52.76,82.8,72.89,87.92,
109.22,65.68,134.72,84.41,30.72,102.22,96.87,74.96,165.67,136.15,160.44,35.02,121.31,65.89,44.06,117.1,179.87,63.29,57.56,56.86,35.14,86.96,117.42,141.71,108.94,80.84,53.17,82.52,72.93,88.11,
109.08,65.63,135,83.38,30.48,103.55,96.65,75.8,166.06,134.8,161.36,34.97,120.72,65.95,44.1,117.13,179.18,63.63,57.6,57.21,35.19,87.44,117.82,142.17,109.33,80.27,52.87,82.65,74.3,88.91,
109.36,65.53,134.44,83.84,30.52,102.32,96.39,76.07,166.23,135.46,160.04,35.24,119.92,65.86,43.92,115.01,179.61,63.36,57.62,58.9,34.98,87.31,117.47,142.04,109.14,80.47,52.45,82.59,72.81,87.8,
108.51,65.36,134.99,83.59,30.63,101.94,95.87,76.19,166.26,135.34,160,35.36,119.13,65.8,43.74,115.42,179.07,63.55,57.67,58.66,34.84,86.85,116.95,142.09,108.5,81.06,52.55,82.74,72.7,87.99,
108.85,65.68,134.14,84.01,30.98,101.68,95.97,76.59,166.08,136.22,160.26,35.4,119.44,65.77,43.85,115.19,179.77,63.58,57.89,59.62,35.09,87.4,116.63,142.01,108,80.8,52.63,82.38,71.97,87.72,
108.03,65.16,133.29,83.15,31.06,102.2,95.82,76.35,165.3,135.06,159.05,35.15,118.71,65.95,43.85,114.87,179.41,62.73,57.95,60.22,34.82,87.31,117.11,139.87,107.96,80.29,52.53,81.47,72.23,88.02,
107.57,65,132.98,82.84,31.29,101.89,95.55,76.93,165.9,135.43,158.63,35.09,118.57,66.07,43.67,115.43,179.58,62.32,58.17,59.24,34.77,87.9,117.75,137.3,107.72,80.32,52.75,80.18,71.22,87.46,
106.94,64.79,132.23,82.66,31.35,101.32,95.21,76.37,165.97,134.36,158.32,35.26,119.04,66.22,43.32,114.44,179.41,62.85,58.03,59,34.82,87.58,117.14,136.62,107.31,80.57,52.07,79.39,71.14,87.27,
106.82,65.52,132.9,83.1,31.58,102.05,94.87,77.09,166.87,135.24,159.72,35.55,119.92,66.95,43.54,115.41,180.5,63.01,58.1,58.63,35.11,88.3,118.48,137.27,107.97,80.87,52.5,80.35,71.4,87.84,
106,65.45,130.81,82.48,31.54,101.7,94.86,76.89,169.37,134.1,159.4,35.7,119.47,67.5,43.24,115.36,180.15,62.71,57.89,58,34.88,87.54,118.47,136.87,107.35,81.17,52.27,80.52,71.31,87.52,
106.1,65.58,129.45,81.95,31.44,100.58,94.46,76.39,169.46,134.12,158.88,35.89,119.34,67.5,43.43,115.66,179.24,62.79,57.46,57.64,34.8,87.31,118.71,136.05,106.43,80.9,52.33,80.71,71.44,87.14,
