AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
128.95,77.68,144.67,87.37,29.13,109.04,110.52,73.61,197.53,109.55,173.67,33.42,100.13,63.61,40.91,97.8,157.68,59.86,48.66,50.39,34.08,80.29,102.12,113.2,115.44,65.77,50.41,83.46,78.6,88.85,
128.7,78.28,144.02,87.3,29.17,108.32,111.03,73.55,199.3,110.06,173.97,33.43,100.35,64.72,40.96,96.13,159.02,60.64,48.24,50.42,34.32,80.35,102.17,114.56,116.45,65.58,50.52,84.13,79.18,89.11,
125.8,77.84,142.91,87,28.89,108,110.81,73.13,197.29,108.06,173.08,32.64,99.5,64.4,40.75,96.13,157.91,60.49,47.6,50.21,34.12,80.07,102.05,113.37,115.07,65.96,50.09,83.14,78.13,88.61,
125.01,77.85,141.04,86.99,28.97,107.95,109.72,72.46,196.25,108.31,170.05,32.22,99.17,63.92,40.66,96.39,157.64,60.26,46.28,50.11,33.46,80.4,101.77,113.49,115.08,65.67,49.64,83.1,77.65,88.19,
125.26,78.43,141.49,86.43,28.81,107.57,109.26,72.12,197.39,110.04,170.99,32.24,99.66,64.5,40.7,96.78,158.61,60.3,46.7,50.73,33.58,80.2,102.58,114.76,116.04,66.58,49.73,84.23,78.03,87.6,
127.62,78.98,145.46,87.31,29.23,108.65,110.11,73.84,200.5,112.47,172.68,32.8,101.47,65.49,40.98,98.23,160.6,60.74,47.75,51.22,34.02,80.96,103.73,115.68,118.43,69.47,50.14,85.02,78.53,88.99,
126.32,79.7,145.89,88.77,29.21,107.36,108.6,73.91,201.73,111.9,171.12,32.69,101.03,65.45,40.94,97.51,159.9,60,47.37,51.4,33.96,80.27,102.22,114.77,117.7,69.02,49.8,84.25,78.1,86.78,
125.87,79.08,145.43,88.16,29.23,107.56,109.24,72.56,200.53,112.52,170.55,32.25,100.47,65.36,40.69,97.95,160.07,59.44,47.35,51.19,33.78,79.95,101.67,114.64,117.36,68.69,49.62,84.18,78.96,87.02,
126.01,79.86,145.62,88.44,29.35,107.7,109.19,72.24,201.43,111.19,172.28,32.64,100.55,65.52,41.05,97.35,161.31,59.18,47.63,51.08,33.53,79.7,101.97,115.86,117.37,68.65,49.73,84.07,78.16,86.56,
128.95,80.75,147.96,88.74,29.05,108.45,109.93,72.97,202.62,111.94,174.05,32.97,101.83,66.05,41.5,97.71,163.15,59.78,48.72,51.72,33.94,80.57,102.75,118.53,119.14,70,49.97,85.35,78.72,86.97,
128.77,80.22,146.88,88.43,29.55,108.03,110.3,73.35,202.97,113.35,173.26,32.99,102.3,65.88,41.52,98.04,163.3,60.23,48.3,52.49,33.99,81.05,102.68,119.33,118.49,69.57,49.79,86.47,79.24,87.35,
130.19,80.17,146.71,88.29,29.76,106.65,110.33,72.63,204.66,114.33,173.06,33.41,103.42,66.42,41.32,98.02,162.87,60.01,48.01,52.38,33.98,80.74,103.17,119.8,118.51,70,49.6,86.36,79.92,86.85,
130.07,81.36,147.05,87.24,29.74,105.02,110.56,72.24,205.4,112.34,173.48,33.15,103.96,67.01,41.31,100.68,163.12,60.52,47.58,52.32,34.21,80.83,103.66,120.55,119.07,70.16,49.55,85.84,76.43,86.99,
130.06,80.96,146.42,87.93,29.62,105.25,110.2,72.69,205.08,112.1,173.76,33.37,103.6,66.48,41.35,100.11,161.9,60.46,47.58,52.31,34.3,80.48,103.7,121.24,118.87,69.78,49.69,84.89,75.9,87.13,
131.39,80.76,147.35,89.33,29.43,105.49,110.39,73.17,204.95,112.01,173.34,33.55,102.42,66.65,41.23,99.28,162.06,60.1,47.42,52.2,34.36,80.41,103.09,120.46,119.12,69.37,49.9,87.14,76.11,87.21,
132.54,81.25,144.81,88.63,29.26,104.89,110.26,73.04,207.8,112.16,172.22,33.45,101.35,66.47,41.21,98.99,160.98,59.38,46.9,52.22,34.28,79.95,102.73,119.59,118.62,69.62,49.61,86.45,75.86,86.52,
129.62,80.19,142.8,87.84,28.95,103.29,109.44,72.09,206.38,110.93,170.13,33.1,100.82,65.73,40.99,98.46,159.59,58.97,46.59,51.71,34.11,79.14,101.6,118.24,116.87,68.54,49.42,85.55,74.9,85.35,
132.04,80.11,143,87.92,29.31,103.11,110.37,72.91,209.06,112.16,172,33.71,101.13,66.47,41.12,98.66,161.02,59.46,47.61,51.42,34.3,79.39,102.34,119.45,117.64,69.49,49.57,86.18,75.19,85.11,
131.78,80.09,142.33,86.01,29.35,103.24,110.53,73.44,208.48,112.19,171.71,34.01,101.15,66.2,41.14,96.48,160.87,59.7,47.45,51.15,34.44,79.33,102.15,119.62,117.69,69.56,49.54,86.05,74.84,85.11,
130.28,79.72,140.52,85.32,29.31,103,110.37,74.15,206.19,111.42,169.65,34.46,100.14,65.78,40.96,95.93,159.08,60.89,46.86,50.84,34.75,78.39,101.12,120.21,117.17,68.68,49.44,85.84,74.27,85.2,
130.54,79.47,141.25,85.53,29.18,102.63,110.96,74.42,207.81,111.67,170.18,33.91,100.04,66.08,40.94,96.22,158.98,60.75,47.23,50.88,34.56,78.85,101.01,119.86,117,69.11,49.22,85.98,74.73,85.13,
129.96,79.99,143.25,86.17,29.08,102.58,110.75,74.98,206.43,111.59,169.65,33.27,99.98,66.02,40.99,96.29,159.08,60.24,46.92,51.06,34.49,78.54,100.33,117.75,117.34,69.04,49.14,86.33,74.53,85.14,
130.12,80.6,143.81,86.23,29.09,102.17,111.17,75.49,208.29,113.16,169.92,32.73,100.09,66.7,40.87,96.52,160.16,60.39,46.85,51.26,34.41,78.56,101.01,118.35,118.51,68.95,49.08,85.82,74.89,84.95,
129.36,79.36,141.19,85.47,28.61,101.39,110.3,75.55,208.87,111.46,168.38,32.31,99.23,66.33,40.59,96.31,158.35,59.47,46.36,50.98,34.24,78.15,100.21,116.65,117.14,68.21,48.1,85.25,74.15,84.22,
128.65,79.39,140.73,86.05,28.58,101.59,110.3,74.15,210.45,110.37,167.4,31.84,98.59,67.42,40.1,95.54,157.08,58.99,46.14,51.02,34.09,77.43,99.31,116.53,117,68.37,47.23,83.89,73.06,84.28,
127.8,78.81,140.64,86.15,28.28,100.42,109.29,73.2,209.79,109.93,165.34,31.3,97.96,66.89,40.16,95.32,156.59,58.87,45.73,50.72,33.98,77.71,97.76,116.91,116.18,67.68,47.44,83.26,72.61,84.85,
127.42,79.17,140.1,86.73,28.24,100.42,108.52,73.37,209.02,109.53,165.68,31.25,98.21,67.18,40.2,94.73,156.98,58.84,45.65,50.68,34.01,78.9,97.8,116.99,116.3,67.95,47.34,84.17,72.47,84.58,
128.88,80.19,141.62,88.48,28.66,101.83,110,74.04,213.13,110.98,168.92,31.82,98.88,68.26,40.33,95.3,159.04,59.61,46.61,51.67,34.31,79.54,99.18,118.55,117.5,69.63,47.47,85.49,72.93,85.21,
128.59,80.3,142.96,88.17,28.86,101.12,110.62,74.28,213.94,111.29,168.78,31.85,99.24,68.52,40.1,95.59,159.86,58.91,46.44,51.94,34.46,79.41,100.13,119.32,118.32,69.64,47.76,85.79,72.94,85.09,
127.17,79.53,142.8,87.85,28.54,99.87,109.95,73.82,213.06,110.6,166.99,31.32,98.35,68.25,39.96,95.06,158.04,57.87,45.97,51.89,34.21,78.87,99.47,117.65,117.6,69.33,47.25,85.06,72.43,84.02,
126.92,79.25,142.29,87.13,28.48,99.29,110.18,73.85,211.76,110.01,166.26,31.39,97.49,67.99,39.59,94.3,155.87,57.12,45.48,51.68,34.04,78.12,98.79,118.98,114.61,68.57,47,84.42,71.93,83.72,
