AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
78,89.02,130.63,96.56,22.41,112.71,79.58,66.62,164.65,77.57,183.19,24.76,92.17,58.49,37.47,96.02,131.8,55.69,37.42,37.6,31.88,77.97,84.37,73.83,113.74,56.52,45.98,64.54,75.33,94.07,
76.77,88.84,128.39,96.21,22.28,113.6,78.87,66.13,163.26,76.45,182.95,24.5,91.64,57.26,37.1,95.55,130.56,55.04,37.51,37.41,31.48,78.14,84.01,73.55,114.04,55.97,46.53,65.51,74.85,93.95,
75.88,89.01,129.56,96.92,22.3,114.6,79.19,67.13,164.5,77.48,184.26,24.74,92.38,57.58,37.3,95.75,131.56,55.81,37.75,37.79,31.55,77.92,83.81,73.48,115.05,55.87,48.12,66.55,73.52,95.37,
75.04,88.75,128.28,97.5,22.13,112.68,80.13,66.88,164.5,77.74,182.79,24.42,91.52,57.61,37.18,96.45,131.57,56.03,37.98,38.24,31.46,77.97,83.79,73.81,115.38,55.84,47.27,66.32,73.12,95.03,
75.36,89.92,129.59,97.32,22.12,114.15,80.73,66.86,166.54,77.87,183.45,24.63,91.11,58.03,37.5,96.5,132.2,56.18,37.69,38.92,31.99,77.86,83.44,76.01,116.49,56.55,46.23,66.52,73.35,96.44,
74.58,89.91,126.78,96.41,21.84,114.97,80.21,67.25,163.48,80.98,183.23,24.62,91.11,57.03,37.77,96.62,132.93,55.91,37.54,39.06,31.89,78.12,83.34,75.32,115.89,56.78,46.29,66.95,73.35,96.31,
73.91,89.73,126.61,97.2,21.93,115.51,80.08,68.11,162.8,81.7,184.06,24.8,91.11,56.75,37.87,95.89,132.86,56.27,37.47,39.21,31.99,77.86,83.43,76.06,116.11,56.53,46.35,66.51,74.78,95.79,
75.38,90.29,128.56,96.7,21.92,115.69,80.48,69.08,165.38,81.97,185.27,24.76,91.36,56.69,38.07,95.08,134.34,56.66,37.86,39.01,32.23,78.19,83.85,76.02,116.61,56.57,47.5,68.19,74.56,95.84,
75.18,91.28,128.92,96.97,21.8,115.33,80.81,69.37,166.45,82.03,185.17,24.76,92.12,56.82,38.2,95.15,134.73,56.99,38.31,39.15,32.11,78.66,83.84,77.27,117.02,56.49,47.58,67.95,74.7,96.27,
75.39,89.97,128.22,96.31,21.57,114.84,79.46,68.98,164.74,82,184.26,24.5,91.56,56.21,38.12,94.32,132.21,56.42,37.78,38.7,31.98,77.48,83.18,77.1,116.76,55.36,47.31,67.4,74.12,95.5,
75.89,92.61,130.23,97.02,21.82,115.32,81.71,70.44,168.73,82.87,186.44,24.61,93.34,57.26,38.31,94.98,132.68,57.06,38.41,39.31,32.69,78.45,84.11,78.13,117.59,56.38,47.9,69.09,75.13,96.52,
76.05,92.14,128.79,96.37,21.87,114.43,82.68,71.08,171.9,82.91,187.14,24.5,92.59,58.16,38.35,95.02,133.85,56.88,38.11,38.71,32.75,77.82,84.37,77.99,117.41,55.7,47.38,68.48,74.8,93.8,
75.82,93.52,128.86,97.6,21.82,114.85,83.34,70.89,172.6,82.41,187.64,24.63,92.89,58.9,38.47,95.58,134.08,57.26,38.15,39.11,32.46,78.06,84.4,77.64,117.76,55.97,47.46,66.71,74.88,93.76,
75.78,93.86,128.54,97.05,21.73,115.08,82.21,70.51,174.26,82.55,187.68,24.64,93.32,59.4,38.55,95.5,134.11,57.47,37.9,39.73,32.43,78.38,83.93,77.4,118.31,56.39,47.15,67.21,74.58,94.99,
75.85,93.7,126.89,96.75,21.69,115.84,81.97,70.96,173.51,82.18,186.39,24.84,93.45,59.2,38.65,95.2,133.56,57.32,37.82,39.49,32.39,78.53,83.78,77.88,117.77,56.38,47.03,66.78,74.43,95.5,
76.58,93.2,125.67,96.84,21.61,114.51,81.05,70.15,169.89,81.29,186.76,24.73,93.49,58.19,38.8,98.78,132.51,56.69,38.02,39.4,32.42,78.95,83.58,77.78,115.64,56.8,46.7,66.52,74.92,94.01,
76.66,92.9,124.43,96.82,21.82,115.65,81.38,69.82,169.72,80.56,186.22,24.76,93.6,57.92,38.47,98.71,132.57,56.81,38.27,39.49,31.98,79.24,83.43,77.6,115.81,56.53,46.36,66.93,75.53,94.21,
75.81,90.69,121.89,95.61,21.52,114.45,79.93,69.41,166.7,78.8,183.9,24.57,93,57.42,37.97,97.37,130.81,55.79,37.89,39.27,31.12,79.19,82.59,77.01,112.89,55.2,46.03,66.93,74.93,93.64,
74.96,90.17,123.11,95.39,21.35,114.1,80.07,69.28,165.35,79.38,182.21,24.5,92.81,56.8,38.17,97.58,129.83,55.7,37.7,39.16,31.23,78.98,82.66,75.7,112.6,55.19,46.08,67.07,74.28,93.47,
75.25,91.26,125.42,95.67,21.51,115.07,81.39,69.78,166.84,79.58,185.81,24.7,93.93,57.58,38.27,97.6,132.27,56.26,38.05,39.49,31.42,79.84,83.54,76.76,114.41,55.95,46.31,67.34,74.68,94.32,
75.91,91.59,124.04,96.41,21.63,116.24,81.99,70.73,168.09,79.82,186.81,24.82,93.94,58.06,38.4,97.31,132.74,56.36,39.55,39.82,31.93,79.77,83.95,78,114.68,56.6,46.7,67.2,74.77,94.71,
75.89,90.73,122.24,96.04,21.63,115.2,80.52,70.65,168.18,79.75,184.71,25.02,93.59,58.3,38.14,96.1,131.23,55.99,39.27,39.58,31.71,78.78,83.2,79.96,114.01,55.96,46.36,66.83,74.38,93.73,
75.53,91.69,123.73,96.21,21.83,115.51,80.81,71.55,169.22,80.09,187.9,25.43,94.12,60.11,38.45,96.6,132.43,55.59,40.33,39.64,31.91,78.32,83.23,81.53,113.77,55.46,47.21,66.5,75.38,94.58,
76.12,91.52,122.58,97.39,21.64,115.63,80.35,71.5,166.95,80.42,186.67,25.17,95.93,60.17,38.44,95.47,133.12,54.66,40.16,37.6,32.18,77.88,83.78,81.34,114.57,55.84,46.91,64.75,76.1,94.31,
77.03,91.01,123.42,96.85,21.57,115.85,79.49,71.43,165.72,79.66,188.25,25.12,95.2,61.07,38.4,96.18,132.42,53.78,40.5,37.43,31.49,79.3,83.86,81.28,113.75,55.19,47.01,64.31,76.76,94.64,
77.86,90.84,124.02,98.59,22.34,117.09,79.55,72.12,163.25,79.47,195.04,25.46,97.38,60.93,38.62,95.91,134.06,55.19,40.34,36.83,31.82,79.81,84.03,81.1,115.2,54.6,47.22,66.42,76.87,94.91,
77.11,89.66,123.53,97.8,22.32,117.71,78.62,70.39,161.73,78.87,192.62,25.38,97.05,59.9,38.61,95.84,133.09,56.02,39.79,36.61,32.18,79.5,83.43,81.54,114.58,53.92,47.01,64.93,76.23,94.7,
76.78,89.99,123.21,98.45,22.02,117.67,78.48,68.34,162.29,78.68,189.83,25.31,97.28,59.92,38.82,96.16,132.84,55.73,39.36,36.66,32.1,79.65,83.49,81.02,113.8,53.94,47.69,64.35,76.14,96.24,
76.69,90.46,124.46,99.39,22.33,118.5,78.99,68.64,162.3,78.72,190.45,25.62,97.44,60.04,38.95,97.24,134.2,55.98,40.3,36.77,31.88,79.76,83.99,81.62,114.81,53.02,47.42,65.36,76.01,97.7,
76.68,90.03,125.49,99.37,22.42,118.91,80.07,69.2,163.85,79.13,192.49,25.81,98.23,60.71,38.66,98.03,135.66,56.77,40.99,36.93,32.12,80.6,85.1,81.99,116.84,53.97,47.57,66.03,76.43,97.68,
77.38,91.17,128.21,99.81,23.1,119,81.57,70.79,165.92,79.38,194.5,25.99,97.94,60.67,38.41,97.9,136.53,56.37,41.42,37.2,31.95,80.34,84.39,81.84,117.92,53.68,47.75,65.83,76.77,97.73,
77.51,90.4,128.31,102.63,22.99,119.35,81.67,71.06,167.27,79.95,193.55,25.89,98.23,60.48,38.33,97.59,136,56.46,41.35,37.27,32.29,80.13,84.65,81.61,119.87,53.67,47.82,66.35,77.18,97.95,
76.97,90.98,128.78,102.55,23.09,119.04,81.69,70.58,166.09,79.4,192.69,26.41,98.26,60.66,38.07,97.66,136.14,56.21,41.01,36.99,32.4,80.1,84.98,82.25,119.77,53.75,48.12,67.09,77.46,97.93,
75.97,89.17,127.38,102.17,22.71,118.8,80.43,69.34,163.24,78.72,191.77,26.16,98.42,59.81,38.22,97.87,135.86,56.12,39.87,36.42,32.16,79.77,85.2,81.53,118.18,51.93,48.04,66.05,77.31,97.36,
74.78,86.6,125.59,101.11,22.85,117.34,79.13,68.26,158.56,77.13,194.52,26.49,97.89,59,38.62,97.01,134.4,55.19,39.8,35.42,31.2,80.49,85,81.08,116.18,50.85,48.12,65.1,77.31,96.78,
74.78,86.49,124.15,102.39,22.94,117.8,79.57,68.46,156.56,77.11,193.29,26.91,98.06,58.85,38.9,98.08,134.84,55.04,39.82,36.46,30.87,81.35,84.73,80.66,115.77,50.65,48.21,63.82,78.18,97.45,
75.76,88.72,126.88,102.99,23.12,119.1,80.47,69.74,158.16,77.76,196.64,26.98,98.95,59.27,38.99,98.35,135.84,57.1,40.47,36.78,31.23,81.49,85.82,81.39,117.04,51.89,47.98,65.52,77.97,97.33,
74.78,85.36,123.64,102.26,22.65,116.69,77.51,67.93,155.98,76.78,195.68,26.43,96.54,57.4,38.89,99.43,133.97,55.85,39.36,36.23,30.61,81.09,84.99,79.99,114.56,50.39,47.47,63.4,76.89,96.78,
74.23,84.54,122.07,101.45,22.46,117.03,77.01,66.86,152.72,75.7,195.19,26.18,96.87,55.3,38.63,99.29,132.39,55.92,39.21,35.63,29.86,80.76,85.3,78.95,113.93,49.16,47.07,64.26,76.5,96.72,
74.53,85.5,123.25,102.78,22.85,118.7,77.62,67.64,154.74,75.97,197.77,26.56,97.14,54.96,38.73,100.11,133.15,55.57,39.18,36.19,29.87,80.81,85.5,79.18,114.94,50.25,47.27,65.67,77.38,97.86,
73.99,86.04,124.27,102.5,22.89,120.3,77.66,67.74,154.92,75.89,197.02,26.77,99.2,54.8,40.18,100.83,134.09,56.05,39.75,36.14,29.89,80.84,85.89,79.51,115.84,51.01,46.92,66.01,76.88,98.68,
74.14,87.4,126.04,102.93,23.03,121.83,78.95,69.07,157.22,76.58,196.4,26.93,98.75,55.26,40.59,100.83,136.77,56.26,40.4,36.55,30.09,81.65,86.78,78.19,118.07,52.34,47.1,66.16,77.22,99.94,
74.99,86.22,127.92,102.83,23.21,123.68,79.99,69.38,157.44,77.09,190.01,27.04,98.96,55.22,40.72,100.25,137.73,56.47,40.01,37.02,30.25,81.76,86.68,75.78,118.57,51.99,47.6,66.75,77.66,100.42,
75.88,86.67,127.82,102.64,23.4,124.24,79.11,69.42,157.8,77.96,192.27,26.95,100,55.03,40.75,99.67,138.62,57.25,39.94,36.95,30.86,81.56,86.4,74.95,118.3,52.28,47.98,66.13,77.6,100.93,
75.96,87.07,127.55,103.69,23.52,124,79.45,69.7,160.46,79.67,192.15,26.84,100.18,55.81,40.71,99.32,138.89,57.77,39.99,37.17,31,81.25,86.89,75.76,119.19,52.49,47.92,67.38,77.56,100.37,
74.96,87.13,130.63,103.38,23.5,124.69,79.52,70.31,160.45,78.52,191.73,26.75,100.22,56.05,40.73,99.13,137.99,57.5,39.69,37.05,30.92,80.36,88.13,75.33,119.65,52.21,47.43,67.39,78.04,100.5,
81.11,87.41,129.86,105.28,23.33,124.3,79.59,70.12,160.85,79.77,190.22,26.75,99.96,56.19,40.7,99.84,136.65,57.53,39.86,36.7,30.71,81.15,88.59,76.59,118.98,52.35,46.28,67.42,78.31,100.01,
81.71,87.03,128.66,104.69,23,123.99,78.23,69.07,158.24,79.38,189.63,26.26,99.79,55.7,41.01,100.73,136.56,57.24,39.91,36.35,30.75,81.41,88.31,75.66,117.21,49.73,45.94,66.65,78.62,100.41,
84.87,87.06,127.04,104.26,23.02,125.73,77.78,67.35,156.54,80.17,193.14,26.33,101.34,55.49,41.03,100.31,137.23,56.68,40.87,35.84,32.04,82.94,89.64,75.74,117.7,50.36,46.6,67.45,79.76,101.17,
84.62,87.79,128.37,105.3,23.16,125.97,78.64,69.35,158.24,79.52,195.11,26.48,101.03,56.1,40.57,101.5,137.55,58.72,40.51,36.24,31.76,82.44,90.9,75.2,117.56,50.67,46.77,67.32,79.67,101.45,
84.3,87.43,129.02,105.4,23.11,125.52,79.34,71.06,159.82,79.51,196.47,26.69,101.29,55.98,40.79,101.38,139.09,58.56,40.4,36.48,31.28,82.55,90.58,75.04,118.33,50.65,46.73,67.9,79.71,102.41,
