AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
100.53,56.8,119.96,69.09,26.83,86.13,97.65,71.3,154.65,125.7,134.37,30.37,107.22,59.2,43.69,118.85,159.59,51.75,52.58,62.92,30.04,81.23,110.13,121.67,95.05,74.64,51.46,80.35,66.46,81.28,
100.75,57.12,119.65,69.38,26.9,87.14,97,70.66,154.2,125.59,136.3,30.54,107.04,59.76,43.77,118.48,159.41,52.27,52.95,62.22,29.98,82.55,110.2,121.27,95.53,74.3,52.12,79.46,66.21,82.7,
101.5,58.09,119.61,71.75,26.87,87.53,98.82,70.63,155.33,126.8,137.8,30.58,106.65,59.96,43.96,116.69,159.38,52.1,52.35,61.47,29.89,82.84,109.8,121.82,96.11,73.91,51.89,79.92,66.14,82.4,
103.01,58.29,121.07,72.84,26.8,87.93,98.48,71.62,156.84,125.56,137.8,30.63,106.5,60.05,44.11,117.18,160.07,52.08,52.03,61.26,29.71,83.49,110.4,121.8,97,73.9,51.81,79.45,66.78,82.29,
101.87,59,122.9,74.77,27.14,90.67,99.39,70.86,155.35,126.17,140.15,30.94,106.74,59.94,44.01,117.15,160.57,52.64,51.03,59.25,29.79,83.1,110.41,121.76,96.92,71.94,52.21,79.15,67.89,84.46,
101.03,59.43,122.35,71.73,27.05,88.74,97.82,69.54,151.6,126.72,139.07,30.56,106.22,58.78,44.32,118.42,160.2,52.45,51.65,59.81,29.36,83.06,110.85,121.66,96.9,70.62,52.46,80.39,68.04,82.63,
101.12,59.05,122.86,71.87,27.61,92.82,97.66,69.87,149.91,126.03,140.41,30.87,106.84,59.12,44.81,119.64,160.09,52.36,52.84,58.33,29.74,82.96,111.33,121.1,96.6,70.68,52.34,81.6,67.53,82.4,
101.17,58.75,122.94,71.36,27.38,93.94,97.04,69.97,151.02,125.89,140.19,31.25,107.14,58.61,45.23,119.98,159.89,53.04,52.05,58.88,29.59,82.28,111.53,122.09,96.18,70.22,52.32,80.66,67.41,82.18,
102.26,59.46,124.63,72.8,27.86,94.58,97.94,72.09,153.94,128.46,142.36,31.76,107.71,59.34,45.2,121.55,161.88,53.2,53.07,60.08,30.5,81.75,113.64,125.1,96.75,71.63,52.53,81.41,67.17,82.19,
102.52,59.57,126.34,72.73,27.7,94.26,98.81,71.6,153.49,128.84,142.78,31.43,107.66,59.12,45.29,122.9,161.81,53.08,53.17,60.81,30.1,81.17,112.82,125.22,96.83,71.49,52.54,81.52,67.36,82.41,
104.58,59.23,126.36,72.44,27.66,94.27,98.24,71.48,152.03,129.71,142.96,31.65,107.76,59.2,45.24,123.43,162.41,52.42,53.59,61.4,29.54,81.31,113.92,124.85,96.29,71.91,52.67,81.32,68.09,82.82,
105.97,59.7,127.57,74.34,27.88,95.4,98.44,72.14,150.54,130.45,144.79,31.69,107.41,58.92,45.05,123.52,162.89,51.94,54.35,61.86,29.04,81.34,114.68,124.9,97.49,72.37,53.21,82.1,67.99,82.87,
105.8,60.08,130.7,75.9,28.19,96.89,99.6,73.2,152.91,130.88,147.04,31.98,106.74,58.75,45.77,123.16,163.75,51.53,54.66,63.18,29.34,82.75,115.83,124.53,98.84,73.14,53.63,83.3,67.45,84.1,
