AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
216.16,105.76,349.38,138.21,46.32,119.01,111.93,98.56,235.11,201.3,146.04,47.66,135.95,114.68,45.63,159.38,205.29,69.04,108.4,82.45,42.4,83.36,130.51,264.28,133.36,144.2,54.78,69.21,94.95,79.62,
217.94,107.05,353.74,142.04,46.59,120.35,112.33,100.84,242.6,201.98,146.69,48.35,134.92,116.71,45.69,160.48,208.33,68.99,109.6,82.65,41.58,83.44,131.89,267.08,135.36,145.4,54.85,69.44,94.54,80.4,
219.7,107.28,351.21,142,46.95,119.86,112.58,100.74,242.37,201.97,146.59,48.57,134.32,116.14,45.37,161.64,209.43,68.63,110.26,82.58,41.5,83.48,132.28,268.51,134.5,145.2,54.65,69.28,96.07,80.28,
222.98,106.71,350.19,141.86,47.48,120.22,112.45,101.74,241.4,201.68,147.54,48.75,134.86,115.76,45.33,163.11,210.46,68.81,112.02,82.79,41.5,83.49,132.66,269,133.62,147.03,54.57,68.66,95.64,80.86,
225.03,106.23,346.9,139.06,47.15,119.81,111.92,99.97,239.4,199.26,145.93,48.24,134.95,115.19,44.95,162.8,210.22,68.54,111.95,81.4,41.5,83.41,131.65,268.39,132.59,146.74,54.75,67.8,96.1,80.51,
227.63,105.98,342.79,138.85,47.77,118.46,112.02,99.87,237.81,200.77,146.48,48.43,134.69,114.58,44.57,162.23,210.92,68.59,112.33,82.2,41.52,82.95,131.6,268.46,131.7,146.89,54.37,68.56,95.86,80.17,
228.36,107.01,346.25,138.24,47.73,118.87,110.85,99.29,237.66,205.08,145.68,47.96,133.72,115.15,44.76,161.72,208.6,67.95,111.71,79.6,41.37,82.7,132.13,268.51,131.9,147.8,53.19,67.62,95.36,80.29,
226.87,105.68,346.68,140.59,47.27,118.92,109.87,99.76,237.56,204.15,146.66,47.72,135.86,114.59,45.38,163.24,211.83,68.62,108.49,79.92,41.85,83.29,132.59,267.64,132.78,142.67,53.82,68.24,96.62,81.36,
223.1,105.4,351.27,141.57,47.28,115.23,110.26,99.8,234.52,205.89,146.39,47.26,136.87,114.1,45.77,163.74,212.74,69.38,108.74,80.4,41.78,82.65,132.57,269.65,133.52,144.5,54.29,68.03,96.45,80.46,
221.3,106.08,349.28,141.32,47.05,114.6,110.97,99.69,233.91,206.23,145.45,46.45,137.32,114.32,45.72,163.9,212.57,69.67,108.21,80.3,42.2,81.91,130.09,268.28,132.01,143.2,54,68.19,95.83,81.83,
218.33,107.29,341.86,142.05,47.07,114.48,110.68,99.77,231.91,210.69,145.65,46.3,137.21,113.71,46.06,165.07,212.93,69.56,109.38,82.1,42.06,82.38,127.6,259.73,133.65,144.08,54.12,68.8,96.9,81.71,
223.85,108.31,345.25,142.03,47.03,115.02,109.6,99.8,230.21,213.85,146.49,44.93,138.51,114.43,46.02,164.62,211.78,69.08,111.24,82.63,42.31,82.01,127.85,261.04,133.61,145.49,54.72,68.74,96.64,82.86,
221.07,107.88,353.41,144.28,46.89,115.79,109.46,98.6,228.15,211.98,146.57,44.93,139.36,113.08,46.24,164.74,206.71,69.86,111.71,83,42.41,83.11,126.89,262.67,133.89,146.57,54.97,70.38,95.97,83.13,
226.41,108.66,355.46,145.54,47.24,116.3,110.67,98.15,228.33,209.45,148.95,45.57,139.89,113.52,45.83,162.4,209.05,70.83,112.91,83.47,42.85,83.45,128.83,265.49,135.52,147.63,54.94,70.48,95.12,82.32,
223.84,109.56,359.8,144.9,47.4,117.38,109.26,97.66,229.24,209.07,148.33,45.54,139.49,113.5,45.99,160.84,207.88,69.98,113.37,83.49,42.96,83.61,130.01,265.31,137.8,147.84,54.55,70.28,94.59,82.92,
217.88,109.2,355.96,146.22,47.11,117.51,109.36,98.01,227.89,208.4,147.94,45.42,139.96,113.84,46.32,158.14,209.53,70.42,112.14,83.26,43.01,84.25,129.89,263.87,137.76,146.18,54.7,70.45,94.82,83.41,
218.24,109.64,363.58,149.07,47.46,118.13,109.53,96.88,228.89,211.02,148.56,46.1,140.54,114.3,45.93,157.77,211.53,70.42,113.21,85.26,43.51,84,131.37,263.29,139.58,147.63,54.39,70.88,95.43,83.63,
218.37,110.1,365.22,152.76,47.28,119.51,109.79,97.88,235.58,211.68,149.06,46.15,140.46,117.62,45.96,159.18,213.12,69.98,111.7,84.43,43.26,84,132.5,265.33,140.5,147.42,53.5,71.28,95.24,84.63,
220.03,111.11,367.46,156,47.73,119.42,111.62,99.73,237.4,211.06,151.15,47.2,141.98,118.63,46.64,160.79,215.27,70.78,113.57,85.37,43.75,85.36,134.15,266.39,141.85,149.24,53.95,72.89,95.75,84.82,
217.66,110.9,372.23,156.38,48.56,121.13,110.4,99.24,235.34,212.39,151.35,46.66,142.88,117.85,46.58,165.3,216.33,71.1,114.26,85.55,44.06,85.82,134.44,266.67,142.08,150.05,54.42,73,95.9,85.17,
220.79,109.85,367.99,154,48.44,122.62,112.77,97.12,232.9,207.99,150.03,46.91,140.47,116.72,46.07,163.31,213.51,70.78,114.67,84.27,43.93,84.27,132.83,267.36,140.34,149.11,53.54,72.2,94.92,86.6,
222.19,109.87,367.23,154.09,48.47,123.37,113.63,96.77,232.5,207.46,148.91,45.91,138.64,116.39,45.68,166.41,210.64,70.65,114.45,84.79,43.79,83.12,131.29,263.51,139.71,149.58,53.05,72.21,95.1,86.5,
220.42,108.01,365.03,153.17,48.41,121.95,115.21,95.26,228.88,207.52,151.61,45.7,138.16,115.02,45.85,165.76,211.07,70.33,113.98,83.7,43.68,83.26,129.5,262.91,139.56,149.27,53.14,72.96,94.59,85.78,
224.95,107.85,367.39,152.47,48.33,122.47,116.04,93.04,227.74,206.84,151.5,45.88,138.22,114.52,46.01,166.53,210.11,70.72,114.41,84.54,43.9,82.86,129.12,264.65,139.68,150.02,53.59,73.81,94.13,85.77,
225.74,106.49,371.9,152.49,48.65,122.28,116.94,91.58,224.24,207.15,151.21,47.29,138.17,112.84,46.19,167.29,210.71,70.94,114.37,84.72,44.07,83.23,129.71,266.04,139.81,150.09,53.39,72.9,93.91,85.02,
227.26,107.9,382.29,152.28,48.87,124.39,116.24,92.31,225.33,207.6,153,46.45,139.69,113.5,46.23,166.67,212.19,71.53,115.61,84.46,44.27,83.67,128.97,269.1,140.92,150.79,53.84,72.46,94.4,85.81,
229.28,108.39,386.37,154.82,49.01,124.74,117.66,92.31,226.07,204.75,153.75,48.1,140.48,113.97,46.51,165.18,215.71,71.75,115.15,82.77,44.22,84.36,129.51,270.63,141.45,149.67,54.42,73.49,95.15,86.46,
232.07,108.45,392.3,158.22,49.14,125.31,116.91,91.7,227.78,203.74,153.22,48.76,139.03,115.04,45.87,164.66,215.76,71.37,115.17,82.5,44.81,83.03,129.54,270.9,141.02,149.37,54.29,73.8,94.07,86.15,
227.99,107.74,389.99,156.75,48.38,124.95,116.13,91.16,227.48,198.85,151.31,48.13,139.35,115.27,45.85,165.8,213.84,71.22,112.79,80.18,44.7,81.92,130.79,268.32,140.39,146.76,55.02,73.34,94.21,85.58,
224.29,107.23,386.47,153.31,48.13,125.33,114.78,89.99,225.71,196.38,149.03,47.03,139.1,114.62,45.88,166.57,213.19,71.03,112.13,80.12,44.91,82.15,130.13,269.2,139.06,145.36,54.94,72.51,93.31,85.34,
223.77,106.99,385.77,153.35,47.52,124.84,116.02,89.95,225.35,198.41,148.39,47.03,139.39,115.32,46.48,167.77,214.37,71.46,110.85,80.23,45.28,82.4,131.66,269.01,139.59,141.89,55.02,74.15,94.69,86.13,
226.87,106.66,385.44,149.46,47.49,126.82,116.89,86.64,222.91,195.75,147.24,46.55,139.2,114.52,46.39,169.83,210.42,72.34,112.26,80.42,45.47,82.2,131.59,270.11,135.88,142.31,54.99,73.56,97.08,86.51,
216.36,103.57,367.47,143.72,45.63,122.6,112.86,84.48,214.89,193.7,142.69,44.8,137.73,111.47,45.68,168.37,202.15,70.45,106.16,74.94,44.51,81.44,128.17,263.08,131.12,135.52,54.33,72.31,95.76,84.52,
214.45,101.58,358.11,140.97,44.12,118.43,111.15,83.99,212.97,189.74,139.02,44.23,133.84,108.13,44.64,162.97,196.73,68.37,105.91,74.51,42.81,78.87,124.31,257.12,129.37,133.73,53.33,70.9,93.92,81.6,
222.11,103,360.11,142.07,45.71,117.77,112.61,84.96,213.87,192.47,140.85,44.88,133.87,106.95,44.68,163.82,198.23,69.81,109.57,75.91,43.78,79.06,123.65,259.61,129.63,140.06,53.73,73.5,94.81,81.38,
217.36,102.62,358.88,141.8,44.67,116.94,113.44,83.94,215.22,191.17,141.13,44.53,133.95,106.34,44.91,163.67,198.94,69.46,107.6,74.99,43.12,80.13,123.39,260.25,130.33,137.23,53.6,74.72,93.82,80.82,
222.15,104.27,368.25,143.71,45.82,117.51,116.19,85.82,221.7,193.58,145.12,45.94,136.56,108.62,45.49,164.07,202.33,71.22,111,77.48,43.93,81.01,124.75,272.57,132.51,141.74,53.7,76.28,95.81,81.2,
221.19,104.34,365.5,141.34,45.94,117.29,117.13,84.83,228.28,185.17,134.05,45.89,139.46,109.83,45.86,166.77,202.93,71.82,110.71,76.48,44.57,81.86,126.44,267.3,130.07,142.45,53.96,76.98,96.56,81.5,
216.02,102.84,359.35,135.8,45.46,117.47,116.18,83.42,224.95,180.44,130.55,44.97,139.5,108.09,45.61,166.81,200.38,72.21,108.5,75.6,44,80.24,125.14,266.81,128.94,139.29,54.65,76.58,96.17,81.85,
219.31,106.73,356.26,131.32,45.34,118.14,118.9,81.87,226.96,179.85,129.1,44,139.05,107.91,46.33,167.49,199.85,72.35,108.66,74.21,44.5,87.3,126.07,265.3,128.68,140.08,54.9,77.35,97.15,81.97,
220.65,104.51,355.98,128.71,45.76,117.21,118.27,79.85,221.6,178.75,130.02,45.01,138.68,106.36,45.97,166.63,201.36,72.57,109.63,74.9,44.37,86.6,124.07,262.19,126.4,140.64,54.98,77.65,97.14,81.15,
222.73,104.38,350.05,118.98,45.42,113.4,117.85,77.87,218.56,178.53,131.21,44.5,138.93,105.25,46.36,177.15,192.55,72.1,108.1,73.35,44.1,87.16,123.8,264.86,130.02,139.12,57.21,77.26,97.8,79.84,
215.09,101.84,354.65,112.34,44.07,110.21,111.61,75.02,209.18,176.97,127.21,42.42,137.47,103.29,46.73,177.35,184.54,70.54,102.32,72.12,42.48,89.46,121.56,256.32,122.07,134.26,57.42,74.2,97.56,77.62,
219.8,103.6,363.77,115.63,45.47,111.58,114.16,75.36,214.01,179.07,126.45,44.31,138.47,104.86,46.51,175.31,184.99,69.96,108.3,73.1,43.41,89,121.24,264.24,124.4,140.52,56.43,75.74,99.18,78.31,
216.3,101.25,359.27,115.05,44.25,111.53,113.19,74.05,212.36,172.23,124.79,45.69,136.97,103.42,45.92,173.34,184.95,70.4,106.96,72.07,42.6,87.86,121.29,258.18,123.23,137.74,55.51,76.23,98.94,77.53,
212.24,101.19,335.59,113.98,43.84,108.93,113.04,74.15,214.49,173.2,119.64,45.4,137.55,104.85,46.46,173.23,185.79,71.45,103.85,72.19,43.23,88.24,122.32,256.52,121.09,134.33,56.48,76.82,99.8,77.05,
213.3,102.08,349.91,117.46,44.58,110.85,114.76,74.95,219.28,176.24,115.4,47.76,140.75,106.7,47.63,178.49,189.81,72.87,103.73,74.51,42.89,89.19,125.87,258.28,122.62,132.76,58.18,78.8,102.42,78.78,
218.86,102.73,354.86,121.32,45.75,111.65,114.83,76.79,225.37,175.88,115.43,46.88,139.99,109.02,47.88,176.9,190.26,73.61,106.81,75.04,43.06,88.68,125.13,261.35,124.21,137.85,57.09,79.77,100.28,79.68,
