AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
119.99,77.49,158.32,93.33,30.03,115.94,108.16,82.18,234.29,136.16,166.8,36.76,114.7,83.94,41.29,122.71,178.49,61.17,62.5,53.27,32.03,84.93,118.54,157.74,110.42,81.59,52.25,84.12,68.11,86.28,
119.78,76.69,159,93.38,29.98,115.58,107.28,81.3,231.41,135.39,166.81,36.57,114.2,83.3,41.14,122.18,178.68,60.33,62.3,52.93,31.7,84.7,117.99,158.7,110.73,81.73,52.36,83.49,67.62,84.73,
120,76.2,159.53,94.58,30.1,115.6,107.66,81.71,232.2,135.6,170.55,36.94,114.15,83.67,41.32,122.26,178.49,62.53,62.74,53.2,31.77,87.45,118.02,158.66,110.79,81.84,52.72,81.72,67.18,85.89,
120.08,75.97,157.84,94.46,30.27,115.39,107.12,81.37,232.67,138.07,171.03,36.77,113.91,83.71,41.43,121.38,178.51,61.81,62.96,53.24,31.46,86.96,118.04,159.07,110.34,82.15,52.41,81.55,66.65,84.97,
119.97,77.43,160.55,96.24,30.6,116.37,107.9,84.93,233.68,138.06,175.9,37.62,111.76,84.72,41.9,121.05,175.97,61.21,63.52,53.45,31.15,87.86,116.84,160.43,111.61,83.23,50.12,81.23,67.4,85.09,
121.88,76.89,167.36,98.15,30.7,117.24,108.04,85.74,237.25,137.48,178.29,37.8,112.8,86.03,42.12,121.79,176.73,61.08,63.68,53.86,31.29,87.16,117.67,161.24,110.96,83.9,49.77,82.03,66.89,85.34,
121.94,76.93,169.12,97.22,30.74,116.55,108.06,87.47,239.58,138.46,178.66,37.56,111.84,86.75,41.81,121.88,176.82,61.2,64.27,53.65,31.28,86.6,118.13,162.75,110.36,83.24,49.12,81.27,66.73,85.6,
121.95,76.85,167.7,98.99,30.98,113.79,109.3,87.31,236.95,138.33,177.3,37.98,113.38,86.93,41.45,122.86,177.48,61.75,65.78,53.19,31.42,86.72,118.1,162.99,109.7,83.77,49.6,81.5,65.66,85.51,
121.63,77.28,165.57,96.79,30.83,111.82,110.94,85.66,233.9,138.47,175.8,37.42,113.13,86.03,41.38,123.02,175.42,61.43,65.13,53.08,31.31,86.75,117.51,162.09,109.17,83.7,49.37,81.48,66.42,84.86,
121.35,76.38,163.42,95.66,30.72,111.35,110.65,84.92,229.32,137.58,174.52,36.82,113.25,84.63,41.57,122.57,174.82,61.99,64.65,52.9,31.73,87.6,117.78,162.1,109.67,82.71,49.01,81.94,66.74,83.89,
128.75,76.76,163.97,95.11,30.5,111,111.3,85.87,230.67,137.44,174.29,36.52,113.23,84.95,41.26,122.42,175.17,62.1,63.58,53.02,31.67,87.33,116.54,162.71,108.18,82.44,48.39,81.04,66.23,82.94,
128.53,76.51,162.26,93.77,31.18,112.21,110.61,85.25,230.41,136.95,174.58,36.68,113.57,84.59,41.4,123.22,174.18,64.18,63.17,52.8,31.73,87.76,117.63,160.76,108.36,82.3,48.28,80.59,66.7,83.45,
129.08,78.04,162.4,93.28,31.32,113.57,110.3,85.74,240.95,137.98,175.82,36.52,113.64,87.18,41.54,124.24,175.04,64.29,63.68,52.36,32.09,87.41,117.78,161.87,109.65,86.08,48.58,80.47,66.5,83.54,
130.29,77.82,163.98,92.87,31.3,112.98,109.57,85.47,239.98,136.49,175.86,36.27,113.4,86.77,41.56,124.45,175.1,64.94,63.64,52.8,32.23,87.4,117.67,160.51,110.68,85.83,48.03,80.8,66.4,83.31,
131.53,77.72,166.5,93.31,31.45,111.39,109,85.15,239.62,136.65,178.46,36.35,113.48,86.72,41.9,124.59,175.76,64.2,63.43,52.81,32.08,88.01,117.76,160.53,111.25,85.78,48.04,81.43,66.89,82.77,
132.04,77.8,163.81,92.91,31.27,111.58,109,85.06,237.73,137.88,176.17,36.38,113.4,85.96,42.02,124.67,177.07,64.32,63.34,53.88,32.14,88.33,117.81,160.31,110.4,85.09,48.37,81.53,67.81,81.48,
132.42,78.18,164.28,93.96,31.5,112.26,109.49,85.82,241.55,138.71,177.21,35.46,114.08,87.2,41.25,124.48,178.18,64.39,64.06,55.31,32.38,88.67,118.78,160.44,110.09,85.58,48.81,82.38,69.08,81.84,
132.12,78.48,166.23,96.31,31.51,113.05,109.26,87.14,242.72,139.85,178.68,35.34,115.24,87,40.58,125.82,179,64.15,64,56.22,32.35,87.97,119.73,160.75,111.05,85.9,48.98,83.31,68.02,82.52,
133.29,78.91,168.03,98.5,31.97,113.91,109.65,87.67,246.27,139.87,179.36,35.8,115.88,88.15,40.62,125.54,181.02,64.77,64.72,56.09,32.61,88.31,119.71,161.99,112.02,86.44,48.55,83.43,67.77,83,
135.02,79.41,168.5,98.09,32.31,112.52,110.33,87.89,249.46,141.36,180.13,35.93,116.36,89.56,40.53,125.81,181.6,65.66,64.57,56.45,32.75,87.86,120.24,163.13,111.57,86.85,48.27,83.79,68.66,82.82,
135.51,79.6,169.3,99.02,32.82,112.57,110.18,87.01,250.54,142.19,181.68,36.05,117.2,90.59,40.44,126.48,181.7,65.16,64.53,56.64,33.51,91.12,120.98,164.29,111.91,87.54,48.08,84.25,68.69,83.16,
135.35,79.51,170.81,98.26,33.6,110.68,110.71,87.45,249.44,141.54,181.43,36.41,118.08,90.53,41.2,126.7,183.41,65.26,64.52,56.29,33.62,90.79,121.79,163.65,112.07,87.41,48.46,85.65,68.87,82.3,
135.72,79.71,172.71,98.85,33.74,110.33,110.06,87.24,250.38,143,180.67,36.48,118.86,90.23,41.23,127.8,182.95,65.39,64.62,56.75,33.62,91.09,121.95,157.62,112.15,87.46,49.19,85.86,69.37,81.76,
136.7,79.97,175.56,98.1,34.13,111.72,110.01,87.18,251.76,145.02,180.26,36.52,119.66,91.01,41.46,128.04,183.37,65.48,64.49,57.36,33.62,91.67,121.55,160.57,112.5,87.92,49.43,86.41,71.45,81.89,
137.11,79.86,175.36,98.2,34.09,110.38,110.12,90.67,251.73,145.25,181.15,36.07,119.52,91.06,41.6,127.85,186.04,65.29,64.36,58.24,33.59,91.44,121.9,160.57,112.66,87.8,49.67,86.29,71.71,80.93,
136.53,80.05,176.86,95.55,34.04,111.02,109.73,90.24,251.19,144.71,181.65,36.18,121.7,91.13,41.66,128.27,187.19,65.85,64.62,57.39,34.06,91.13,122.36,162.6,112.09,88.18,50.31,86.99,71.31,81.78,
136.66,79.76,177.44,95.48,34.32,110.12,110.32,90.5,247.35,145.95,181.35,36.53,122.73,90.33,41.78,128.65,187.41,66.16,64.62,57.86,34.26,91.05,122.27,163.06,112.46,88.43,50.6,87.61,72.39,81.08,
136.93,80.17,179.43,97.44,34.26,111.75,110.23,89.59,249.33,145.3,179.4,36.51,122.4,90.43,41.67,126.99,186.91,65.85,64.23,57.69,34.28,90.89,122.04,165.38,112.81,88,49.94,87.22,71.74,81.54,
136.99,80.06,180.23,96.66,34.18,112.5,110.09,88.66,248.06,144.91,179.82,36.2,122.21,90.62,41.96,127.65,186.35,65.87,63.98,57.16,34.12,91.07,122.24,165.38,112.55,87.94,49.63,86.38,70.93,81.32,
139.79,81.92,183.91,98.58,34.44,113.88,111.04,90.37,252.71,146.68,181.95,35.93,123.86,93.6,42.16,129.05,189.86,66.21,64.94,57.95,34.42,91.66,124.99,167.94,113.68,88.99,49.81,86.77,70.45,83.02,
138.96,80.1,182.99,94.36,34.39,113.36,110.59,90.22,251.06,147.95,180.53,35.91,123.63,92.14,42.47,128.23,189.89,66.08,64.01,57.8,34.51,90.91,124.52,167.31,112.69,88.53,49.98,86.74,70.76,83.3,
139.78,79.88,182.18,95.12,34.29,113.55,111.24,90.09,252.89,147.81,180.05,35.9,123.79,92.8,42.48,127.9,189.31,66.58,64.25,56.7,34.52,90.5,124.13,168.2,112.34,88.79,50.09,85.89,70.03,82.46,
139.34,79.5,180.93,95.66,34.19,113.17,110.67,90.44,252.01,147.13,180.47,35.57,123.71,91.92,42.18,128.03,188.9,66.47,64.27,56.77,34.35,90.37,122.32,168.7,111.66,88.94,50.03,85.88,69.88,82.83,
139.52,79.58,182.02,95.93,34.2,111.81,110.86,89.93,250.9,146.02,180.38,35.8,123.83,91.41,41.99,128.07,189.09,65.96,64.4,56.55,33.99,90.29,122.14,168.3,112.28,89.06,49.44,85.99,69.87,82.52,
139,79.04,181.74,93.23,34.02,109.61,110.84,90.12,250.24,146.92,179.45,35.62,124.1,91.21,41.99,128.09,189.51,65.8,64.99,56.51,33.91,90.14,121.24,167.91,111.75,88.96,49.16,85.16,69.8,81.03,
138.68,79.3,180.57,91.39,34.07,110.04,111.03,90.49,250.18,146.62,177.18,35.82,125.95,91.57,42.03,128.14,189.9,65.89,64.73,56.36,34.05,90.34,121.9,168.01,111.93,89.11,49.28,85.31,69.86,81.67,
139.14,79.38,178.7,92.31,34.26,110.61,110.92,90.91,248.38,146.85,177.83,35.91,126.21,91.28,42.29,127.98,191.21,65.6,64.93,56.43,34.11,91.07,122.83,169.98,112.14,89.73,49.35,85.63,70.1,81.61,
139.2,79.21,179.05,92.64,34.1,109.35,111.52,91.3,248.16,147.43,176.46,35.16,126.68,91.36,42.03,127.61,191.52,64.15,64.71,56.67,34.11,91.31,122.15,170.21,112.31,90.11,49.47,85.61,69.95,81.42,
138.99,79.69,178.73,91.86,34.12,107.36,112.31,90.69,247.72,147.16,175.72,35.18,127.05,91.51,41.97,127.8,190.33,64.2,64.41,57.28,34.22,91,122.62,169.06,111.83,89.55,49.36,85.4,70.72,80.99,
140.46,79.23,178.71,93.36,34.24,108.88,111.87,91.77,246.78,147.95,175.81,35.1,128.96,91.73,42.12,127.88,191.2,64.7,64.75,57.66,34.63,91.4,122.99,171.78,113.08,89.92,50.14,85.8,70.58,82,
140.69,79.77,178.19,92.85,34.23,107.86,111.71,90.94,248.22,148.73,177.24,35.14,128.46,91.64,42.25,127.98,190.31,64.18,64.64,57.6,34.43,91.44,122.74,171.3,112.34,90.04,50.04,85.67,70.44,82.07,
139.99,79.25,180.1,92.91,34.23,107.68,111.76,91.18,243.94,149.6,175.65,35.27,128.06,90.68,42.03,128.64,192.36,63.9,64.87,57.8,34.32,91,123.14,169.7,113.45,90.24,50.39,85.91,69.89,82,
141.46,78.85,179.39,95.4,34.28,107.66,112.71,91.85,242.14,147.8,175.7,35.43,128.07,90.03,42.18,128.78,193.01,64.11,64.93,58.68,34.38,91.22,122.36,168,113.51,89.18,50.24,84.63,69.98,82,
139.84,77.53,175.96,92.43,33.88,108.04,111.75,89.83,233,146.61,173.88,35.04,127.25,87.39,42.5,128.52,192.13,63.91,64.21,58.01,34.25,91.19,121.69,167.7,112.16,88.06,50.16,83.21,69.9,81.83,
141.42,77.67,176.98,92.43,34.1,108.39,112.08,89.42,231.07,147.36,174.78,35.37,126.26,87.53,42.38,129.1,192.22,63.5,65.03,53.92,34.47,90.99,122.03,167.03,111.93,88.52,49.71,83.03,70.25,81.76,
140.92,77.84,177.26,92.23,33.96,107.87,112.24,90.9,231.9,147.99,174.82,35.27,125.9,87.39,42.17,129,192.14,63.28,64.87,55.37,34.29,90.77,121.29,165.29,111.84,88.86,49.64,82.98,69.86,81.86,
140.64,78.2,175.82,92.15,34.08,107.99,112.14,89.83,228.41,147.71,173.83,35.16,125.48,87.29,42.12,129.34,191.51,63.18,64.98,56.36,34,90.57,120.77,165,111.8,89.19,49.68,82.97,69.61,81.23,
140.88,77.6,176.1,91.51,33.99,106.28,112.38,91.17,225.48,146.87,173.77,35.39,125.8,87.24,42.32,129.49,190.43,63.19,65.1,55.93,34.18,90.49,121.01,164.6,111.83,88.95,49.14,83.56,69.66,81.25,
143.8,78.64,177.36,92.95,34.02,107.17,113.05,92.57,229.33,147.2,174.51,35.6,125.66,88.6,42.43,129.45,190.99,63.34,65.29,56.62,34.16,90.76,121.8,165.35,112.74,89.12,49.3,83.74,70.32,81.84,
144.12,78.25,177.63,92.86,33.74,108.07,112.53,91.74,228.45,147.04,173.94,35.57,124.92,88.27,42.42,128.84,190.68,63.64,65.47,56.68,34.33,90.6,120.53,163.44,112.06,89.18,49.13,83.77,70.74,82.02,
143.93,79.21,177.98,93.22,33.74,107.78,113.18,91.4,231.22,146.95,173.86,35.75,124.66,89.03,42.6,129.32,191.28,63.45,65.71,56.04,34.35,90.2,121.03,164.99,112.45,89.01,49.06,83.31,71.59,83.7,
143.66,79.11,176.86,92.76,33.8,107.37,113.39,90.49,229.72,146.83,174.14,36.07,124.55,87.84,42.44,129.61,191.33,63.54,65.86,55.73,34.21,89.85,120.54,164.01,112.21,88.87,48.75,83.05,72.08,82.01,
