AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
81.13,84.54,132.73,84.41,20.91,121.1,70.23,54.98,165.56,78.54,176.08,24.26,92.97,55.82,39.83,95.43,126.83,48.81,38,39.48,31.25,82.69,87.92,72.75,109.05,50.43,48.91,56.11,79.44,94.13,
80,85.93,135.18,85.5,21.28,122.29,71.46,55.92,167.21,79.84,177.67,24.82,94.44,56.06,40.46,96.8,128.61,49.39,38.36,39.93,31.54,84.52,89.01,73.5,111.12,50.47,49.48,56.71,79.94,95.65,
80.92,85.75,134.68,86.09,21.22,123.34,71.11,58.1,167.67,79.6,177.46,24.93,94.44,56.51,40.4,95.72,128.57,49.56,38.71,39.89,31.58,84.78,88.45,73.72,111.18,50.4,49.57,56.66,79.95,95.84,
80.79,85.29,133.7,86.42,21.21,123.66,71.57,59.5,169.73,78.61,177.12,24.82,94.14,56.7,39.85,95.43,127.55,49.43,38.11,39.61,31.34,83.65,88.44,74.05,110.98,49.86,49.05,56.6,79.08,95.71,
80.19,83.9,132.56,85.28,20.88,122.1,70.52,58.46,167.6,79,175.2,24.42,93.11,56.07,40.13,95.26,126.77,48.95,37.61,38.42,30.65,84.02,87.1,72.14,108.66,51.42,48.49,57.68,79.09,94.26,
80.08,83.3,132.96,85.57,20.51,120.99,69.63,58.05,168.33,78.53,173.37,24.47,91.16,56.31,39.21,94.1,126.58,48.32,37.22,38.12,30.25,82.3,86.63,71.01,108.09,50.86,48.13,57.55,78.5,95.36,
79.2,83.68,133.83,86.05,20.24,119.9,69.62,59.13,168.39,79.01,172.8,24.29,91.35,56.17,39.23,94.44,126.43,48.38,36.69,38.2,30.25,82.37,86.49,70.48,107.35,51.84,47.84,57.01,78.08,95.31,
79.64,84.52,134.72,87.38,20.68,120.22,70.51,59.24,170.95,79.1,177.85,24.45,91.37,56.42,39.27,95.45,127.66,48.09,36.88,38.22,30.25,81.69,87.05,71.06,108.53,51.94,48.26,56.88,77.74,97.22,
79.28,84.11,135.88,86.92,20.92,118.74,70.66,60.1,170.49,78.62,175.76,24.66,90.66,55.72,39.1,94.38,131.39,47.9,36.52,38.38,30.14,80.91,86.57,70.73,107.62,53.31,47.56,56.25,77.25,96.75,
78.68,85.99,135.49,88.17,21,121.6,72.2,61.96,174.84,80.05,178.7,25.15,92.64,57.24,40.02,95.93,135.8,48.9,36.58,39.28,30.77,82.38,88.14,72.38,109.81,53.84,48.47,57.34,77.94,99.54,
77.78,86.41,135.17,87.54,21.07,123.22,72.97,62.52,174.77,79.95,180.22,25.14,91.98,57.23,39.86,95.14,136.41,48.79,36.25,39.13,30.71,81.9,88.79,72.39,109.5,54.02,48.43,56.94,77.24,99.43,
78.43,87.57,136.67,88.93,21.13,122.78,72.4,62.35,175.16,80.04,180.02,25.06,92.09,57.7,40.04,96.51,136.72,49.32,36.8,38.67,30.25,81.84,89.18,73.35,110.66,53.99,48.08,59.04,77.43,98.68,
81.44,88.31,136.4,89.96,21.57,122.8,73.28,62.49,176.47,80.56,182.23,25.32,92.03,58.24,40.16,96.3,136.8,49.36,36.62,38.56,30.35,81.31,89.16,74.35,110.82,54.51,48.58,57.54,77.87,98.51,
81.1,88.69,136.83,90.91,21.69,123.51,73.85,63.26,176.16,80.64,183.22,25.43,92.06,58.25,40.19,96.54,136.99,49.41,37.08,38.83,30.29,81.31,89.49,74.13,111.47,54.68,48.98,57.61,78.01,99.22,
80.56,89,138.27,91.15,21.8,124.81,74.62,63.88,176.45,81.55,185.35,25.7,92.54,58.2,40.49,96.84,138.29,49.72,37.44,39.1,30.55,81.76,90.01,74.85,112.69,55.05,49.18,57.67,78.39,100.9,
80.01,89.19,136.9,90.87,22.02,125.23,74.35,63.51,176.35,81.64,185.08,25.6,92.35,58.14,40.66,96.91,139.35,49.79,37.29,39.08,30.64,82.01,89.85,74.69,112.8,54.92,49.17,57.43,78.47,101.51,
79.22,89.59,135.92,90.87,22.25,124.23,76.23,63.51,175.73,81.94,186.41,25.85,92.3,57.95,41.09,97.01,139.42,49.94,37.29,39.37,30.69,82,90.28,74.78,112.73,55.23,49.15,57.84,78.63,100.31,
80.15,90.73,136.49,90.81,22.43,124.91,76.4,63.23,177.26,82.34,187.57,25.96,91.59,58.48,41.31,97.03,140.25,50.05,37.41,39.32,30.63,81.41,90.54,75.3,113.8,55.67,49.14,57.44,78.69,101.2,
79.02,89.45,136.67,89.87,22,124.14,76.27,62.47,176.89,82.02,185.53,25.79,91.03,58.21,40.66,96.41,138.13,49.49,37.16,39.12,30.46,80.54,89.33,74.57,112.49,55.25,49,56.63,78.91,99.75,
77.28,89.74,137.62,89.82,21.98,124.35,76.11,62.19,178.15,81.89,186.64,25.78,91.85,58.66,40.46,96.54,138.45,49.73,36.91,39.02,30.52,80.45,89.16,75.1,112.9,55.29,48.42,56.82,78.65,99.51,
77.7,89.7,138.41,88.64,22.01,124.02,75.82,62.08,179.37,81.1,186,25.46,92.33,59,40.27,95.85,137.63,49.74,36.13,38.72,30.55,80.64,88.92,74.24,112.79,54.96,48.69,57.14,78.21,99.66,
77.15,89.36,140.51,88.93,22.31,125.07,76.34,61.39,178.29,81.5,189.71,25.59,94.29,58.32,40.39,96.38,137.65,50.11,36.41,38.74,30.74,81.42,88.4,76.51,113.51,55.38,49.3,57.51,78.45,101.07,
77.64,89.41,140.82,89.14,22.29,123.29,75.22,61.46,178.44,81.93,187.97,25.43,94.16,58.87,39.94,95.41,136.63,49.79,35.76,38.55,30.95,80.24,87.58,75.62,113.65,55.56,48.5,59.36,77.83,100.74,
76.65,88.88,142.13,89.71,22.09,123.29,74.9,60.67,177.4,81.57,187.38,25.31,94.73,58.76,39.73,95.46,136.45,49.52,35.53,38.55,30.93,80.42,87.68,76.08,113.71,55.48,47.5,61.14,78.09,99.76,
76.13,88.55,141.9,90.51,22.22,121.01,75.39,60.82,178.39,82.01,187.26,25.53,94.74,58.49,40.13,95.8,136.18,49.88,36.04,38.46,30.69,80.3,87.49,74.7,113.83,55.28,47.75,60.36,78.04,100.52,
76.53,86.99,140.7,89.89,22.19,119.25,73.27,59.66,175.88,80.97,184.16,25.5,94.5,57.7,39.53,94.83,134.68,53.12,34.98,37.59,30.54,80.01,86.34,73.94,112.8,54.73,47.03,60.2,77.49,98.55,
78.06,87.12,140.01,90.56,22.41,119.57,74.45,60.74,176.6,81.01,185.92,26.51,94.72,57.74,39.69,95.22,137.41,53,35.78,37.59,31,80.87,87.45,74.02,112.63,55.66,47.08,60,77.96,99.12,
79.62,88.25,140.62,92.41,22.78,119.18,74.28,61.31,178.75,81.07,187.74,26.67,94.8,59.49,39.76,95.46,138.44,52.52,36.76,37.72,31.18,80.79,87.88,74.84,114.07,55.94,48.27,59.49,77.66,98.78,
79.18,87.78,140.21,92.01,22.78,118.83,74.21,61.36,175.17,81.26,188.76,26.54,94.64,58.99,39.71,96.06,138.16,52.5,36.89,37.4,31.17,80.56,87.24,72.76,114.22,55.44,48.53,59.89,76.76,98.94,
77.24,90.97,140.46,91.44,22.74,119.29,73.98,61.34,176.28,81,190.09,25.85,95.06,58.11,39.28,94.93,137.31,51.95,36.38,36.7,31.09,79.88,86.47,72.52,114.21,58.05,48.35,59.16,76.19,99.16,
78.44,90.59,141.67,90.6,22.83,120.36,74.2,65.41,173.2,80.46,188.43,25.59,94.03,58.17,39.92,95.08,136.99,51.83,36.17,36.88,31.23,80.18,85,73.16,114.99,57.98,47.7,58.73,75.84,98.5,
78.79,91.13,144.37,89.64,22.84,120.43,75.31,65.05,173.68,80.2,182.25,25.31,94.32,57.59,39.9,94.88,136.48,51.35,35.93,36.75,31.27,79.23,84.56,73.4,116.12,58.25,47.33,58.91,75.35,97.88,
79.45,89.17,141.31,88.48,22.56,118.39,74.79,63.69,170.75,80.24,182.73,25.13,92.74,56.47,39.24,95.32,134.71,51.6,36.06,36.37,31.01,78.24,83.07,73.2,114.84,57.06,47.86,58.35,74.96,96.97,
78.01,86.95,136.65,86.17,22.2,116.29,72.72,61.82,167.64,79.16,179.64,24.81,90.61,55.09,38.84,94.43,130.22,51.98,36.81,35.83,30.09,79.18,81.61,71.6,111.8,55.31,47.63,57.23,74.42,94.85,
78.64,85.72,137.36,91.29,22,116.43,72.25,61.38,164.69,78.94,177.9,24.72,89.94,55.09,38.73,94.07,128.96,52.53,36.03,35.95,29.66,78.47,82.29,71.65,113.79,54.06,47.69,57.4,74.15,94.92,
72.36,86.64,137.09,92.47,21.75,116.84,72.88,61.32,166.25,78.54,176.85,24.9,90.1,55.74,38.87,94.18,129.81,52.87,36.27,36.35,30.42,79.11,83.1,71.71,113.86,55.24,47.36,57.02,74.67,95.65,
71.54,85.55,129.78,90.62,21.65,116,71.33,63.7,163.9,76.68,176.4,24.68,88.9,55.53,37.9,93.15,130.25,52.21,36.66,35.89,30.11,77.64,82.21,71.26,113.27,54.28,47.69,56.5,74.1,95.11,
71.4,86.62,126.53,93.2,21.98,116.45,73.22,64.53,165.84,76.93,177.36,24.74,89.5,56,38.17,93.8,128.05,53.51,36.86,36.97,30.82,76.87,82.36,72.8,114.68,55.22,47.63,57.26,74.75,93.99,
71.51,85.02,125.26,93.91,21.91,111.63,72.61,64.81,164.12,76.85,176.68,24.54,88.47,55.36,37.82,94.17,128.19,52.97,37.84,36.42,30.4,76.62,81.28,72.28,114.02,53.86,48.02,57.35,74.68,92.16,
71.65,82.86,123.08,92.42,21.55,111.14,69.99,63.64,159.82,75.09,172.9,23.95,86.78,54.31,37.2,93.02,123.9,52.08,36.48,35.44,30.6,75.7,80.26,70.74,110.16,53.37,46.41,55.57,72.66,90.05,
72.68,84,122.04,92.5,21.8,110.83,71.05,64.03,161.76,74.97,172.84,23.82,86.62,54.95,37.48,93.09,126.72,53.51,36.35,35.26,31.44,76.09,80.35,70.51,109.1,53.64,46.82,55.95,72.73,90.02,
73.23,83.72,121.4,91.96,21.98,109.52,71.76,63.87,160.42,75.26,174.24,23.52,87.28,55.21,37.61,93.58,127.36,53.53,35.82,35.3,30.65,76.45,80.44,70.82,107.91,53.9,46.69,57.85,72.87,89.58,
73.22,85.69,122.67,93.83,22.49,111.27,75.56,64.92,161.75,76.16,174.67,23.99,88.75,56.48,38.03,94.94,128.9,53.77,36.18,35.76,30.84,76.9,80.69,70.87,109.45,54.75,46.68,59.22,72.82,89.8,
74.24,87,127.02,94.87,22.67,112.05,75.67,64.94,161.93,76.45,177.25,24.21,90.04,56.62,37.95,95.92,130.33,54.77,36.56,36.35,31.22,77.31,80.88,71.36,110.73,55.45,46.81,60.96,73.75,90.58,
75.57,88.34,127.16,94.5,22.83,111.69,77.06,65.28,161,76.41,177.14,24.29,91.07,56.74,38.57,94.86,129.7,54.89,36.8,36.34,31.47,78.03,82.35,69.74,111.6,55.14,46.91,60.65,73.76,89.52,
76.57,88.58,130.16,94.96,22.71,113.58,77.79,66.7,164.39,76.7,179.7,24.47,92.97,57.43,38.64,95.34,130.98,55.7,37.17,36.99,31.88,78.84,83.21,70.62,112.96,55.58,47.21,64.2,74.8,90.84,
76.56,89.02,128.13,96.17,22.85,112.03,77.91,66.04,163.5,77.28,180.24,24.55,92.42,57.52,38.51,94.89,130.44,55,37.47,37.06,31.61,77.49,82.26,70.24,112.78,56.04,47.37,65.42,74.96,91.08,
77.78,88.9,129.5,96.11,22.27,112.51,77.9,65.94,164.06,77.59,181.84,24.7,92.56,58.03,38.65,95.46,130.14,55.1,37.61,37.44,31.7,77.8,82.88,71.21,113.3,56.01,47.31,66.39,75.36,91.43,
77.71,89,130.16,96.55,22.56,113.48,79.23,66.52,163.72,77.93,183.69,24.76,92.76,58.15,38.93,95.78,132.12,55.44,37.62,37.53,31.94,79.4,84.02,73.52,113.87,56.5,46.51,64.78,75.79,94.11,
78,89.02,130.63,96.56,22.41,112.71,79.58,66.62,164.65,77.57,183.19,24.76,92.17,58.49,37.47,96.02,131.8,55.69,37.42,37.6,31.88,77.97,84.37,73.83,113.74,56.52,45.98,64.54,75.33,94.07,
76.77,88.84,128.39,96.21,22.28,113.6,78.87,66.13,163.26,76.45,182.95,24.5,91.64,57.26,37.1,95.55,130.56,55.04,37.51,37.41,31.48,78.14,84.01,73.55,114.04,55.97,46.53,65.51,74.85,93.95,
75.88,89.01,129.56,96.92,22.3,114.6,79.19,67.13,164.5,77.48,184.26,24.74,92.38,57.58,37.3,95.75,131.56,55.81,37.75,37.79,31.55,77.92,83.81,73.48,115.05,55.87,48.12,66.55,73.52,95.37,
75.04,88.75,128.28,97.5,22.13,112.68,80.13,66.88,164.5,77.74,182.79,24.42,91.52,57.61,37.18,96.45,131.57,56.03,37.98,38.24,31.46,77.97,83.79,73.81,115.38,55.84,47.27,66.32,73.12,95.03,
75.36,89.92,129.59,97.32,22.12,114.15,80.73,66.86,166.54,77.87,183.45,24.63,91.11,58.03,37.5,96.5,132.2,56.18,37.69,38.92,31.99,77.86,83.44,76.01,116.49,56.55,46.23,66.52,73.35,96.44,
74.58,89.91,126.78,96.41,21.84,114.97,80.21,67.25,163.48,80.98,183.23,24.62,91.11,57.03,37.77,96.62,132.93,55.91,37.54,39.06,31.89,78.12,83.34,75.32,115.89,56.78,46.29,66.95,73.35,96.31,
73.91,89.73,126.61,97.2,21.93,115.51,80.08,68.11,162.8,81.7,184.06,24.8,91.11,56.75,37.87,95.89,132.86,56.27,37.47,39.21,31.99,77.86,83.43,76.06,116.11,56.53,46.35,66.51,74.78,95.79,
75.38,90.29,128.56,96.7,21.92,115.69,80.48,69.08,165.38,81.97,185.27,24.76,91.36,56.69,38.07,95.08,134.34,56.66,37.86,39.01,32.23,78.19,83.85,76.02,116.61,56.57,47.5,68.19,74.56,95.84,
75.18,91.28,128.92,96.97,21.8,115.33,80.81,69.37,166.45,82.03,185.17,24.76,92.12,56.82,38.2,95.15,134.73,56.99,38.31,39.15,32.11,78.66,83.84,77.27,117.02,56.49,47.58,67.95,74.7,96.27,
75.39,89.97,128.22,96.31,21.57,114.84,79.46,68.98,164.74,82,184.26,24.5,91.56,56.21,38.12,94.32,132.21,56.42,37.78,38.7,31.98,77.48,83.18,77.1,116.76,55.36,47.31,67.4,74.12,95.5,
75.89,92.61,130.23,97.02,21.82,115.32,81.71,70.44,168.73,82.87,186.44,24.61,93.34,57.26,38.31,94.98,132.68,57.06,38.41,39.31,32.69,78.45,84.11,78.13,117.59,56.38,47.9,69.09,75.13,96.52,
76.05,92.14,128.79,96.37,21.87,114.43,82.68,71.08,171.9,82.91,187.14,24.5,92.59,58.16,38.35,95.02,133.85,56.88,38.11,38.71,32.75,77.82,84.37,77.99,117.41,55.7,47.38,68.48,74.8,93.8,
75.82,93.52,128.86,97.6,21.82,114.85,83.34,70.89,172.6,82.41,187.64,24.63,92.89,58.9,38.47,95.58,134.08,57.26,38.15,39.11,32.46,78.06,84.4,77.64,117.76,55.97,47.46,66.71,74.88,93.76,
75.78,93.86,128.54,97.05,21.73,115.08,82.21,70.51,174.26,82.55,187.68,24.64,93.32,59.4,38.55,95.5,134.11,57.47,37.9,39.73,32.43,78.38,83.93,77.4,118.31,56.39,47.15,67.21,74.58,94.99,
75.85,93.7,126.89,96.75,21.69,115.84,81.97,70.96,173.51,82.18,186.39,24.84,93.45,59.2,38.65,95.2,133.56,57.32,37.82,39.49,32.39,78.53,83.78,77.88,117.77,56.38,47.03,66.78,74.43,95.5,
76.58,93.2,125.67,96.84,21.61,114.51,81.05,70.15,169.89,81.29,186.76,24.73,93.49,58.19,38.8,98.78,132.51,56.69,38.02,39.4,32.42,78.95,83.58,77.78,115.64,56.8,46.7,66.52,74.92,94.01,
76.66,92.9,124.43,96.82,21.82,115.65,81.38,69.82,169.72,80.56,186.22,24.76,93.6,57.92,38.47,98.71,132.57,56.81,38.27,39.49,31.98,79.24,83.43,77.6,115.81,56.53,46.36,66.93,75.53,94.21,
75.81,90.69,121.89,95.61,21.52,114.45,79.93,69.41,166.7,78.8,183.9,24.57,93,57.42,37.97,97.37,130.81,55.79,37.89,39.27,31.12,79.19,82.59,77.01,112.89,55.2,46.03,66.93,74.93,93.64,
74.96,90.17,123.11,95.39,21.35,114.1,80.07,69.28,165.35,79.38,182.21,24.5,92.81,56.8,38.17,97.58,129.83,55.7,37.7,39.16,31.23,78.98,82.66,75.7,112.6,55.19,46.08,67.07,74.28,93.47,
75.25,91.26,125.42,95.67,21.51,115.07,81.39,69.78,166.84,79.58,185.81,24.7,93.93,57.58,38.27,97.6,132.27,56.26,38.05,39.49,31.42,79.84,83.54,76.76,114.41,55.95,46.31,67.34,74.68,94.32,
75.91,91.59,124.04,96.41,21.63,116.24,81.99,70.73,168.09,79.82,186.81,24.82,93.94,58.06,38.4,97.31,132.74,56.36,39.55,39.82,31.93,79.77,83.95,78,114.68,56.6,46.7,67.2,74.77,94.71,
75.89,90.73,122.24,96.04,21.63,115.2,80.52,70.65,168.18,79.75,184.71,25.02,93.59,58.3,38.14,96.1,131.23,55.99,39.27,39.58,31.71,78.78,83.2,79.96,114.01,55.96,46.36,66.83,74.38,93.73,
75.53,91.69,123.73,96.21,21.83,115.51,80.81,71.55,169.22,80.09,187.9,25.43,94.12,60.11,38.45,96.6,132.43,55.59,40.33,39.64,31.91,78.32,83.23,81.53,113.77,55.46,47.21,66.5,75.38,94.58,
76.12,91.52,122.58,97.39,21.64,115.63,80.35,71.5,166.95,80.42,186.67,25.17,95.93,60.17,38.44,95.47,133.12,54.66,40.16,37.6,32.18,77.88,83.78,81.34,114.57,55.84,46.91,64.75,76.1,94.31,
77.03,91.01,123.42,96.85,21.57,115.85,79.49,71.43,165.72,79.66,188.25,25.12,95.2,61.07,38.4,96.18,132.42,53.78,40.5,37.43,31.49,79.3,83.86,81.28,113.75,55.19,47.01,64.31,76.76,94.64,
77.86,90.84,124.02,98.59,22.34,117.09,79.55,72.12,163.25,79.47,195.04,25.46,97.38,60.93,38.62,95.91,134.06,55.19,40.34,36.83,31.82,79.81,84.03,81.1,115.2,54.6,47.22,66.42,76.87,94.91,
77.11,89.66,123.53,97.8,22.32,117.71,78.62,70.39,161.73,78.87,192.62,25.38,97.05,59.9,38.61,95.84,133.09,56.02,39.79,36.61,32.18,79.5,83.43,81.54,114.58,53.92,47.01,64.93,76.23,94.7,
76.78,89.99,123.21,98.45,22.02,117.67,78.48,68.34,162.29,78.68,189.83,25.31,97.28,59.92,38.82,96.16,132.84,55.73,39.36,36.66,32.1,79.65,83.49,81.02,113.8,53.94,47.69,64.35,76.14,96.24,
76.69,90.46,124.46,99.39,22.33,118.5,78.99,68.64,162.3,78.72,190.45,25.62,97.44,60.04,38.95,97.24,134.2,55.98,40.3,36.77,31.88,79.76,83.99,81.62,114.81,53.02,47.42,65.36,76.01,97.7,
76.68,90.03,125.49,99.37,22.42,118.91,80.07,69.2,163.85,79.13,192.49,25.81,98.23,60.71,38.66,98.03,135.66,56.77,40.99,36.93,32.12,80.6,85.1,81.99,116.84,53.97,47.57,66.03,76.43,97.68,
77.38,91.17,128.21,99.81,23.1,119,81.57,70.79,165.92,79.38,194.5,25.99,97.94,60.67,38.41,97.9,136.53,56.37,41.42,37.2,31.95,80.34,84.39,81.84,117.92,53.68,47.75,65.83,76.77,97.73,
77.51,90.4,128.31,102.63,22.99,119.35,81.67,71.06,167.27,79.95,193.55,25.89,98.23,60.48,38.33,97.59,136,56.46,41.35,37.27,32.29,80.13,84.65,81.61,119.87,53.67,47.82,66.35,77.18,97.95,
76.97,90.98,128.78,102.55,23.09,119.04,81.69,70.58,166.09,79.4,192.69,26.41,98.26,60.66,38.07,97.66,136.14,56.21,41.01,36.99,32.4,80.1,84.98,82.25,119.77,53.75,48.12,67.09,77.46,97.93,
75.97,89.17,127.38,102.17,22.71,118.8,80.43,69.34,163.24,78.72,191.77,26.16,98.42,59.81,38.22,97.87,135.86,56.12,39.87,36.42,32.16,79.77,85.2,81.53,118.18,51.93,48.04,66.05,77.31,97.36,
74.78,86.6,125.59,101.11,22.85,117.34,79.13,68.26,158.56,77.13,194.52,26.49,97.89,59,38.62,97.01,134.4,55.19,39.8,35.42,31.2,80.49,85,81.08,116.18,50.85,48.12,65.1,77.31,96.78,
74.78,86.49,124.15,102.39,22.94,117.8,79.57,68.46,156.56,77.11,193.29,26.91,98.06,58.85,38.9,98.08,134.84,55.04,39.82,36.46,30.87,81.35,84.73,80.66,115.77,50.65,48.21,63.82,78.18,97.45,
75.76,88.72,126.88,102.99,23.12,119.1,80.47,69.74,158.16,77.76,196.64,26.98,98.95,59.27,38.99,98.35,135.84,57.1,40.47,36.78,31.23,81.49,85.82,81.39,117.04,51.89,47.98,65.52,77.97,97.33,
74.78,85.36,123.64,102.26,22.65,116.69,77.51,67.93,155.98,76.78,195.68,26.43,96.54,57.4,38.89,99.43,133.97,55.85,39.36,36.23,30.61,81.09,84.99,79.99,114.56,50.39,47.47,63.4,76.89,96.78,
74.23,84.54,122.07,101.45,22.46,117.03,77.01,66.86,152.72,75.7,195.19,26.18,96.87,55.3,38.63,99.29,132.39,55.92,39.21,35.63,29.86,80.76,85.3,78.95,113.93,49.16,47.07,64.26,76.5,96.72,
74.53,85.5,123.25,102.78,22.85,118.7,77.62,67.64,154.74,75.97,197.77,26.56,97.14,54.96,38.73,100.11,133.15,55.57,39.18,36.19,29.87,80.81,85.5,79.18,114.94,50.25,47.27,65.67,77.38,97.86,
73.99,86.04,124.27,102.5,22.89,120.3,77.66,67.74,154.92,75.89,197.02,26.77,99.2,54.8,40.18,100.83,134.09,56.05,39.75,36.14,29.89,80.84,85.89,79.51,115.84,51.01,46.92,66.01,76.88,98.68,
74.14,87.4,126.04,102.93,23.03,121.83,78.95,69.07,157.22,76.58,196.4,26.93,98.75,55.26,40.59,100.83,136.77,56.26,40.4,36.55,30.09,81.65,86.78,78.19,118.07,52.34,47.1,66.16,77.22,99.94,
74.99,86.22,127.92,102.83,23.21,123.68,79.99,69.38,157.44,77.09,190.01,27.04,98.96,55.22,40.72,100.25,137.73,56.47,40.01,37.02,30.25,81.76,86.68,75.78,118.57,51.99,47.6,66.75,77.66,100.42,
75.88,86.67,127.82,102.64,23.4,124.24,79.11,69.42,157.8,77.96,192.27,26.95,100,55.03,40.75,99.67,138.62,57.25,39.94,36.95,30.86,81.56,86.4,74.95,118.3,52.28,47.98,66.13,77.6,100.93,
75.96,87.07,127.55,103.69,23.52,124,79.45,69.7,160.46,79.67,192.15,26.84,100.18,55.81,40.71,99.32,138.89,57.77,39.99,37.17,31,81.25,86.89,75.76,119.19,52.49,47.92,67.38,77.56,100.37,
74.96,87.13,130.63,103.38,23.5,124.69,79.52,70.31,160.45,78.52,191.73,26.75,100.22,56.05,40.73,99.13,137.99,57.5,39.69,37.05,30.92,80.36,88.13,75.33,119.65,52.21,47.43,67.39,78.04,100.5,
81.11,87.41,129.86,105.28,23.33,124.3,79.59,70.12,160.85,79.77,190.22,26.75,99.96,56.19,40.7,99.84,136.65,57.53,39.86,36.7,30.71,81.15,88.59,76.59,118.98,52.35,46.28,67.42,78.31,100.01,
81.71,87.03,128.66,104.69,23,123.99,78.23,69.07,158.24,79.38,189.63,26.26,99.79,55.7,41.01,100.73,136.56,57.24,39.91,36.35,30.75,81.41,88.31,75.66,117.21,49.73,45.94,66.65,78.62,100.41,
84.87,87.06,127.04,104.26,23.02,125.73,77.78,67.35,156.54,80.17,193.14,26.33,101.34,55.49,41.03,100.31,137.23,56.68,40.87,35.84,32.04,82.94,89.64,75.74,117.7,50.36,46.6,67.45,79.76,101.17,
84.62,87.79,128.37,105.3,23.16,125.97,78.64,69.35,158.24,79.52,195.11,26.48,101.03,56.1,40.57,101.5,137.55,58.72,40.51,36.24,31.76,82.44,90.9,75.2,117.56,50.67,46.77,67.32,79.67,101.45,
84.3,87.43,129.02,105.4,23.11,125.52,79.34,71.06,159.82,79.51,196.47,26.69,101.29,55.98,40.79,101.38,139.09,58.56,40.4,36.48,31.28,82.55,90.58,75.04,118.33,50.65,46.73,67.9,79.71,102.41,
84.5,86.82,128.46,105.07,23.01,124.94,79.56,69.37,160.37,79.33,193.53,26.45,100.53,55.72,40.78,100.96,140.81,59.62,40,36.46,31.15,82.34,90.83,74.95,116.8,51.52,47.22,69.43,79.7,101.41,
84.65,86.93,129.94,105.01,22.94,124.72,80.31,69.34,158.88,79.4,191.44,26.41,99.31,55.58,40.95,101.43,140.12,58.22,39.69,36.49,30.75,81.92,91,75.03,116.52,51.11,47.12,68.86,79.12,102.01,
85.85,87.36,131.96,104.52,22.96,125.36,81.22,70.29,156.35,78.69,191.26,26.17,100,54.22,40.76,101.14,140.61,58.63,39.43,36.65,29.96,81.7,90.65,75.23,116.82,51.78,47.39,69.85,78.62,102.91,
84.92,86.2,130.83,103.87,22.72,124.97,81.03,69.94,154.54,77.42,190.03,26.2,99.51,53.34,40.49,100.95,139.29,57.11,39.06,36.13,29.43,81.13,89.88,75.26,116.01,51.34,47.47,68.78,78.01,102.67,
84.62,87.98,130.35,104.62,22.87,126.23,80.29,70.52,155.52,77.08,189.3,26.37,100.91,54.05,40.91,101.96,141.14,55.84,39.42,36.09,29.02,82.09,91.07,77.91,116.91,52.18,48.1,69.87,77.96,103.11,
84,88.62,130.57,104.94,23.02,125.09,81.6,70.08,157.4,77.05,188.91,26.34,100.5,54.36,40.73,101.95,140.83,54.83,39.64,36.53,29.17,82.16,91.24,76.89,117.02,52.73,48.49,68.69,78.69,102.32,
83.65,88.84,131.1,105.06,23.02,125.03,81.95,70.17,157.2,77.71,190.08,26.3,100.91,54.01,40.87,102.93,141.34,55.21,39.54,36.73,29.03,82.39,91.3,76.95,116.99,52.7,48.48,68.66,79.2,101.95,
84.69,89.66,132.6,106.2,23.19,125.24,82.42,71.38,159.55,78.27,192.57,26.37,100.52,54.65,40.82,102.86,142.82,55.29,39.97,37.32,29.13,81.73,92.04,77.74,118.63,52.93,48.16,69.35,79.15,102.23,
84.82,89.09,133.45,107.15,22.86,125.85,82.08,71.28,160.28,77.27,192.19,26.45,101.02,54.62,41.11,103.53,142.43,55.75,40.42,37.3,29.2,81.61,92.91,78.04,118.74,53.02,47.85,69.57,79.14,102.36,
84.84,88.46,132.99,106.53,22.81,126.42,80.92,71.49,159.45,76.31,188.72,26.33,100.87,54.36,40.89,103.03,141.6,56.37,40.24,36.79,29.1,81.17,92.65,77.17,117.32,52.47,48.01,68.61,78.74,102.29,
84.12,87.6,131.21,104.99,24.18,123.81,80.15,69.23,156.64,76.24,186.46,26.01,100.69,53.51,40.52,102.5,140.98,55.89,39.6,36.47,29.06,80.53,92.37,76.48,115.7,51.86,47.96,68.11,76.83,100.78,
85.36,87.5,130.81,106.03,24.37,123.18,80.39,69.75,156.43,77.36,187.06,25.82,100.58,53.31,40.89,103.14,141.13,55.87,39.83,36.97,29.12,80.33,92.58,76.65,114.58,52.45,49.07,67.77,77.01,100.74,
86.37,88.12,131.35,105.39,24.35,122.95,81.05,70.26,157.67,76.5,187,26.04,100.64,53.83,40.71,102.09,141.67,56.35,39.75,37.24,29.28,79.93,92.77,77.2,115.02,52.59,49.15,69.54,76.61,100.87,
86.39,87.09,129.58,101.56,24.12,122.5,81.09,70.83,156.35,77.96,184.89,26.04,100.25,53.72,40.58,101.53,140.23,56,39.68,36.63,29.25,80.23,92.67,76.66,113.1,51.98,48.65,68.88,75.69,100.67,
86.62,87.86,130.96,102.88,24.48,124.16,82.19,71.12,159.35,78.08,186.39,26.2,101.14,54.12,40.87,102.56,140.66,56.58,40.35,37.1,29.57,80.49,92.86,77.72,114.84,52.53,49.17,68.85,75.66,102.03,
