AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
109.49,72.53,152.39,96.24,29.45,113.29,98.94,79.91,226.63,129.47,159.82,33.76,111.38,81.79,40.17,118.47,172.63,60.76,59.2,50.65,31.46,81.86,115.41,160.94,107.48,75.43,49.87,84.22,70.67,87.24,
109.9,71.86,152.25,95.14,29.25,113,98.5,78.92,223.36,129.87,160.02,34.16,111.96,81.6,40.36,118.24,172.43,61.13,59.25,50.46,31.63,82.4,115.65,160.73,108.22,75.72,49.81,85.11,70.88,87.04,
109.11,72.03,152.16,94.45,29.53,113.25,99.96,79.83,228.55,129.68,159.84,34.39,111.94,83.26,40.62,119.29,171.62,60.25,60.22,51.85,31.59,82.99,115.87,157.63,107.42,77.31,49.75,85,69.94,87.48,
109.95,72.31,152.24,95.22,29.33,112.76,100.66,80.06,231.38,128.74,160.35,34.72,112.06,83.69,40.57,119.25,171.8,60.28,59.95,50.57,31.56,82.91,116.83,157.32,107.43,77.11,50.36,84.71,70.36,87.56,
111.03,74.29,154.14,97.33,29.95,114.44,101.99,81.03,235.56,132.46,164.79,35.5,111.1,84.07,41.29,119.92,176.05,60.06,61.37,52.1,31.19,84.18,117.99,159.4,109.68,79.31,51.38,84.99,70.6,88.07,
112.12,74.91,155.39,96.27,29.95,115.17,103.38,81.79,241.45,132.53,165.36,35.7,110.99,85.12,40.98,120.45,175.88,60.12,61.01,51.55,30.94,83.5,118.38,159.32,108.43,79.28,51.13,84.28,70.34,88.32,
113.95,74.77,156.49,95.53,30.06,115.81,104.86,82.18,241.85,133.39,166.52,35.76,112.26,85.49,42,121.26,178.49,61.23,61.97,51.72,31.7,84.37,119.19,160.12,109.79,79.14,51.49,86.39,70.08,89,
113.3,73.58,157.16,95.08,30.17,117.15,104.06,82.98,237.17,134.58,165.5,35.97,115.36,84.73,41.9,121.74,179.64,61.72,62.17,51.54,32.4,85.13,120.91,159.49,110.39,78.5,51.76,86.64,71.67,90.98,
115.19,73.84,156.66,96.02,30.59,117.42,103.85,82.81,238.55,136.54,168.29,36.8,115.89,84.76,41.76,122.68,178.83,61.79,62.98,52.3,32.83,85.18,121.43,160.54,110.31,79.2,52.36,87.73,71.8,92.58,
115.19,74.07,154.47,93.74,30.46,115.96,104.05,82.11,239.93,135.98,168.51,36.55,114.99,84.73,41.21,122.84,176.6,61.8,62.68,51.79,32.82,84.37,120.37,159.86,109.27,79.13,51.63,85.74,71.34,90.58,
115.82,74.94,153.77,94.53,30.63,117.05,104.39,83.1,243,135.84,168.02,36.79,115.89,86,41.55,122.36,176.02,62.37,62.58,51.29,32.75,84.68,120.4,160.62,108.13,79.5,51.81,85.72,71.08,90.89,
115.97,75,154.5,92.58,30.59,118.08,103.91,83.18,238.9,135.11,166.73,36.31,115.88,84.94,41.74,123.24,177.45,62.44,62.3,50.92,32.84,84.68,121.6,163.94,108.52,78.35,52.27,86.08,70.98,91.18,
116.64,74.55,156.18,92.71,30.75,117.65,105.3,83.71,239.07,135.44,166.68,36.89,116.02,85.43,41.67,122.99,178.16,61.14,63.62,50.85,32.83,84.71,121.75,161.54,110.82,78.1,52.91,86.06,71.58,90.42,
116.95,75.06,156.39,94.34,30.56,117.95,105.46,83.74,243.09,137.11,167.6,37.21,115.66,86.53,41.66,123.33,178.65,60.5,63.54,51.79,32.85,84.57,122.44,161.59,110.65,78.36,53.12,86.28,71.82,90.43,
117.06,75.32,157.48,93.82,30.42,117.91,105.56,84.14,241.44,136.83,167.33,36.98,115.31,86.75,41.57,123.18,178.43,59.43,63.54,52.3,32.4,84.28,122.57,161.33,110.49,78.14,52.97,85.85,71.24,90.28,
116.29,74.58,157.46,94.12,30.46,118.77,105.42,83.67,240.12,135.43,167.06,36.93,115.44,86.89,41.55,123.72,179.2,59.58,63.55,52.14,32.34,84.47,122.12,161.58,110.46,77.9,53.65,84.27,69.59,90.87,
116.52,74.97,157.81,94.32,30.53,118.42,105.15,83.21,240.97,135.05,166.71,36.97,115.96,87.05,41.6,123.14,178.75,59.56,63.24,51.91,32.48,84.96,122.12,163.03,110.65,78.15,53.68,84.28,69.54,90.71,
117.26,74.98,157.48,94.55,30.68,118.22,105.17,83.2,241.56,135.26,167.14,37.07,115.91,87.13,41.61,123.07,178.92,59.79,63.28,51.29,32.53,84.6,121.98,162.64,110.98,78.35,53.64,84.49,69.7,90.75,
116.76,74.37,156.1,93.15,30.42,117.91,104.3,82.45,240.65,135.07,166.19,36.63,115.1,86.5,41.39,122.68,178.08,59.27,62.99,51.02,32.35,84.07,122.08,161.44,110.19,78.3,53.44,83.59,69.31,90.3,
116.73,73.92,155.69,93.29,30.46,117.82,104.56,81.77,238.18,135.1,166.6,36.66,115.49,85.89,41.6,122.79,178.41,59.04,62.9,51.06,32.49,84.35,122.29,161.04,110.55,78.33,53.74,83.48,69.26,90.35,
115.82,74.08,155.68,92.74,30.22,117.7,104.22,81.49,239.45,134.08,165.99,36.27,115.21,86.29,41.46,121.72,178.57,58.87,62.14,50.83,32.48,84.08,122.42,160.04,109.62,78.02,53.38,82.76,69.12,90.26,
116.15,75.35,156.97,93.99,30.54,117.85,106.08,82.03,241.57,134.31,167.19,36.6,115.84,87.23,41.8,119.62,178.05,60.15,62.58,51.98,33,84.2,120.9,161.45,110.83,79.5,54.58,82.96,68.66,90.89,
116.02,76.26,158.62,93.57,30.1,117.82,107.44,82.68,243.13,135.5,169.26,36.41,115.65,86.91,41.65,119.48,178.32,60.13,62.3,53.07,33.29,84.5,120.25,161.91,110.9,80.15,54.52,82.98,69.06,89.89,
116.61,75.32,158.71,93,30.17,117.31,107.38,82.31,241.32,133.9,168.7,36.35,116.86,86.11,41.75,119.7,177.71,60.11,62.3,53.06,33.61,85.06,118.33,162.18,111.35,81.09,54.64,83.03,69.21,88.55,
117.91,75.47,159.1,93.04,30.23,116.84,108.98,81.8,244.9,133.53,169.53,36.48,116.3,86.12,41.74,120.76,178.23,60.27,62.84,53.91,33.48,85.03,118.27,162.41,112.55,82.21,53.26,83.1,68.26,88.5,
118.99,75.86,158.32,92.37,30.18,115.84,108.36,82.3,242.89,134.31,167.65,36.61,116.28,86.18,41.32,120.43,177.27,61.1,62.64,53.38,33.47,84.4,117.32,161.95,111.5,81.75,52.68,82.55,68.71,87.04,
119.11,76.65,159.07,93.83,30.38,114.96,108.38,82.13,242.57,136.1,165.52,36.54,116.16,86.43,41.04,120.25,176.58,59.92,62.62,53.11,33.44,83.49,117.18,161.58,111.26,81.31,52.76,82.67,68.23,85.93,
119.75,76.91,159.4,94.65,30.15,115.93,109.44,82.97,245.76,135.7,167.75,36.95,114.73,87.08,41.05,120.88,177.89,61.63,63.19,52.69,32.83,83.75,117.65,161.89,111,81.8,52.46,84.43,68.53,86.81,
119.25,76.88,158.29,93.99,30.04,116.16,107.53,83.01,243.84,135.07,167.95,36.71,114.62,86.24,40.95,122.1,177.44,62.21,62.61,52.4,32.6,83.84,116.75,162.36,110.82,81.37,52.68,83.92,67.97,86.34,
119.04,76.62,158.83,94.48,30.07,116.38,108.06,82.31,244.3,135.04,167.34,36.79,114.6,86.7,40.88,121.5,177.39,62.34,62.7,52.92,32.52,84.01,117.05,161.8,110.22,81.17,52.55,83.82,67.13,86.35,
120,76.6,157.67,93.57,29.99,116.28,107.97,81.64,235.74,135.93,167.89,36.8,114.87,83.55,41.22,122.75,177.26,61.48,62.53,53.65,32.06,85.21,117.46,160.66,109.97,81.26,52.74,84.22,68.42,87.36,
119.99,77.49,158.32,93.33,30.03,115.94,108.16,82.18,234.29,136.16,166.8,36.76,114.7,83.94,41.29,122.71,178.49,61.17,62.5,53.27,32.03,84.93,118.54,157.74,110.42,81.59,52.25,84.12,68.11,86.28,
119.78,76.69,159,93.38,29.98,115.58,107.28,81.3,231.41,135.39,166.81,36.57,114.2,83.3,41.14,122.18,178.68,60.33,62.3,52.93,31.7,84.7,117.99,158.7,110.73,81.73,52.36,83.49,67.62,84.73,
120,76.2,159.53,94.58,30.1,115.6,107.66,81.71,232.2,135.6,170.55,36.94,114.15,83.67,41.32,122.26,178.49,62.53,62.74,53.2,31.77,87.45,118.02,158.66,110.79,81.84,52.72,81.72,67.18,85.89,
120.08,75.97,157.84,94.46,30.27,115.39,107.12,81.37,232.67,138.07,171.03,36.77,113.91,83.71,41.43,121.38,178.51,61.81,62.96,53.24,31.46,86.96,118.04,159.07,110.34,82.15,52.41,81.55,66.65,84.97,
119.97,77.43,160.55,96.24,30.6,116.37,107.9,84.93,233.68,138.06,175.9,37.62,111.76,84.72,41.9,121.05,175.97,61.21,63.52,53.45,31.15,87.86,116.84,160.43,111.61,83.23,50.12,81.23,67.4,85.09,
121.88,76.89,167.36,98.15,30.7,117.24,108.04,85.74,237.25,137.48,178.29,37.8,112.8,86.03,42.12,121.79,176.73,61.08,63.68,53.86,31.29,87.16,117.67,161.24,110.96,83.9,49.77,82.03,66.89,85.34,
