AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
64.26,59.07,74,97.45,21.06,116.04,54.36,49.02,144.15,67.58,204.93,21.05,73.62,46.64,37.01,94.36,100.65,42.93,27.91,27.25,26.84,73.77,77.35,55.81,89.8,39.09,42.77,40.1,69.35,91.11,
65.47,59.45,73.65,98.6,20.78,117.21,53.99,49.46,147.1,67.2,203.9,21.28,74.41,47.12,37.42,94.92,101.81,43.66,28.01,26.96,27.7,75,77.81,56.28,89.76,39.17,43.5,40.06,69.89,91.76,
65.26,59.33,74.59,98.65,20.58,116.45,53.79,49.29,147.15,67.24,203.52,21.37,74.09,47.13,37.5,94.67,100.8,43.5,27.85,26.81,27.51,75.08,77.58,56.08,89.1,38.75,43.61,39.87,69.75,90.67,
65.07,58.81,73.87,98.39,20.57,115.15,53.88,45.86,147.86,66.92,203.07,21.04,73.92,47.05,37.24,95.29,100.55,43.25,27.45,27.03,27.28,75.16,78.46,55.21,87.57,39.48,43.61,39.96,69.95,89.97,
64.8,59.91,74.87,99.49,20.83,116.5,54.59,46.41,149.9,67.3,205.18,21.36,74.18,47.85,37.54,95.95,101.56,41.83,27.93,26.85,27.63,75.92,79.89,55.77,89.84,39.64,44.56,40.31,70.49,90.04,
63.19,59.41,75.21,98.26,20.82,115.2,53.9,45.76,147.52,66.36,203.79,21.16,74.11,47.68,37.35,94.6,100.77,40.85,27.44,26.83,27.17,75.25,78,55.75,89.54,39.16,44.52,40.01,69.63,89.15,
65.41,60.66,75.89,98.44,21.08,115.81,54.29,46.01,150.45,66.39,202.79,21.18,74.66,48.79,38.14,94.91,101.49,41.43,27.5,26.95,27.51,75.7,78.65,57.77,89.26,39.88,44.56,41.33,70.77,89.74,
65.34,60.56,76.29,97.7,21.19,115.91,54.52,46.33,151.12,66.67,201.02,20.99,75.39,48.61,38.31,95.07,102.69,41.09,27.34,27.08,27.32,76.15,78.96,57.38,89.37,40.21,44.75,41.44,71.31,89.79,
66.89,62.14,77.43,96.11,21.1,115.02,54.36,45.86,150.26,66.31,199.74,20.81,75.06,48.23,38.91,94.63,102.22,41,27.28,27.34,26.96,76.15,79.12,57.05,89.95,39.27,44.46,41.31,71.23,88.25,
67.85,61.8,76.56,96.85,21.16,115.64,54.66,46.17,151.6,67.01,201.68,21,75.48,48.63,38.77,94.87,102.66,41.18,27.55,27.3,26.88,75.75,78.86,57.74,90.09,39.45,44.35,41.4,71.48,88.61,
68.56,61.98,75.87,96.6,21.27,115.64,54.75,46.25,152.24,66.38,200.16,21.03,75.41,48.66,38.61,95.17,102.62,41.38,27.86,27.61,27.14,75.81,79.21,57.12,89.61,39.08,44.32,41.48,71.4,88.28,
66.84,62.2,75.99,97.22,20.97,116.5,54.95,46.65,154.11,67.32,200.04,21.19,75.8,49.14,37.56,95.1,103.46,41.45,27.88,27.55,26.99,75.98,79.9,57.01,89.98,39.2,44.44,41.95,71.4,88.46,
66.72,62.1,74.78,96.38,21.14,115.53,54.96,47,154.52,67.45,200.09,21.25,75.66,48.68,37.21,94,102.86,41.15,28.03,27.28,27,76.56,79.99,57.23,89.5,38.69,44.52,41.48,71.39,88.67,
66.66,62.34,74.93,96.07,20.99,115.71,54.88,46.27,155.93,67.34,199.65,21.23,75.81,49.22,36.84,93.56,102.78,41.19,28.04,27.31,27.06,76.78,80.34,57.05,89.69,38.99,44.33,41.86,70.82,88.52,
65.74,61.69,75.03,95.61,20.99,114.96,55.61,45.8,154.99,67.52,200.98,21.12,76.16,48.88,37.42,93.9,103.23,41.42,28.01,27.48,27.29,76.54,80.39,57.32,90.78,39.5,44.4,41.15,69.3,88.36,
65.71,62.28,74.65,95.6,21.46,115.92,55.73,45.86,158.65,67.55,200.32,21.09,76.96,49.45,37.67,93.85,104.18,42.22,28.05,27.24,27.71,77.38,80.6,56.66,91.02,39.4,44.5,41.7,68.76,89.32,
64.12,61.91,74.78,93.22,21.11,114.99,54.6,45.06,155.18,66.44,199.31,20.73,76.65,48.61,37.73,93.91,103.15,42.66,27.87,27.01,27.57,77.08,80.11,55.21,90.16,38.85,44.92,41.6,69.21,88.97,
63.72,61.54,76.01,91.53,20.76,114.99,54.17,43.92,150.88,64.38,198.33,20.25,76.87,48.25,37.71,94.14,102.72,42.5,27.49,27.27,27.41,77.04,80.38,55.24,89.41,39.36,45.12,41.62,70.26,88.59,
64.4,62.57,76.66,91.54,20.9,115.96,54.25,44.69,154.09,65.58,201.09,20.42,76.25,48.91,38.52,95.25,103.54,42.97,27.76,27.24,27.38,76.99,81.01,54.47,90.49,39.86,45.4,41.81,70.4,89.2,
63.26,62.02,75.03,89.16,20.66,113.54,53.59,43.63,147.65,63.92,197.51,20.23,75.57,47.7,37.72,96.14,101.75,42.52,27.37,27.02,26.84,75.92,79.25,53.3,88.37,38.97,45.72,40.64,70.44,87.7,
64.14,61.92,75.65,89.95,20.61,114.96,53.9,43.99,148,67.56,199.14,20.58,75.75,47.6,38.11,96.22,102.31,42.42,27.37,27.14,27.03,76.08,80.04,53.05,89.2,39.46,46.12,40.8,71.11,88.51,
63.51,62.5,77.36,92.25,20.89,116.65,54.48,45.3,151.65,68.06,202.33,20.93,76.32,49.28,38.45,95.73,103.57,42.97,27.81,27.17,27.41,76.75,80.78,53.87,90.57,39.97,46.35,41.17,71.66,89.53,
63.06,62.15,76.9,92.37,20.86,117.15,54.59,45.17,149.76,68.5,200.83,20.88,76.11,48.92,38.72,95.9,104,42.73,27.8,27.23,27.37,76.18,80.42,53.45,90.55,39.66,46.53,40.94,70.78,89.55,
61.5,62.37,77.28,91.36,20.83,116.9,55.33,45.3,150.53,69.03,202.91,21.03,76.7,48.91,38.7,95.68,103.77,42.63,27.95,27.41,27.39,76.49,80.69,53.52,90.13,39.52,46.72,41.32,71.74,89.43,
60.01,62.89,77.09,89.75,20.74,117.49,55.8,45.46,152.18,70.29,205.19,21.27,77.2,49.1,38.82,95.07,103.28,43.34,28.15,27.37,27.69,76.68,80.52,53.32,89.13,39.88,47.11,41.77,73.26,88.95,
61.59,64.12,78.66,90.21,21.22,117.93,56.48,45.86,152.96,70.47,206.53,21.51,77.66,49.49,38.68,95.81,104.45,43.25,28.35,27.45,28.07,77.05,81.46,53.5,91.02,40.07,47.69,40.72,73.72,89.61,
60.81,64.65,79.08,89.64,21.72,118.47,56.36,46.58,154.13,70.48,208.38,21.75,77.39,50.03,39.02,96.81,104.66,43.68,28.09,27.65,28.12,77.2,81.07,53.61,91.07,40.27,47.28,39.96,73.38,89.56,
61.51,64.56,81.05,89.65,21.8,118.56,56.32,46.28,156.62,70.25,209.42,21.89,77.75,50.63,39.12,97.09,104.54,43.27,28.14,27.61,28.27,76.9,81.2,53.8,91.71,40.13,47.48,40.13,73.32,88.71,
61.67,64.7,81.23,90.51,21.83,118.57,57.39,46.67,152.98,71.37,210.38,21.58,78.19,50.2,39.22,98.71,105.71,42.97,28,27.35,28.19,77.18,81.65,53.81,92.07,40.17,47.96,40.64,73.03,88.97,
62.55,65.5,82.94,91.18,21.88,118.73,57.66,46.98,153.3,71.32,210.08,21.69,78.44,50.48,39.31,98.89,105.81,43.66,27.87,27.27,28.25,77.35,81.75,54.21,92.91,40.3,47.81,41.28,72.98,89.16,
61.2,65.29,84.16,89.74,21.7,118.25,57.11,47.34,151.85,70.75,210.55,21.64,78.56,50.28,38.96,98.76,105.13,45.04,27.91,26.75,27.94,77.17,81.74,54.83,93.14,39.95,48.36,41.04,73.6,89.16,
61.19,65.3,84.75,89.28,21.58,118.36,57.34,47.29,151.91,70.76,212.06,21.66,78.55,50.16,38.59,99.38,105.09,44.59,27.92,27.43,28.02,76.8,82.12,54.48,93.08,39.84,47.94,42.78,73.65,89.26,
61.79,65.38,84.62,88.7,21.59,120,57.75,47.95,154.02,70.24,215.8,21.65,79.1,51,39.02,99.31,106.02,44.27,28.14,27.35,28.11,77.39,82.36,54.73,93.45,40.17,48.48,42.72,73.22,89.83,
63.38,66.09,86.43,88.83,21.93,119.68,57.58,48.15,154.84,69.05,214.92,21.38,79.19,50.02,38.83,99.67,106.4,44.09,28.04,27.39,28.02,76.34,82.28,54.73,93.28,39.64,48.02,42.58,72.5,89.37,
65.1,65.78,85.18,89.36,21.67,119.13,56.83,47.38,151.95,69.35,213.21,21.26,78.81,49.51,38.76,98.57,105.41,43.63,28.1,27.08,28.04,76.16,82.53,55,92.77,39.52,48.75,42.43,72.25,88.77,
64.93,65.13,85.51,88.27,21.52,119.46,56.31,47.27,148.84,68.79,213.44,21.14,78.86,49.2,39.33,98.4,105.18,43.7,28.18,26.92,27.99,77.11,83.19,55.17,93.11,39,48.95,44.74,72.45,88.58,
64.58,66,85.37,86.94,21.67,120.35,56.94,47.62,150.13,68.88,215.06,21.18,79.45,49.12,39.87,98.77,105.66,44.12,28.32,27.42,28.29,77.58,83.84,54.88,93.45,39.83,48.6,46.02,72.99,88.63,
64.68,65.41,84.33,86.83,20.84,120.34,56.31,46.25,145.38,68.95,212.26,21.04,79.01,48.35,40.07,98.53,104.94,43.79,28.11,26.8,28.11,77.21,83.75,55.06,92.43,39.45,48.8,45.81,73.13,88.17,
65.99,66.22,84.82,87.48,20.75,121.18,56.78,46.68,146.6,69.56,212.08,21.33,79.74,48.78,40.04,99.27,106.42,43.9,28.25,29.77,28.38,77.27,83.69,54.46,93.59,40.02,49.02,46.49,74.28,89.29,
66.23,66.1,84.85,86.64,20.85,120.18,56.21,45.98,146.11,69.47,210.74,21.15,79.68,48.52,40.12,98.24,105.17,43.69,28.16,29.78,28.16,76.68,83.37,54.86,92.8,41,49.16,46.19,74.85,89.02,
65.88,67.17,86.62,87,20.85,120.98,56.63,45.57,146.54,70.05,212.36,21.77,80.85,48.64,40.69,98.5,106.07,44.39,28.16,29.74,28.6,77.4,83.36,55.65,92.65,41.87,49.48,47.57,74.77,90.13,
64.58,67.15,86.2,86.9,20.83,120.19,56.47,45.26,147.84,69.65,210.89,21.83,81.27,47.77,40.22,98.9,105.29,44.1,28.37,29.23,28.64,77.06,83.37,56.62,92.61,42.17,48.94,47.24,74.78,90.58,
63.24,67.46,85.85,86.97,20.9,118.82,56.8,45.34,147.15,69.78,213.3,21.84,81.53,47.46,40.44,99.69,106.31,44.2,28.61,29.51,28.86,77.06,84.19,57.21,93.43,42.46,49.15,47.68,74.83,90.11,
