AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
100.3,58.67,69.9,93.94,19.12,116.6,52.7,44.09,119.02,59.47,206.43,23.15,68.6,41.34,38.52,92.83,93.63,44.51,31.05,24.42,24.16,69.26,68.23,54.95,81.72,33.7,45.27,35.81,74.37,90.57,
99.81,58.34,69.85,92.54,19.11,117.85,52.66,43.98,117.63,59.28,206.18,23.18,68.9,41.25,38.64,93.15,93.58,44.89,31.45,24.18,24.41,69.56,68.45,54.94,80.92,33.65,45.49,35.55,74.75,91.52,
100.01,57.86,69.97,91.72,18.9,117.8,52.74,43.09,116.72,59.42,205.98,23.13,69.06,40.88,38.03,93.71,93.21,44.91,31.19,24.13,24.52,69.42,68.61,56.18,80.75,33.75,45.64,35.11,74.45,91.92,
98.68,57.67,70.03,90.87,18.81,117.78,52.92,43.04,116.6,59.39,205.29,22.8,69,41.23,38.12,93.71,93.73,45.14,30.78,23.83,24.75,69.76,68.42,55.98,80.03,33.44,45.68,35.67,74.74,91.88,
96.22,57.13,69.38,87.01,18.67,116.93,52.54,42.42,113.5,59.72,204.98,22.54,69.32,40.55,37.68,92.86,92.83,45.11,30.39,23.77,24.84,69.59,68.48,56.2,78.77,33.64,45.62,36.07,74.26,91.74,
95.03,56.14,70.25,86.95,18.58,116.3,51.94,41.44,113.08,59.17,204,22.65,69,40.24,37.76,93.2,92.59,45.01,30.17,23.87,24.83,69.3,67.78,55.78,78.53,33.13,45.59,35.82,74.19,91.23,
97.33,56.57,70.1,86.92,18.8,117.2,52.58,41.51,115.23,59.88,205.91,23.09,69.01,40.68,38.31,93.27,92.82,45.23,30.16,24,24.96,69.3,68.41,56.24,78.35,33.48,45.76,36.6,73.98,91.8,
95.3,56.86,69.6,86.04,19.1,116.56,52.28,41.23,113.68,60.37,207.45,22.66,68.91,40.48,37.93,91.75,92.42,45.1,29.76,23.73,24.85,69.36,68.26,55.41,78.29,33.57,45.57,36.44,73.8,91.45,
94.2,57.73,70.01,85.47,19.04,117.25,52.07,41.75,116.86,60.57,210.47,22.76,69.13,40.97,38.38,91.99,93.29,45.22,29.49,23.89,25.04,69.45,69.07,56.46,78.35,34.18,45.81,36.95,74.05,91.8,
94.47,57.18,69.53,85.47,18.87,117.96,51.64,41.53,117.25,60.33,209.84,22.84,68.96,40.92,38.34,90.93,93.54,45.47,29.66,23.74,25.12,68.79,68.7,56.8,78.39,34,45.86,36.91,73.75,91.72,
95.92,57.4,69.86,85.28,18.93,116.14,52.47,40.89,117.91,61.77,210.51,22.55,69,40.86,38.24,90.35,93.78,45.78,29.86,23.45,25.32,69.17,69.01,56.86,78.56,34.63,46.28,36.36,74.2,91.7,
95.26,58.37,69.94,85.96,18.9,117.15,52.63,41.56,119.9,61.74,210.39,22.47,69.27,41.82,38.33,91.03,94.43,46.12,30.03,23.97,25.35,69.38,69.28,57.97,78.53,34.92,47.26,36.37,74.72,92.22,
93.23,58.56,70.89,85.43,18.86,117.5,52.97,41.58,119.31,63.2,210.59,22.68,69.65,41.71,38.58,91,94.96,46.28,29.85,23.81,25.52,69.63,69.56,57.13,78.51,35.07,47.05,36.13,75.13,92.55,
91.17,58.82,70.57,85.44,18.9,117.62,52.33,41.3,119.46,61.88,209.82,22.51,69.44,41.66,38.58,91.54,95.37,46.34,29.78,23.75,25.4,69.1,69.54,57.6,78.37,34.68,46.57,35.92,75.25,92.68,
90.84,58.24,70.64,84.75,18.8,117.36,51.51,40.44,119.63,60.95,207.99,21.9,68.41,41.38,38.56,92.11,93.94,46.17,29.28,23.62,25.31,68.7,69.32,57.47,77.33,34.19,46.11,35.6,74.14,92.13,
91.56,57.97,70.34,83.16,18.31,112.45,51.21,39.99,120.08,59.74,205.82,21.76,68.22,41.77,38.09,92.4,93.28,45.6,28.98,23.56,25.16,68.14,69.4,57.11,76.02,34.35,45.78,35.63,75.42,91.03,
89.73,58.47,70.83,82.85,18.26,113.06,50.34,40.19,121.99,59.01,205.76,21.68,67.97,42.1,38.11,92.36,92.83,45.45,28.95,23.73,25.12,68,69.16,57.66,76.05,34.76,45.2,36.1,75.01,91.17,
89.96,57.89,71.85,82.82,18.41,112.07,50.59,39.99,120.2,59.56,207.8,21.48,67.97,41.62,38.23,92.51,92.75,45.62,29.2,23.61,25.12,67.94,68.72,57.07,75.96,34.78,44.62,35.94,75.81,91.03,
90.68,57.59,72.25,82.81,18.55,112.82,50.79,40.33,124.5,60.65,208.93,21.73,68.6,42.38,38.13,93.5,92.79,46.59,29.51,23.9,25.57,68.71,69.79,57.49,76.15,34.97,44.5,36.17,77.15,91.51,
92.83,58.63,73.48,84.96,18.85,114.09,51.24,42.59,123.22,60.86,211,22.35,69.55,42.83,37.9,94.09,94.23,47.17,29.49,24.31,25.8,69,70.49,56.88,77.6,35.29,44.08,36.37,76.91,92.38,
92.09,59.37,73.63,86.63,18.7,115.18,52.29,43.06,124.92,61.39,200.63,21.79,71,43.32,37.74,93.68,94.81,47.39,29.59,24.39,25.84,69.47,71.38,55.99,78.54,35.64,44.72,35.83,77.03,93.39,
90.38,57.61,74.26,86.62,18.61,114.66,52.42,43.04,125.15,61.8,194.96,21.67,72.52,43.01,37.84,92.86,94.74,47.96,29.5,24.39,26.04,69.47,73.94,56.01,79.23,35.47,45.78,36.11,76.56,93.48,
87.12,56.86,74.01,83.86,18.04,113.38,51.9,42.52,123.62,61.89,193.36,21.27,71.86,42.32,37.4,88.72,92.94,47.03,28.64,24.11,25.76,68.57,73.51,55.66,77.99,34.99,45.16,35.79,75.62,92.15,
90.58,56.74,73.7,85.08,18.19,112.74,51.79,42.35,122.77,62.04,194.4,21.46,71.78,42.09,37.23,88.45,92.53,46.48,28,23.62,25.6,68.5,73.99,56.54,77.83,34.75,44.77,36.33,75.65,92.19,
87.62,55.38,72.82,83.58,18.01,109.38,50.76,40.66,119,61.75,191.25,21.59,70.89,41.33,36.61,87.96,88.73,45.89,28.05,23.21,25.19,67.44,73.38,56.18,77.07,34.16,44.07,35.39,74.76,90.18,
88.12,55.23,72.71,82.73,17.38,109.71,50.65,42.55,119.77,61.28,190.72,21.46,70.74,41.71,36.88,87.28,88.39,45.88,27.9,23.22,25.31,68.08,73.18,55.92,77.9,34.12,44.23,35.45,74.82,89.88,
87.08,55.44,71.54,83.53,17.2,110.96,50.26,42.24,119.72,60.48,191.6,21.69,71.14,41.67,37.09,87.33,87.81,46.3,27.88,22.83,25.61,70.07,72.12,56.21,77.29,34.39,44.25,35.33,75.32,90.43,
86.29,55.75,71.11,84.25,17.29,111.18,50.08,42.11,119.44,60.04,193.27,21.95,70.9,41.16,37.04,86.71,88.03,46.15,28.21,22.79,25.43,69.44,71.56,55.78,78.2,34.58,44.73,35.19,75.11,90.62,
85.05,55.97,70.44,84.81,17.15,110.24,49.12,41.73,122.39,61.38,194.53,21.63,70.82,41.68,37.18,86.8,87.6,45.63,28.54,22.85,24.87,69.24,70.94,56,78.16,34.69,44.64,35.23,75.02,91.17,
85.22,56.85,70.79,87.65,17.51,111.46,49.78,42.88,124.85,62.26,197.15,22.26,71.5,42.84,37.33,86.8,89.25,45.94,29.52,23.84,24.55,69.25,70.23,56.95,79.06,35.97,45.14,35.5,73.45,91.6,
82.4,56.71,70.05,85.79,17.35,108.37,49.86,42.37,123.25,62.02,193.43,22.06,70.9,42.42,37.08,86.86,88.97,46,29.5,23.64,24.55,69.19,69.62,56.05,78.07,35.85,44.52,34.89,72.77,90.27,
83.52,56.36,70.41,86.77,17.4,109.19,50.32,42.81,124.08,62.38,194.14,21.84,70.79,42.27,36.77,87.46,89.6,45.67,29.63,23.82,24.58,68.67,69.11,55.28,77.9,35.38,44.2,34.08,73.14,90.63,
83.26,57.19,72.02,88.08,17.48,110.36,50.47,43.46,126.25,62.62,195.07,21.73,71.01,42.88,37.42,87.97,90.86,45.92,29.86,24.03,24.71,68.93,70.17,56.39,79.97,35.97,44.3,33.94,73.76,91.61,
79.71,55.57,70.11,85.02,17.21,107.51,50.08,43.14,117.98,61.99,191.16,20.91,70.34,40.48,36.72,86.86,89.38,44.46,29.08,23.66,24.17,68.06,68.71,54.26,77.68,35.64,43.19,33.44,73.11,88.18,
76.82,55.56,70.98,83.66,16.83,105.87,50.04,42.08,115.27,60.86,190.1,20.83,69.65,40.4,36.36,85.13,88.55,43.84,28.81,22.97,24.16,66.91,69,53.44,76.16,35.52,42.61,32.77,72.48,87.07,
78.15,55.83,73.25,84.95,16.82,105.84,47.06,41.81,116.15,60.96,189.64,20.8,69.87,40.62,36.29,84.74,88.81,44.05,28.83,23.08,24.17,67.01,68.98,52.9,75.84,35.73,42.64,32.66,72.31,87.21,
77.55,55.52,73.69,85.18,16.86,105.93,47.45,41,117.24,61.16,189.25,20.77,69.68,40.58,36.08,84.88,89.18,44.02,28.22,23.07,24.11,67.08,68.43,52.2,76.95,35.81,42.56,32.76,72.48,87.32,
77.56,54.74,73.36,83.26,16.85,105.28,47.96,41.06,116.47,63.38,188.32,20.28,69.51,40.04,36.16,84.64,89.08,43.68,27.09,22.87,24.05,66.85,68.23,52.19,77,35.61,42.54,32.54,71.81,86.47,
76.7,53.65,71.29,81.1,17.66,102.5,47.17,40.27,114.24,61.47,185.51,19.96,69.27,39.29,36.01,84.62,87.31,43.05,26.84,22.65,23.81,66.53,68.07,51.25,74.65,34.99,42.24,32.26,71.31,86.07,
75.09,53.64,71.04,81.3,17.94,101.62,47.47,39.72,115.44,61.25,185.85,20.03,69.07,39.39,36.43,84.05,88.02,42.8,26.66,22.71,23.66,66.32,68.32,51.25,74.84,35,41.7,32.23,68.72,86.14,
75.38,54.3,70.77,81.93,17.99,102.4,47.42,39.5,115.84,62.12,186.94,20.19,69.19,39.53,36.56,84.12,88.5,43.07,26.52,23.15,23.86,66.82,68.65,51.9,75.25,35.68,41.4,32.16,68.03,86.45,
80.82,55.23,71.96,83.62,18.3,104.35,47.91,40.99,118.3,63.33,190.35,20.25,69.25,40.59,37.24,85.04,89.57,43.34,26.73,24.08,24.14,67.92,69.54,52.91,76.58,36.41,42.81,32.65,69.02,87.67,
80.13,55.86,72.54,83.33,18.34,103.56,48.44,41,118.09,63.82,189.2,19.51,69.67,40.7,37.25,85.68,89.02,43.56,26.71,23.9,24.28,68.3,69.64,53.14,76.69,36.59,42.82,32.72,69,87.5,
80.24,55.98,73.15,83.05,18.48,104.1,48.68,41.04,117.7,64.09,190.29,19.36,69.59,40.73,37.39,86.01,88.94,43.89,26.95,23.9,24.35,68.47,70.22,53.53,77.33,36.67,43.16,32.63,68.89,88.01,
81.64,56.51,73.74,84.16,18.84,105.47,49.26,41.84,120.31,64.82,193.49,19.72,69.56,41.09,37.93,87.05,90.28,44.28,27.7,24.19,24.53,69.59,71.27,53.92,78.61,37.03,43.76,33.09,70.2,89.09,
84.22,55.69,74.27,84.65,19.06,104.99,49.03,42.13,120.94,64.67,192.88,19.89,69.09,40.88,37.36,86.24,90.09,44.2,27.39,24.42,24.49,69.48,70.86,53.53,78.68,36.81,43.3,33.07,69.91,88.62,
83.54,54.44,74.49,84.01,18.96,103.38,48.6,42.31,118.41,64.16,191.23,19.93,68.81,40.75,37.42,85.92,90.31,43.88,27.08,24.25,24.25,68.99,70.83,52.59,78.83,36.7,42.98,33.03,69.5,87.35,
83.28,55.51,74.09,84.94,18.83,105.58,49.2,42.54,119.33,64.83,191.98,20.09,69.29,40.83,37.56,86.52,90.93,44.6,27.36,24.78,24.67,69.44,70.96,52.75,79.8,36.82,43.56,33.32,70.56,88.1,
84.19,55.92,74.12,86.25,19.01,105.79,49.72,42.72,118.73,64.24,191.53,19.53,69.22,41.22,37.97,86.49,90.65,44.71,26.95,24.74,24.85,69.5,71.18,54.36,79.76,37.05,44.01,33.75,70.83,88.12,
83.61,55.9,74.28,85.24,18.91,105.69,49.66,42.99,117.79,65.07,190.07,19.57,69.73,41.08,37.92,87.04,90.95,44.3,26.62,24.37,25.02,69.83,70.82,54.39,80.11,37.43,44.12,33.91,72.02,88.14,
83.74,55.99,74.02,84.49,19.03,104.66,49.29,41.73,118.4,64.98,189.48,19.54,69.65,40.81,37.38,87.06,90.3,44.44,26.43,24.39,25.09,69.58,70.95,53.89,79.8,37.16,44.1,34.28,71.34,87.61,
82.26,55.84,74.05,84.16,19.17,103.96,49.3,41.72,116.58,64.24,189.36,19.97,69.86,40.57,37.15,87.2,90.12,44.4,26.37,24.42,25.17,69.31,70.53,53.54,80.14,36.9,43.67,34.27,72.12,87.19,
76.97,56.4,73.87,86.05,19.21,105.17,49.59,42,117.13,64.02,188.65,19.85,69.97,41.2,37.31,86.97,90.76,44.39,26.67,24.42,25.64,69.41,74,53.84,80.23,37.02,44.1,35.57,71.65,87.73,
78.18,56.12,73.98,85.95,19.48,106.45,49.06,42.21,117.2,64.34,189.7,20.16,70.05,41.47,37.38,88.09,90.95,44.51,26.73,24.61,25.61,69.95,73.15,53.65,80.87,37.12,44.45,35.85,71.59,88,
76.18,56.61,74.64,86.99,19.34,106.99,49.24,43.15,116.57,64.45,191.95,20.16,70.45,42.56,37.71,88.48,91.51,44.63,26.46,24.65,25.56,70.29,73.39,53.87,80.99,37.14,44.41,36.1,72.29,88.6,
75.69,56.75,75.53,87.23,19.79,106.96,49.3,43.59,117.01,63.04,192.62,20.08,70.6,42.31,37.64,89.41,91.87,44.48,26.94,24.52,25.41,70.22,73.34,54.19,81.01,37.17,44.03,36.35,72.15,88.41,
77.34,57.06,75.82,87.33,19.78,107.74,49.48,44.22,118.86,62.89,194.2,20.65,71.1,42.64,37.86,89.62,93.68,45.19,27.32,24.85,25.64,70.66,73.43,54.76,81.19,37.23,44.44,36.65,70.89,88.99,
77,57.67,75.47,87.95,19.73,108.08,49.64,44.36,118.09,62.93,192.95,20.67,70.96,42.77,37.64,89.31,93.12,45.26,27.24,24.8,25.51,70.76,73.31,55.25,81,36.97,44.79,36.67,68.94,89.45,
75.67,57.72,74.32,88.36,19.74,107.91,49.11,44.19,118.5,62.41,191.99,20.49,70.75,42.78,37.6,89.17,92.5,43.95,27.11,24.33,25.33,70.13,73.23,54.38,80.37,36.8,44.52,36.51,69.04,88.58,
72.83,56.65,74.02,89,19.86,107.82,48.67,44.74,119.36,62.06,191.76,20.53,70.69,42.81,37.66,88.88,92.28,43.54,26.81,24.23,25.18,69.93,73.37,54.05,79.98,36.71,44.21,36.76,68.75,88.08,
74.12,57.27,74.65,89.64,20.11,108.68,49.28,45.31,123.49,63.31,193.62,20.57,70.94,43.48,37.5,89.91,93.03,43.63,27.1,24.5,25.36,69.93,74.19,54.36,79.99,37.28,44.12,37.14,69.2,88.87,
76.27,57.82,75.52,90.77,20.38,110.1,50.22,46.7,127.77,63,195.69,20.96,70.95,43.87,37.28,90.52,93.85,44.24,27.56,24.73,25.64,69.97,74.33,54.95,82.23,37.68,43.87,37.55,69.5,89.56,
75.19,56.79,75.51,90.79,20.27,109.91,49.94,46.18,127.25,61.77,195.08,21.1,70.63,43.53,36.78,89.71,93.02,43.66,27.31,24.45,25.35,69.34,73.43,54.49,83.03,37.29,43.38,37.24,68.52,88.44,
74.53,57.4,76.2,89.5,20.24,110.38,50.93,46.27,129.72,61.97,194.77,21.03,70.75,44.53,37.05,90.04,94.13,42.16,27.68,24.75,25.43,69.82,73.82,55.46,83.17,38.12,43.81,37.55,69,88.89,
74.19,57.65,76.17,87.9,19.96,109.71,50,45.56,128.44,61.32,193.42,20.77,70.27,44,36.89,90.18,93.1,41.52,27.45,26.28,25.08,68.72,72.82,55.03,82.54,37.69,43.57,36.31,68.65,87.23,
74.31,57.53,75.97,87.48,19.83,108.63,49.88,45.83,127.54,61.57,192.4,20.64,70.02,43.92,36.73,89.29,93.19,41.42,27.06,26.4,25.08,68.52,72.36,54.85,82.24,37.8,43.54,36.47,68.57,86.92,
73.29,57.13,76.02,87.67,19.92,108.46,49.85,46.17,127.16,61.14,191.95,20.65,70.17,43.96,36.42,88.74,93.07,41.34,26.86,25.67,25.24,68,72.27,54.22,82.11,37.44,43.45,36.66,67.99,87.07,
73.58,56.69,75.83,87.66,19.65,108.52,49.53,45.74,126.67,61.07,192.71,20.51,70.09,43.63,36.42,88.72,92.64,41.2,26.96,25.88,25.14,67.97,71.82,54.44,82.07,37.35,43.48,36.53,68.19,86.86,
72.8,56.67,74.69,86.81,19.45,106.45,49.15,45.03,125.52,60.65,189.83,20.23,69.48,43.24,35.97,87.58,91.78,40.64,26.55,25.5,24.89,67.15,71.24,53.86,80.81,37.16,42.9,36.54,67.61,85.1,
76.02,57.48,75.36,89.61,19.65,108.14,49.79,46.04,127.56,61.85,191.55,20.62,70.1,43.97,36.25,88.21,92.85,40.94,26.71,25.8,25.08,67.89,71.82,54.24,82.01,37.9,43.27,37.01,68.23,86.55,
78.43,58.75,77.07,93.5,20.34,110.39,51.1,47.07,131.66,63.48,196.35,21.38,70.84,44.66,37.6,90.12,94.78,41.34,27.62,25.92,25.91,69.39,72.86,54.54,84,38.85,44.27,38.06,69.24,88.71,
77.44,59,77.47,94.4,20.45,109.92,51.21,47.21,130.94,63.3,195.27,21.32,70.74,44.57,37.6,90.63,94.67,42.33,27.25,26.19,25.85,68.95,73.42,51.99,84.31,38.88,44.06,37.79,68.8,88.55,
75.29,59.61,77.69,94.92,20.48,110.5,52.19,47.89,134.51,63.18,193.99,21.16,71.55,45.36,37.66,89.85,95.37,41.97,26.74,26.44,25.96,69.09,74.06,52.09,84.98,39.19,44.3,37.18,69.06,88.96,
74.84,59.86,76.13,95.21,20.29,109.75,50.97,47.84,134.26,62.84,193.14,21.25,71.4,45.41,37.3,90.91,95.49,42.12,26.69,26.48,25.98,68.62,73.06,52.09,84.57,39.47,44.69,38.03,68.4,87.93,
75.04,60.2,74.13,94,20.31,109.26,50.76,47.14,133.05,63.22,192.87,21.09,71.41,45.5,37.04,90.94,95.5,42.18,26.55,26.2,26.02,68.51,73.19,51.4,83.55,39.84,43.1,38.17,68.59,88.48,
73.87,60.26,76.76,94.44,20.3,109.54,50.78,47.71,134.32,63.17,192.32,21.45,71.73,45.47,37.03,90.81,96.41,42.59,26.7,26.23,26.47,68.88,73.94,52.37,84.55,40.45,43,38.45,68.57,88.14,
74.79,60.79,77.09,95.08,20.44,110.47,50.79,48.19,137.37,63.62,192.88,21.8,72.19,46.15,36.96,91.4,96.89,42.78,26.46,26.28,26.76,69.27,74.45,53.11,84.97,40.13,43.59,38.57,68.36,89.1,
74.33,61.24,75.16,95.19,20.48,111.73,50.58,48.22,137.13,63.7,194.45,22,72.35,46.14,36.91,91.73,96.28,43.23,26.83,26.55,26.52,69.22,74.85,52.82,85.18,40.29,43.3,39.1,68.63,89.61,
71.68,61.21,76.55,94.63,20.97,112.85,50.59,48.82,136.13,63.48,192.62,22,72.56,45.88,36.99,91.53,97.08,43.34,26.89,26.6,26.74,69.63,74.95,53.36,85.8,40.16,42.59,39.04,68.3,89.58,
69.42,60.76,76.94,95.67,20.98,113.44,51.09,48.55,135.59,63.95,192.5,21.88,72.37,46.35,37.32,91.51,97.29,42.87,27.21,26.82,26.62,69.88,75.56,53.62,85.96,40.11,41.97,39.3,68.98,89.53,
72.3,60.62,74.34,95.19,21.03,113.97,51.53,47.93,141.09,63.86,192.59,22.11,72.58,46.82,37.32,91.1,97.6,42.54,27.04,26.87,26.61,69.34,75.55,53.66,85.57,40.05,41.51,39.39,69.21,89.47,
71.81,60.74,75.26,95.7,20.95,114.74,52.41,48.15,141.01,65.05,193.65,22.68,72.9,46.44,37.51,91.76,98.08,42.75,27.25,26.74,26.83,69.67,75.9,54.4,86.4,39.97,42.13,39.36,68.85,90.2,
71.43,59.78,75.04,97.62,21.02,115.24,52.34,48.13,144.45,65.47,194.47,21.25,73.23,46.46,37.7,92.26,98.74,42.98,27.25,26.65,26.54,69.94,76.31,54.56,86.95,39.57,42.54,39.21,69.2,90.8,
72.11,59.4,74.16,97.72,20.87,115.91,52.73,48.35,145.95,65.75,196.08,21.17,72.69,46.54,37.13,92.95,99.33,43.2,27.15,26.74,26.68,69.95,77.95,56.02,87.47,39.76,42.94,39.49,69.58,90.92,
73.43,58.93,74.29,96.85,20.62,115.01,53.95,48.53,145.56,66.46,204.72,21.11,72.85,46.23,37.13,93.48,99.49,42.82,27.61,26.55,26.65,70.69,77.64,55.91,88.07,39.76,42.79,39.52,69.49,90.7,
64.36,59.3,75.32,96.6,21.02,115.5,53.95,49.03,144.96,67.35,204.42,20.95,73.1,46.37,37.11,93.31,99.67,43,27.63,26.93,26.85,70.42,78.09,56.22,88.92,39.89,42.59,39.44,69.79,91.35,
62.84,59.5,75.03,95.58,21.15,116.2,54.38,49.25,144.46,67.82,204.97,20.96,73.92,47.16,37.05,93.72,100.59,43.46,27.88,27.78,27,73.25,78.35,56.04,89.79,39.96,42.67,39.67,69,91.73,
64.26,59.07,74,97.45,21.06,116.04,54.36,49.02,144.15,67.58,204.93,21.05,73.62,46.64,37.01,94.36,100.65,42.93,27.91,27.25,26.84,73.77,77.35,55.81,89.8,39.09,42.77,40.1,69.35,91.11,
65.47,59.45,73.65,98.6,20.78,117.21,53.99,49.46,147.1,67.2,203.9,21.28,74.41,47.12,37.42,94.92,101.81,43.66,28.01,26.96,27.7,75,77.81,56.28,89.76,39.17,43.5,40.06,69.89,91.76,
65.26,59.33,74.59,98.65,20.58,116.45,53.79,49.29,147.15,67.24,203.52,21.37,74.09,47.13,37.5,94.67,100.8,43.5,27.85,26.81,27.51,75.08,77.58,56.08,89.1,38.75,43.61,39.87,69.75,90.67,
65.07,58.81,73.87,98.39,20.57,115.15,53.88,45.86,147.86,66.92,203.07,21.04,73.92,47.05,37.24,95.29,100.55,43.25,27.45,27.03,27.28,75.16,78.46,55.21,87.57,39.48,43.61,39.96,69.95,89.97,
64.8,59.91,74.87,99.49,20.83,116.5,54.59,46.41,149.9,67.3,205.18,21.36,74.18,47.85,37.54,95.95,101.56,41.83,27.93,26.85,27.63,75.92,79.89,55.77,89.84,39.64,44.56,40.31,70.49,90.04,
63.19,59.41,75.21,98.26,20.82,115.2,53.9,45.76,147.52,66.36,203.79,21.16,74.11,47.68,37.35,94.6,100.77,40.85,27.44,26.83,27.17,75.25,78,55.75,89.54,39.16,44.52,40.01,69.63,89.15,
65.41,60.66,75.89,98.44,21.08,115.81,54.29,46.01,150.45,66.39,202.79,21.18,74.66,48.79,38.14,94.91,101.49,41.43,27.5,26.95,27.51,75.7,78.65,57.77,89.26,39.88,44.56,41.33,70.77,89.74,
65.34,60.56,76.29,97.7,21.19,115.91,54.52,46.33,151.12,66.67,201.02,20.99,75.39,48.61,38.31,95.07,102.69,41.09,27.34,27.08,27.32,76.15,78.96,57.38,89.37,40.21,44.75,41.44,71.31,89.79,
66.89,62.14,77.43,96.11,21.1,115.02,54.36,45.86,150.26,66.31,199.74,20.81,75.06,48.23,38.91,94.63,102.22,41,27.28,27.34,26.96,76.15,79.12,57.05,89.95,39.27,44.46,41.31,71.23,88.25,
67.85,61.8,76.56,96.85,21.16,115.64,54.66,46.17,151.6,67.01,201.68,21,75.48,48.63,38.77,94.87,102.66,41.18,27.55,27.3,26.88,75.75,78.86,57.74,90.09,39.45,44.35,41.4,71.48,88.61,
68.56,61.98,75.87,96.6,21.27,115.64,54.75,46.25,152.24,66.38,200.16,21.03,75.41,48.66,38.61,95.17,102.62,41.38,27.86,27.61,27.14,75.81,79.21,57.12,89.61,39.08,44.32,41.48,71.4,88.28,
66.84,62.2,75.99,97.22,20.97,116.5,54.95,46.65,154.11,67.32,200.04,21.19,75.8,49.14,37.56,95.1,103.46,41.45,27.88,27.55,26.99,75.98,79.9,57.01,89.98,39.2,44.44,41.95,71.4,88.46,
66.72,62.1,74.78,96.38,21.14,115.53,54.96,47,154.52,67.45,200.09,21.25,75.66,48.68,37.21,94,102.86,41.15,28.03,27.28,27,76.56,79.99,57.23,89.5,38.69,44.52,41.48,71.39,88.67,
66.66,62.34,74.93,96.07,20.99,115.71,54.88,46.27,155.93,67.34,199.65,21.23,75.81,49.22,36.84,93.56,102.78,41.19,28.04,27.31,27.06,76.78,80.34,57.05,89.69,38.99,44.33,41.86,70.82,88.52,
65.74,61.69,75.03,95.61,20.99,114.96,55.61,45.8,154.99,67.52,200.98,21.12,76.16,48.88,37.42,93.9,103.23,41.42,28.01,27.48,27.29,76.54,80.39,57.32,90.78,39.5,44.4,41.15,69.3,88.36,
65.71,62.28,74.65,95.6,21.46,115.92,55.73,45.86,158.65,67.55,200.32,21.09,76.96,49.45,37.67,93.85,104.18,42.22,28.05,27.24,27.71,77.38,80.6,56.66,91.02,39.4,44.5,41.7,68.76,89.32,
