AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
27.04,35.68,48.27,55.49,23,76.64,27.41,33.92,170.68,25.06,120.56,19.01,59.49,42.58,26.86,59.16,74.28,31.26,27.88,15.63,16.95,58.95,50.2,26.42,62.66,19.32,27.5,38.71,50.28,72.15,
26.96,36.04,48.1,56.46,22.91,76.7,27.62,33.99,171.61,25,121.16,18.5,58.93,42.7,26.56,59.24,74.06,30.67,27.53,15.67,16.89,58.58,50.08,26.91,63.2,19.41,27.18,38.44,49.9,71.74,
27.26,35.96,48.07,56.22,23.29,76.28,28.03,33.71,169.5,24.96,121.29,18.59,59.52,42.21,26.75,60.29,74.07,32.64,28.06,15.68,16.93,59.03,50.16,27.87,63.58,19.58,27.21,39.48,50.38,71.3,
27.72,37.74,49.77,57.99,23.93,77.24,29,35.46,173.4,25.63,123.1,18.89,59.98,43.87,27.2,61.48,75.46,32.71,28.47,16.19,17.02,60.47,50.64,28.21,65.45,19.9,27.4,40.07,51.28,72.5,
27.76,37.21,49.68,57.6,23.82,77.53,28.56,35.32,171.78,26.08,123.49,18.93,60.3,43.48,27.25,61.72,75.41,32.59,28.52,16.14,16.96,61.04,51.9,28.67,65.07,19.92,27.64,39.57,51.25,72.58,
28.78,39.05,51.35,60,23.99,77.66,29,36.9,176.57,26.81,126,19.46,60.75,44.35,27.74,62.64,77.2,33.43,28.99,16.33,17.43,61.85,53.6,29.13,66.73,20.29,28.21,40.04,52,72.85,
29,39.68,50.32,59.96,23.65,78.34,29.12,36.97,176.51,26.82,126.91,19.5,61.23,44.17,27.91,62.28,77.99,33.61,29.01,16.12,17.56,61.86,53.93,28.97,66.73,20.27,28.34,39.6,52.31,72.61,
29.04,40.05,50.68,60.06,23.92,78.51,29.29,38.04,179.85,27.31,127.19,19.84,60.87,44.32,28.07,62.83,77.96,33.22,29.12,16.23,17.62,62.23,54.31,29.37,66.97,20.2,28.38,39.36,52.97,72.91,
28.86,39.5,50.28,58.57,23.4,77.42,29.05,40.73,178.48,27.24,126.26,19.68,61.15,43.3,27.97,62.17,77.21,32.98,29.36,16.02,17.62,61.3,53.14,28.76,66.7,19.98,28.2,39.12,53.24,71.9,
29.21,40.35,50.68,58.78,23.71,77.94,30.44,40.54,176.76,27.34,127.03,19.82,61.43,42.9,28.23,63.58,77.32,33.1,29.63,16.11,17.59,61.61,53.28,29.08,67.99,20,28.17,39.38,53.2,72.47,
29.52,41.44,52.48,60.4,23.87,78.61,30.7,41.11,177.25,27.65,128.21,20.23,62.19,43.04,28.37,64.53,78.02,33.81,29.54,16.52,17.94,62.27,52.94,29.15,69.34,19.89,28.36,39.4,53.16,74.43,
29.57,41.36,52.53,59.88,24.09,78.81,30.87,41.9,176.6,26.99,128.63,20.32,62.17,43.16,28.44,63.57,78.78,34.29,30,16.24,17.94,62.31,53.15,28.97,69.93,20.14,28.66,39.35,53.66,75.03,
29.42,41.57,52.02,59.41,24,78.92,30.67,41.1,176.9,27.29,128.15,20.12,62.32,43.38,28.29,63.98,77.8,35.14,30.11,16.11,18.19,62.41,53.15,28.87,68.81,20.1,28.67,39.06,54.15,75.27,
28.64,41.14,51.43,58.61,23.68,77.34,30.21,39.99,172.83,27.11,127.54,19.3,62.43,42.55,28.44,63.41,77.25,35.33,29.78,15.89,18.11,62.15,52.68,28.63,68.01,20.05,28.53,39.03,54.54,74.65,
28.56,40.93,51.7,57.95,23.46,76.77,30.01,39.77,170.01,27.18,126.96,19.24,62.31,42.46,28.74,63.97,76.64,36.46,29.62,15.98,18.36,61.8,52.38,28.56,67.97,20,28.45,38.97,54.28,74.38,
29.41,41.63,52.63,58.14,23.9,78.74,30.48,39.83,172,27.51,128.2,19.4,62.69,43.28,29.12,63.99,77.73,36.42,29.94,16.12,18.53,62.73,52.97,29.08,68.73,20.11,29.29,39.42,54.68,75.7,
29.21,41.44,51.97,58,23.74,79.03,30.23,39.85,171.13,27.56,127.93,19.39,63.18,42.48,29.1,64.22,77.61,36.22,29.91,16.13,18.31,62.8,53.09,29.56,68.27,20.16,29.8,39.4,54.85,75.97,
29.17,41.72,52.93,59.04,23.74,79.64,30.61,40.62,168.92,27.85,127.28,19.34,63.3,42.16,29.06,64.45,77.91,36.57,29.79,16.43,18.59,62.87,52.76,29.54,68.31,20.45,29.95,39.23,54.96,76.47,
28.66,40.84,52.45,57.45,23.38,78.17,30.35,39.25,164.16,27.61,125.7,19.11,62.89,41.33,28.59,63.6,76.75,36.29,29.22,16.26,18.25,62.48,51.65,29.44,67.2,20.08,29.57,39.01,54.63,74.87,
28.56,41.83,52.41,58.39,23.4,78.04,30.22,39.56,169.66,27.36,126.35,19.2,62.84,42.49,28.6,63.25,77.44,36.21,29.41,16.22,18.17,62.35,52.39,28.67,67.24,20.25,29.41,38.89,54.55,75.07,
28.14,41.3,53.72,59.68,23.92,79.06,30.73,39.99,167.63,28,127.94,19.66,63.51,42.22,29.04,63.54,78.63,36.88,30.01,16.35,18.85,62.91,52.6,28.7,68,20.74,30.24,39.37,54.75,76.04,
28.03,41.04,53.78,58.94,23.87,78.73,30.79,40.57,166.66,28.33,127.21,19.72,63.88,41.93,28.98,62.5,78.41,36.8,29.78,16.34,18.74,63.19,52.65,28.29,68.15,20.56,30.53,38.2,54.57,75.79,
28.07,38.87,53.77,58.2,23.83,77.96,30.33,39.36,164.3,27.93,127.55,19.87,64.16,41.4,28.64,61.97,77.15,36.77,29.83,16.17,18.64,62.56,51.44,27.33,67.26,20.01,30.56,37.8,54.44,74.99,
27.62,39.3,54.68,58.3,24.16,78.07,30.84,39.13,167.24,28.08,127.25,20.46,64.36,41.74,28.75,61.59,78.24,36.7,29.98,16.08,18.49,62.6,51.04,27.46,68.32,20.07,30.57,37.86,54.24,74.25,
26.99,39.41,55.82,57.56,24.21,78.17,31,39.9,163.85,28.22,127.04,20.37,64.37,41.25,28.94,61.93,77.91,36.7,29.79,16.14,18.06,62.47,50.57,28.3,68.86,19.98,31.09,37.68,54.93,73.77,
27.12,39.13,55.66,56.38,23.81,76.76,30.68,39.22,161.84,27.67,126.8,19.99,64.25,41.21,28.84,60.61,77.11,36.35,29.57,15.88,17.76,61.87,49.92,28.46,68.23,20,31.22,37.08,54.41,72.95,
28.26,39.88,55.47,56.18,23.86,77.06,30.7,38.99,166.44,27.55,128.39,20.01,64.38,41.19,28.92,60.6,79.74,37.15,29.71,15.49,18.24,62.24,50.1,28.5,67.41,20.44,31.13,38.23,54.07,72.79,
28.06,40.23,55.01,56.94,23.94,77.42,31.3,37.98,166.73,27.99,129.34,20.15,64.77,41.27,29.29,61.05,80.68,37.54,29.87,15.68,18.32,62.24,50.76,30.31,67.93,20.58,31.47,38.34,54.69,72.4,
27.81,40.73,55.6,57.51,23.77,77.76,31.7,37.95,166,28.49,129.68,19.9,64.85,40.96,29.56,61.66,81.75,37.07,29.85,15.97,18.3,62.34,50.7,30.48,69.4,20.34,31.54,38.81,54.65,72.83,
28.14,41.28,56.05,58.3,23.84,77.26,31.83,39.15,166.1,28.87,129.93,19.98,64.96,41.77,29.52,62.14,81.91,37.77,30.11,16.04,18.4,63.01,51.02,30.95,69.91,21.19,31.37,38.21,54.07,69.69,
27.74,40.96,55.67,58.2,23.48,77.37,32.18,38.12,162.74,29.02,128.49,19.8,64.74,40.86,29.53,62,82.7,38,30.02,16.09,18.29,62.12,50.41,31.32,70.25,21.54,30.86,37.86,53.98,69.17,
27.86,41.27,55.13,58.23,23.45,77.89,32.43,38.85,164.99,28.96,128.71,19.38,64.8,41.36,29.21,62.42,81.72,37.75,30.1,16.01,18.41,62.16,49.7,32.2,70.25,21.76,30.58,38.24,53.32,68.43,
27.41,40.45,54.47,57.53,23.18,76.78,31.93,37.71,160.93,28.8,127.4,19.07,64.47,40.27,28.49,61.92,80.47,37.28,29.6,15.81,18.22,61.59,48.38,31.82,69.58,21.76,30.68,37.31,52.76,68.22,
27.92,40.51,53.44,57.19,23.33,76.9,31.95,37.34,163.19,28.65,127.91,19.63,64.37,40.95,28.46,62.17,80.97,37.4,30.36,16.11,18.3,61.55,48.14,31.54,69.46,22.24,30.67,36.64,52.85,68.21,
28.32,41.02,54.3,57.6,23.64,77.5,32.4,38.09,165.45,28.96,128.65,20.09,64.33,41.9,28.59,62.66,81.43,37.69,30.52,16.22,18.61,61.3,48.67,32.17,69.36,21.88,30.87,36.61,53.4,68.51,
28.62,41.42,55.1,57.89,23.75,77.49,32.31,38.42,164.6,29.29,129.93,20.04,64.53,41.94,28.64,62.97,81.96,37.75,30.82,16.27,18.61,61.3,48.94,32.32,69.35,21.58,31.04,36.97,53.34,68.57,
28.87,41.21,54.96,58.32,23.78,77.04,32.43,39.66,163.63,29,130,20.1,64.57,41.56,28.65,63.36,82.19,37.25,30.92,16.36,18.58,61.31,49.18,31.62,69.51,21.54,31.07,37.44,53.32,68.26,
29.86,41.68,55.48,58.33,23.96,77.43,32.29,39.89,163.97,29.17,130.57,20.33,64.7,41.89,28.72,63.42,82.55,36.99,31,16.31,18.6,61.28,49.94,31.68,70.36,21.57,31.19,37.48,53.6,68.66,
30.23,41.05,55.14,58.51,24.08,77.77,31.91,40.6,163.76,29.18,132.31,20.3,64.94,41.72,28.72,63.61,83.45,37.29,31.17,16.38,18.63,61.25,49.83,31.39,70.46,21.69,31.31,37.3,53.98,69.08,
29.87,40.88,55.21,58.18,24.1,77.21,32.38,40.79,164.12,29.27,131.85,20.4,64.94,41.49,28.87,63.59,84.13,37.1,31.39,16.55,18.56,61.58,49.87,30.85,70.3,22.01,31.25,37.23,54.11,68.84,
30.23,40.8,54.96,58.05,24.18,77.65,32.28,40.29,166.7,29.13,132.57,20.59,64.91,41.53,28.84,62.89,83.9,37.06,30.96,16.54,18.5,61.37,50.26,31.01,70.49,22.04,31.25,37.13,54.3,68.77,
30.1,40.52,54.13,56.99,23.94,76.99,32.25,39.35,168.84,28.93,130.9,20.4,64.41,41.67,28.5,62.44,82.67,36.54,30.48,16.52,18.19,60.63,49.86,30.48,69.41,21.87,30.97,36.72,53.45,68.19,
30.57,40.92,56.18,58.55,24.69,79.06,32.07,41.56,173.08,28.67,132.45,20.88,64.68,42.85,28.52,62.78,83.02,37.01,30.95,16.34,18.93,61.12,49.81,31.53,71.63,22.04,31.11,37.3,54.23,69.15,
30.63,40.83,58.02,59.25,24.58,79.62,31.99,43.41,176.14,28.88,130.85,20.87,63.93,43.68,28.18,62.3,82.5,37.16,30.96,16.4,18.66,61.14,48.63,31.48,70.56,21.78,31.17,37,53.69,69.42,
30.14,41.49,59.78,59.43,24.42,79.63,31.82,44.18,174.26,28.78,130,20.8,64.45,43.92,28.17,61.45,83.67,37.66,30.77,16.3,18.6,60.85,47.94,31.79,70.19,21.49,29.84,36.72,53.57,70.02,
30.08,41.98,62.2,59.67,24.53,79.33,31.83,44.2,177.67,29.12,129.55,20.6,63.99,44.79,28.1,61.9,83.73,37.72,30.45,16.46,18.53,60.52,48.63,33.01,70.49,21.69,29.67,36.94,53.6,69.8,
30.28,41.95,61.6,60.34,24.66,79.47,31.88,44.36,174.31,28.98,130.85,20.83,64.21,44.68,27.58,61.84,84.32,37.7,30.66,16.43,18.68,60.44,48.56,32.7,70.63,21.75,29.68,36.99,53.33,69.52,
30.02,41.47,60.87,64.13,24.59,80.88,31.36,43.81,171.56,28.16,129.48,20.95,64.22,44.53,28.14,62.32,83.98,37.85,30.27,16.23,18.83,60.2,48.54,32.92,72.16,21.69,29.81,37.05,54.21,70.3,
29.67,42.02,60.43,62.24,24.2,80.41,30.82,43.95,167.82,27.98,130.51,20.61,64.56,43.49,28.44,62.66,84.05,37.55,30.07,16.2,18.77,60.89,48.85,32.05,71.74,21.59,29.83,36.74,54.73,69.95,
30.09,42.15,61.16,62.33,24.64,79.8,31.29,43.79,169.07,28.13,130.23,20.96,64.97,44.25,28.52,62.59,83.78,38.93,30.35,16.35,19.21,61.52,49.02,32.54,72.56,21.79,29.8,37.08,55.01,69.67,
29.92,42.68,61.56,61.98,24.95,79.55,31.02,43.48,168.53,28.3,132.31,21.48,65.1,44.69,28.57,62.65,83.5,39.99,30.96,16.25,19.38,61.58,49.28,33.32,72.81,21.86,29.19,37.11,54.21,69.68,
29.42,42.39,60.82,60.12,24.4,79.23,30.6,42.71,165.21,28.57,131.78,20.8,64.56,43.68,28.15,62.28,83.37,39.47,30.86,16.1,19.49,60.82,48.79,33.75,71.99,21.54,28.59,36.6,53.68,69.11,
30.72,42.96,60.65,60.93,24.85,79.68,31.01,43.69,166.86,28.88,134.14,21.05,65.35,43.28,28.21,63.48,85.12,40.62,31.1,16.18,20,61.72,49.43,35.13,72.29,21.96,29.2,36.74,54.03,69.27,
30.25,42.98,60.2,59.76,24.41,78.15,31.19,43.24,167.79,28.66,130.25,21.08,65.15,43.4,27.75,63.01,84.72,41.03,30.59,16.05,19.94,60.45,48.93,34.55,71.43,21.86,28.71,36.95,53.86,68.03,
29.72,42.16,59.2,56.85,23.98,76.24,30.61,40.83,160.87,28.48,129,20.84,63.97,40.54,27.19,63.2,82.7,40.08,30.01,15.91,19.24,59.84,48.95,33.1,70.13,21.11,28.64,36.45,52.92,66.7,
28.25,38.59,57.77,54.25,22.97,74.59,29.98,39.53,154.12,27.72,125.5,19.91,63.2,39.16,27.12,63.39,81.48,38.87,28.96,15.75,18.96,60.31,48.31,33.16,69.08,20.68,28.37,35.99,52.94,66.1,
29.01,37.79,57.78,55.14,22.99,74.55,29.92,40.46,154.98,27.62,126.12,20.32,63.22,39.21,27.18,63.09,81.83,38.76,29.32,15.92,18.85,60.63,48.89,33,68.59,20.51,28.68,36.67,52.88,65.85,
29.42,38.1,57.71,55.85,22.9,74.15,29.66,40,150.88,27.73,125.75,20,62.79,38.44,27.07,63.81,81.63,38.58,29.5,15.94,18.78,60.69,50.23,32.44,68.47,20.29,28.21,36.17,53.61,65.92,
29.7,38.67,61.93,53.44,23.15,73.7,29.32,40.22,151.5,27.84,126.33,20.24,63.44,39.33,27.26,63.73,82.3,38.64,29.67,16,19,60.81,50.9,33.24,67.61,20.98,27.93,36.7,53.4,65.54,
28.47,37.43,62.56,51.86,22.52,73.24,29.35,38.98,153.29,27.34,123.75,19.92,63.8,39.48,27.09,62.83,80.75,37.97,29.16,15.88,18.63,61.68,50.27,33.43,67.37,20.66,27.42,36.4,52.61,64.96,
